,Poem Title,line
0,,
1,,
2,,
3,,"Transcribed from the 1901 David Nutt edition by David Price, email"
4,,ccx074@pglaf.org
5,,
6,,
7,,
8,,
9,,
10,HAWTHORN,HAWTHORN
11,AND LAVENDER,AND LAVENDER
12,AND LAVENDER,
13,AND LAVENDER,
14,AND LAVENDER,"_With Other Verses_, _by_"
15,WILLIAM ERNEST HENLEY,WILLIAM ERNEST HENLEY
16,WILLIAM ERNEST HENLEY,
17,WILLIAM ERNEST HENLEY,"_O_, _how shall summer's honey breath hold out_"
18,WILLIAM ERNEST HENLEY,_Against the wrackful siege of battering days_?
19,WILLIAM ERNEST HENLEY,
20,SHAKESPEARE,SHAKESPEARE
21,SHAKESPEARE,
22,LONDON,LONDON
23,LONDON,_Published by DAVID NUTT_
24,LONDON,at the Sign of the Phoenix
25,IN LONG ACRE,IN LONG ACRE
26,IN LONG ACRE,1901
27,IN LONG ACRE,
28,IN LONG ACRE,_First Edition printed October_ 1901
29,IN LONG ACRE,_Second Edition printed November_ 1901
30,IN LONG ACRE,
31,IN LONG ACRE,"Edinburgh: T. and A. CONSTABLE, (late) Printers to Her Majesty"
32,IN LONG ACRE,
33,IN LONG ACRE,
34,IN LONG ACRE,
35,IN LONG ACRE,
36,IN LONG ACRE,Dedication
37,IN LONG ACRE,
38,IN LONG ACRE,
39,IN LONG ACRE,"_Ask me not how they came_,"
40,IN LONG ACRE,"_These songs of love and death_,"
41,IN LONG ACRE,"_These dreams of a futile stage_,"
42,IN LONG ACRE,_These thumb-nails seen in the street_:
43,IN LONG ACRE,"_Ask me not how nor why_,"
44,IN LONG ACRE,"_But take them for your own_,"
45,IN LONG ACRE,"_Dear Wife of twenty years_,"
46,IN LONG ACRE,"_Knowing_--_O_, _who so well_?--"
47,IN LONG ACRE,_You it was made the man_
48,IN LONG ACRE,"_That made these songs of love_,"
49,IN LONG ACRE,"_Death_, _and the trivial rest_:"
50,IN LONG ACRE,"_So that_, _your love elsewhere_,"
51,IN LONG ACRE,"_These songs_, _or bad or good_--"
52,IN LONG ACRE,_How should they ever have been_?
53,IN LONG ACRE,
54,IN LONG ACRE,"WORTHING, _July_ 31, 1901."
55,IN LONG ACRE,
56,IN LONG ACRE,
57,IN LONG ACRE,
58,IN LONG ACRE,
59,PROLOGUE,PROLOGUE
60,PROLOGUE,
61,PROLOGUE,
62,PROLOGUE,These to the glory and praise of the green land
63,PROLOGUE,"That bred my women, and that holds my dead,"
64,PROLOGUE,"_ENGLAND_, and with her the strong broods that stand"
65,PROLOGUE,Wherever her fighting lines are thrust or spread!
66,PROLOGUE,They call us proud?--Look at our English Rose!
67,PROLOGUE,Shedders of blood?--Where hath our own been spared?
68,PROLOGUE,Shopkeepers?--Our accompt the high _GOD_ knows.
69,PROLOGUE,Close?--In our bounty half the world hath shared.
