,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Marius Masi, Suzanne Shell and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,"_BY A. C. BRADLEY, LL.D., LITT.D._","_BY A. C. BRADLEY, LL.D., LITT.D._"
15,"_BY A. C. BRADLEY, LL.D., LITT.D._",
16,SHAKESPEAREAN TRAGEDY,SHAKESPEAREAN TRAGEDY
17,SHAKESPEAREAN TRAGEDY,
18,LECTURES ON,LECTURES ON
19,"HAMLET, OTHELLO, KING LEAR, MACBETH","HAMLET, OTHELLO, KING LEAR, MACBETH"
20,"HAMLET, OTHELLO, KING LEAR, MACBETH",
21,MACMILLAN & CO LTD.,MACMILLAN & CO LTD.
22,MACMILLAN & CO LTD.,
23,MACMILLAN & CO LTD.,
24,MACMILLAN & CO LTD.,
25,MACMILLAN & CO LTD.,
26,OXFORD LECTURES,OXFORD LECTURES
27,ON POETRY,ON POETRY
28,ON POETRY,
29,BY,BY
30,BY,
31,A. C. BRADLEY,A. C. BRADLEY
32,"LL.D., LITT.D.","LL.D., LITT.D."
33,"LL.D., LITT.D.",
34,FORMERLY PROFESSOR OF POETRY IN THE UNIVERSITY OF OXFORD,FORMERLY PROFESSOR OF POETRY IN THE UNIVERSITY OF OXFORD
35,AND FELLOW OF BALLIOL COLLEGE,AND FELLOW OF BALLIOL COLLEGE
36,AND FELLOW OF BALLIOL COLLEGE,
37,AND FELLOW OF BALLIOL COLLEGE,
38,MACMILLAN,MACMILLAN
39,MACMILLAN,
40,MACMILLAN,London · Melbourne · Toronto
41,MACMILLAN,
42,ST MARTIN'S PRESS,ST MARTIN'S PRESS
43,ST MARTIN'S PRESS,New York
44,ST MARTIN'S PRESS,1965
45,ST MARTIN'S PRESS,
46,ST MARTIN'S PRESS,
47,ST MARTIN'S PRESS,_This book is copyright in all countries which are signatories of the
48,ST MARTIN'S PRESS,Berne Convention_
49,ST MARTIN'S PRESS,
50,ST MARTIN'S PRESS,"First Edition, May 1909. Second Edition, November 1909 Reprinted 1911,"
51,ST MARTIN'S PRESS,"1914, 1917, 1919, 1920, 1923, 1926, 1934, 1941, 1950, 1955, 1959, 1962,"
52,ST MARTIN'S PRESS,"1963, 1965"
53,ST MARTIN'S PRESS,
54,ST MARTIN'S PRESS,
55,MACMILLAN AND COMPANY LIMITED,MACMILLAN AND COMPANY LIMITED
56,MACMILLAN AND COMPANY LIMITED,_St Martin's Street London WC2
57,MACMILLAN AND COMPANY LIMITED,also Bombay Calcutta Madras Melbourne_
58,MACMILLAN AND COMPANY LIMITED,
59,THE MACMILLAN COMPANY OF CANADA LIMITED,THE MACMILLAN COMPANY OF CANADA LIMITED
60,THE MACMILLAN COMPANY OF CANADA LIMITED,_70 Bond Street Toronto 2_
