,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Tim Lindell, David E. Brown, and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,book was produced from images made available by the
7,,HathiTrust Digital Library.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,AQUARIUM,AQUARIUM
18,AQUARIUM,
19,AQUARIUM,
20,AQUARIUM,
21,AQUARIUM,
22,AQUARIUM,_Uniform with this volume._
23,AQUARIUM,
24,AQUARIUM,
25,AQUARIUM,BUCOLIC COMEDIES. By Edith Sitwell.
26,AQUARIUM,
27,AQUARIUM,
28,AQUARIUM,
29,AQUARIUM,
30,AQUARIUM,AQUARIUM
31,AQUARIUM,
32,BY,BY
33,BY,
34,HAROLD ACTON,HAROLD ACTON
35,HAROLD ACTON,
36,DUCKWORTH & CO.,DUCKWORTH & CO.
37,DUCKWORTH & CO.,
38,"3 HENRIETTA STREET, COVENT GARDEN, LONDON","3 HENRIETTA STREET, COVENT GARDEN, LONDON"
39,"3 HENRIETTA STREET, COVENT GARDEN, LONDON",
40,"3 HENRIETTA STREET, COVENT GARDEN, LONDON",
41,"3 HENRIETTA STREET, COVENT GARDEN, LONDON",
42,"3 HENRIETTA STREET, COVENT GARDEN, LONDON",
43,"3 HENRIETTA STREET, COVENT GARDEN, LONDON",_First published in 1923._
44,"3 HENRIETTA STREET, COVENT GARDEN, LONDON",
45,"3 HENRIETTA STREET, COVENT GARDEN, LONDON",_All rights reserved._
46,"3 HENRIETTA STREET, COVENT GARDEN, LONDON",
47,"3 HENRIETTA STREET, COVENT GARDEN, LONDON",
48,"3 HENRIETTA STREET, COVENT GARDEN, LONDON","_Printed in Great Britain by_ Butler & Tanner, _Frome and London_."
49,"3 HENRIETTA STREET, COVENT GARDEN, LONDON",
50,"3 HENRIETTA STREET, COVENT GARDEN, LONDON",
51,"3 HENRIETTA STREET, COVENT GARDEN, LONDON",
52,"3 HENRIETTA STREET, COVENT GARDEN, LONDON",
53,CONTENTS,CONTENTS
54,CONTENTS,
55,CONTENTS,
56,CONTENTS,_Part I_
57,CONTENTS,
58,CURVES,CURVES
59,CURVES,
60,PAGE,PAGE
61,PAGE,
62,AQUARIUM                                   9,AQUARIUM                                   9
63,AQUARIUM                                   9,
64,A DAY WILL COME                           10,A DAY WILL COME                           10
65,A DAY WILL COME                           10,
66,CATHEDRAL INTERIOR                        14,CATHEDRAL INTERIOR                        14
67,CATHEDRAL INTERIOR                        14,
68,YOUNG SAILOR                              15,YOUNG SAILOR                              15
69,YOUNG SAILOR                              15,
70,NIGHTS                                    16,NIGHTS                                    16
71,NIGHTS                                    16,
72,NIGHTS                                    16,i. Mimi at the Cabaret Vert             16
73,NIGHTS                                    16,
74,NIGHTS                                    16,ii. Malaguenas                          17
75,NIGHTS                                    16,
