,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Early Canadiana Online, Robert Cicconetti, and the Online"
5,,Distributed Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,A BOOK FOR THE YOUNG.,A BOOK FOR THE YOUNG.
12,A BOOK FOR THE YOUNG.,
13,A BOOK FOR THE YOUNG.,
14,"DEDICATED, BY PERMISSION,","DEDICATED, BY PERMISSION,"
15,TO THE HON. MRS. MANNERS SUTTON.,TO THE HON. MRS. MANNERS SUTTON.
16,TO THE HON. MRS. MANNERS SUTTON.,
17,TO THE HON. MRS. MANNERS SUTTON.,
18,TO THE HON. MRS. MANNERS SUTTON.,By A LADY.
19,TO THE HON. MRS. MANNERS SUTTON.,
20,TO THE HON. MRS. MANNERS SUTTON.,
21,TO THE HON. MRS. MANNERS SUTTON.,
22,TO THE HON. MRS. MANNERS SUTTON.,1856.
23,TO THE HON. MRS. MANNERS SUTTON.,
24,TO THE HON. MRS. MANNERS SUTTON.,"Saint John, N.B.,"
25,TO THE HON. MRS. MANNERS SUTTON.,"Printed By J. & A. McMillan, Phoenix House,"
26,TO THE HON. MRS. MANNERS SUTTON.,"78, Prince Wm. Street."
27,TO THE HON. MRS. MANNERS SUTTON.,
28,TO THE HON. MRS. MANNERS SUTTON.,
29,TO THE HON. MRS. MANNERS SUTTON.,
30,TO THE HON. MRS. MANNERS SUTTON.,
31,TO THE HON. MRS. MANNERS SUTTON.,TO THE HON. MRS. MANNERS SUTTON.
32,TO THE HON. MRS. MANNERS SUTTON.,
33,"MADAM,--","MADAM,--"
34,"MADAM,--",
35,"MADAM,--","With every feeling of deference and respect, do I beg to offer my"
36,"MADAM,--",grateful acknowledgments for your kindness in according me the honor
37,"MADAM,--","of your influential name, in offering my Little Book to the public;"
38,"MADAM,--",and I can only regret my humble efforts are not more worthy your
39,"MADAM,--",patronage.
40,"MADAM,--",
41,"MADAM,--","I have the honour to be, Madam,"
42,"MADAM,--",
43,"MADAM,--","Your obliged and obedient servant,"
44,"MADAM,--",
45,SARAH FRENCH.,SARAH FRENCH.
46,SARAH FRENCH.,
47,SARAH FRENCH.,
48,SARAH FRENCH.,
49,SARAH FRENCH.,
50,PREFACE.,PREFACE.
51,PREFACE.,
52,PREFACE.,
53,"COURTEOUS READER,","COURTEOUS READER,"
54,"COURTEOUS READER,",
55,"COURTEOUS READER,","In offering a second effort from her pen, the Writer begs, most"
56,"COURTEOUS READER,","humbly, to deprecate all criticism; for much of which, there will,"
57,"COURTEOUS READER,","doubtless, be found ample room."
58,"COURTEOUS READER,",
59,"COURTEOUS READER,",This little book has been written in the hope that notwithstanding its
60,"COURTEOUS READER,","many imperfections, it will not be altogether useless to those for"
61,"COURTEOUS READER,","whom it is especially intended,--the Young; and should the Authoress"
62,"COURTEOUS READER,","fail in effecting all the good she desires, she trusts, she may take"
