,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,Copyright (C) 2002 by L.M. Wong
15,,Dommy dominaeprimus@yahoo.com
16,,
17,,
18,,
19,,
20,RHYME AND REASON,RHYME AND REASON
21,VOLUME TWO,VOLUME TWO
22,VOLUME TWO,BY Dom
23,VOLUME TWO,"A complement and continuation to the compilation, 'RHYME AND REASON'."
24,VOLUME TWO,
25,VOLUME TWO,Dedicated to the cherished and cheeky peeps.
26,VOLUME TWO,
27,VOLUME TWO,
28,VOLUME TWO,Bravo ! :
29,VOLUME TWO,
30,VOLUME TWO,You speak to one and speak to all
31,VOLUME TWO,Our minds ye have gracefully touched
32,VOLUME TWO,In joy we leap and misery we crawl
33,VOLUME TWO,But in Belief and Faith we have much
34,VOLUME TWO,8>)
35,VOLUME TWO,
36,VOLUME TWO,
37,VOLUME TWO,The '99 Blues (composed in 1999) :
38,VOLUME TWO,
39,VOLUME TWO,Then garrisons marched out to conquer
40,VOLUME TWO,half the world ruled from the center
41,VOLUME TWO,with mastery of steel and agility
42,VOLUME TWO,discipline ensured victory
43,VOLUME TWO,in the reign of conquerors
44,VOLUME TWO,just a few millenniums ago
45,VOLUME TWO,
46,VOLUME TWO,The sea a vast briny divide
47,VOLUME TWO,civilization still ruled by the tide
48,VOLUME TWO,then brave explorers discovered
49,VOLUME TWO,new lands and the people conquered
50,VOLUME TWO,their stake upon immortality
51,VOLUME TWO,for the homeland's glory
52,VOLUME TWO,just a few centuries ago
53,VOLUME TWO,
54,VOLUME TWO,Red flag and sickle brought down a throne
55,VOLUME TWO,when planes first battled and droned
56,VOLUME TWO,world wars twice a century
57,VOLUME TWO,during the first half
58,VOLUME TWO,the Cold War ended
59,VOLUME TWO,just over a decade ago
60,VOLUME TWO,
61,VOLUME TWO,We're not getting closer
62,VOLUME TWO,even as we get older
63,VOLUME TWO,resorted to arms
64,VOLUME TWO,negotiations crumbled
65,VOLUME TWO,talk in shambles
66,VOLUME TWO,just a few years ago
67,VOLUME TWO,
68,VOLUME TWO,News still blaring strife and scandal
69,VOLUME TWO,weight of troubles for the willing and able
70,VOLUME TWO,to cleanse this world of ailments
71,VOLUME TWO,do we seek the new fangled or ancient ?
72,VOLUME TWO,we're still searching
73,VOLUME TWO,just a few days ago
74,VOLUME TWO,
75,VOLUME TWO,Neighbourhood bustles with communal fussing
76,VOLUME TWO,"jobs, relations, children, gossip and bragging"
77,VOLUME TWO,folks I know and don't chattering
78,VOLUME TWO,I have the alcohol's fire in my veins
79,VOLUME TWO,from the drinks I had
80,VOLUME TWO,just a few hours ago
81,VOLUME TWO,
82,VOLUME TWO,My thoughts flip back to friends I had
83,VOLUME TWO,times of delight and mirth made me glad
84,VOLUME TWO,then commitments led us away
85,VOLUME TWO,catch up with you soon
