,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Jon Ingram, Marc D'Hooghe and the Online Distributed"
5,,Proofreading Team
6,,
7,,
8,,
9,,
10,,[Illustration: JOHN CLARE.
11,,
12,,"_Engraved by E. Scriven, from a Painting by W. Hilton, R.A._]"
13,,
14,,
15,,
16,,POEMS CHIEFLY FROM MANUSCRIPT by JOHN CLARE
17,,
18,,
19,,*       *       *       *       *
20,,
21,,
22,NOTE,NOTE
23,NOTE,
24,NOTE,
25,NOTE,For the present volume over two thousand poems by Clare have been
26,NOTE,considered and compared; of which over two-thirds have not been
27,NOTE,"published. Of those here given ninety are now first printed, and are"
28,NOTE,distinguished with asterisks in the contents: one or two are gleaned
29,NOTE,from periodicals: and many of the others have been brought into line
30,NOTE,with manuscript versions. While poetic value has been the general
31,NOTE,"ground of selection, the development of the poet has seemed of"
32,NOTE,sufficient interest for representation; and some of Clare's juvenilia
33,NOTE,"are accordingly included. The arrangement is chronological, though"
34,NOTE,in many cases the date of a poem can only be conjectured from the
35,NOTE,handwriting and the style; and it is almost impossible to affix dates
36,NOTE,to such Asylum Poems as bear none.
37,NOTE,
38,NOTE,Punctuation and orthography have been attempted; Clare left such
39,NOTE,"matters to his editor in his lifetime, conceiving them to be an"
40,NOTE,"""awkward squad."" In some poems stanzas have been omitted, particularly"
41,NOTE,in the case of first drafts which demand revision; but in others
42,NOTE,stanzas dropped by previous editors have been restored. Titles have
43,NOTE,"been given to many poems which, doubtless, in copies not available to"
44,NOTE,us were better christened by Clare himself. So regularly does Clare
45,NOTE,"use such forms as ""oer,"" ""eer,"" and the like that he seems to have"
46,NOTE,"regarded them not as abbreviations but as originals, and they are"
47,NOTE,given without apostrophe. The text of the Asylum Poems which has been
48,NOTE,"used is a transcript, and one or two difficult passages are probably"
49,NOTE,the fault of the copyist.
50,NOTE,
51,NOTE,For permission to examine and copy many of the poems preserved in the
52,NOTE,"Peterborough Museum, and to have photographs taken, we are indebted"
53,NOTE,"to J. W. Bodger, Esq., the President for 1919-1920; without whose"
54,NOTE,co-operation and interest the volume would have been a very different
55,NOTE,"matter. Valuable help, too, has been given by Mr. Samuel Loveman of"
56,NOTE,"Cleveland, Ohio, who has placed at our disposal his collection of"
57,NOTE,"Clare MSS. To G. C. Druce, Esq., of Oxford, whose pamphlet on Clare's"
58,NOTE,knowledge of flowers cannot but delight the lover of Clare: to the
59,NOTE,"Rev. S. G. Short of Maxey, and formerly of Northborough: to J."
60,NOTE,"Middleton Murry, Esq., the Editor of the _Athenaeum_: to Edward"
61,NOTE,"Liveing, Esq., and E. G. Clayton, Esq.: and to Norman Gale, Esq., who"
62,NOTE,"has not wavered from his early faith in Clare, our gratitude is gladly"
63,NOTE,given for assistance and sympathy.
64,NOTE,
65,NOTE,"And to Mr. Samuel Sefton of Derby, the grandson of Clare and one of"
