,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Paul Murray, Diane Monico, and the Project"
5,,Gutenberg Online Distributed Proofreading Team at
6,,http://www.pgdp.net
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,THE HEPTALOGIA,THE HEPTALOGIA
17,THE HEPTALOGIA,
18,THE HEPTALOGIA,By Algernon Charles Swinburne
19,THE HEPTALOGIA,
20,THE HEPTALOGIA,Taken from THE COLLECTED POETICAL WORKS
21,"OF ALGERNON CHARLES SWINBURNE, VOL. V","OF ALGERNON CHARLES SWINBURNE, VOL. V"
22,"OF ALGERNON CHARLES SWINBURNE, VOL. V",
23,"OF ALGERNON CHARLES SWINBURNE, VOL. V",
24,"OF ALGERNON CHARLES SWINBURNE, VOL. V",
25,"OF ALGERNON CHARLES SWINBURNE, VOL. V",
26,SWINBURNE'S POETICAL WORKS,SWINBURNE'S POETICAL WORKS
27,SWINBURNE'S POETICAL WORKS,
28,SWINBURNE'S POETICAL WORKS,
29,SWINBURNE'S POETICAL WORKS,I. POEMS AND BALLADS (First Series).
30,SWINBURNE'S POETICAL WORKS,
31,SWINBURNE'S POETICAL WORKS,"II. SONGS BEFORE SUNRISE, and SONGS OF TWO NATIONS."
32,SWINBURNE'S POETICAL WORKS,
33,SWINBURNE'S POETICAL WORKS,"III. POEMS AND BALLADS (Second and Third Series), and SONGS OF THE"
34,SPRINGTIDES.,SPRINGTIDES.
35,SPRINGTIDES.,
36,"IV. TRISTRAM OF LYONESSE, THE TALE OF BALEN, ATALANTA IN CALYDON,","IV. TRISTRAM OF LYONESSE, THE TALE OF BALEN, ATALANTA IN CALYDON,"
37,ERECHTHEUS.,ERECHTHEUS.
38,ERECHTHEUS.,
39,"V. STUDIES IN SONG, A CENTURY OF ROUNDELS, SONNETS ON ENGLISH DRAMATIC","V. STUDIES IN SONG, A CENTURY OF ROUNDELS, SONNETS ON ENGLISH DRAMATIC"
40,"POETS, THE HEPTALOGIA, ETC.","POETS, THE HEPTALOGIA, ETC."
41,"POETS, THE HEPTALOGIA, ETC.",
42,"VI. A MIDSUMMER HOLIDAY, ASTROPHEL, A CHANNEL PASSAGE AND OTHER POEMS.","VI. A MIDSUMMER HOLIDAY, ASTROPHEL, A CHANNEL PASSAGE AND OTHER POEMS."
43,"VI. A MIDSUMMER HOLIDAY, ASTROPHEL, A CHANNEL PASSAGE AND OTHER POEMS.",
44,"VI. A MIDSUMMER HOLIDAY, ASTROPHEL, A CHANNEL PASSAGE AND OTHER POEMS.",
45,LONDON: WILLIAM HEINEMANN,LONDON: WILLIAM HEINEMANN
46,LONDON: WILLIAM HEINEMANN,
47,LONDON: WILLIAM HEINEMANN,
48,LONDON: WILLIAM HEINEMANN,
49,LONDON: WILLIAM HEINEMANN,
50,THE,THE
51,HEPTALOGIA,HEPTALOGIA
