,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Al Haines
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,HERE ARE LADIES,HERE ARE LADIES
14,HERE ARE LADIES,
15,HERE ARE LADIES,
16,BY,BY
17,BY,
18,JAMES STEPHENS,JAMES STEPHENS
19,JAMES STEPHENS,
20,JAMES STEPHENS,
21,AUTHOR OF 'THE CROCK OF GOLD',AUTHOR OF 'THE CROCK OF GOLD'
22,AUTHOR OF 'THE CROCK OF GOLD',
23,AUTHOR OF 'THE CROCK OF GOLD',
24,AUTHOR OF 'THE CROCK OF GOLD',
25,AUTHOR OF 'THE CROCK OF GOLD',
26,NEW YORK,NEW YORK
27,NEW YORK,
28,THE MACMILLAN COMPANY,THE MACMILLAN COMPANY
29,THE MACMILLAN COMPANY,
30,THE MACMILLAN COMPANY,1914
31,THE MACMILLAN COMPANY,
32,THE MACMILLAN COMPANY,
33,THE MACMILLAN COMPANY,
34,THE MACMILLAN COMPANY,
35,"COPYRIGHT, 1913","COPYRIGHT, 1913"
36,"COPYRIGHT, 1913",
37,THE MACMILLAN COMPANY,THE MACMILLAN COMPANY
38,THE MACMILLAN COMPANY,
39,THE MACMILLAN COMPANY,
40,THE MACMILLAN COMPANY,"Set up and electrotyped. Published October, 1913"
41,THE MACMILLAN COMPANY,
42,THE MACMILLAN COMPANY,"Reprinted March, 1914."
43,THE MACMILLAN COMPANY,
44,THE MACMILLAN COMPANY,
45,THE MACMILLAN COMPANY,
46,THE MACMILLAN COMPANY,
47,CONTENTS,CONTENTS
48,CONTENTS,
49,CONTENTS,
50,WOMEN,WOMEN
51,THREE HEAVY HUSBANDS,THREE HEAVY HUSBANDS
52,A GLASS OF BEER,A GLASS OF BEER
53,ONE AND ONE,ONE AND ONE
54,THREE WOMEN WHO WEPT,THREE WOMEN WHO WEPT
55,THE TRIANGLE,THE TRIANGLE
56,THE DAISIES,THE DAISIES
57,THREE ANGRY PEOPLE,THREE ANGRY PEOPLE
58,THE THREEPENNY PIECE,THE THREEPENNY PIECE
59,BRIGID,BRIGID
60,THREE YOUNG WIVES,THREE YOUNG WIVES
61,THE HORSES,THE HORSES
62,MISTRESS QUIET EYES,MISTRESS QUIET EYES
63,THREE LOVERS WHO LOST,THREE LOVERS WHO LOST
64,THE BLIND MAN,THE BLIND MAN
65,SWEET-APPLE,SWEET-APPLE
66,THREE HAPPY PLACES,THREE HAPPY PLACES
67,THE MOON,THE MOON
68,THERE IS A TAVERN IN THE TOWN,THERE IS A TAVERN IN THE TOWN
69,THERE IS A TAVERN IN THE TOWN,
70,THERE IS A TAVERN IN THE TOWN,
71,THERE IS A TAVERN IN THE TOWN,
72,THERE IS A TAVERN IN THE TOWN,
73,HERE ARE LADIES,HERE ARE LADIES
74,HERE ARE LADIES,
75,HERE ARE LADIES,
