,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Louise Hope, David Starner and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,[Transcriber's Note:
12,,
13,,This text is intended for users whose text readers cannot use the
14,,"""real"" (unicode/utf-8) version of the file. Characters that could not"
15,,"be fully displayed have been ""unpacked"" and shown in brackets:"
16,,
17,,"[an], [en], [in], [on], [um], [un], [yn]"
18,,"[vowel printed with ""tilde"" or overline]"
19,,[Th] initial Thorn
20,,[P]  [paragraph symbol]
21,,
22,,Spelling and punctuation are unchanged unless otherwise noted. Errors
23,,and details are given at the end of the text.]
24,,
25,,
26,,
27,,
28,,[P]The Conuercyon of swerers.
29,,
30,,
31,,[Illustration]
32,,
33,,The frutefull sent[en]ce & the noble werkes
34,,To our doctryne wryt[en] [in] olde [an]tyquyte
35,,By many gret & ryght notable clerkes
36,,Gro[un]ded on reason and hygh auctoryte
37,,Dyde gyue vs example by good moralyte
38,,To folowe the trace of trouth and ryght wysnes
39,,Leuynge our synne and mortall wrechednes
40,,
41,,By theyr wrytynge doth to vs appere
42,,The famous actes of many a champyon
43,,In the courte of fame renowned fayre and clere
44,,And some endyted theyr entencyon
45,,Cloked in coloure harde in construccyon
46,,Specyally poetes vnder cloudy fygures
47,,Couered the trouthe of all theyr scryptures
48,,
49,,So hystoryagraphes all the worthy dedes
50,,Of kynges and knyghtes dyde put in wrytynge
51,,To be in mende for theyr memoryall medes
52,,How sholde we now haue knowledgynge
53,,Of thynges past / but by theyr endytynge
54,,Wherfore we ought to prayse them doubteles
55,,That spent theyr tyme in suche good busynes.
56,,
57,,Amonge all other my good mayster Lydgate
58,,The eloquent poete and monke of bury
59,,Dyde bothe contryue and also translate
60,,Many vertues bokes to be in memory
61,,Touchynge the trouthe well and sentencyously
62,,But syth that his deth was intollerable
63,,I praye god rewarde hym in lyfe perdurable
64,,
65,,Amonge all thynges nothynge so prouffytable
66,,As is scyence with the sentencyous scrypture
67,,For worldly rychesse is often transmutable
68,,As dayly dothe appere well in vre
69,,[Th]et scyens a bydeth and is moost sure
70,,After pouerte to attayne grete rychesse
71,,Scyens is cause of promocion doubtles
72,,
73,,I lytell or nought expert in poetrye
74,,Remembrynge my youth so lyght and frayle
75,,Purpose to compyle here full breuyatly
76,,A lytell treatyse wofull to bewayle
77,,The cruell swerers which do god assayle
78,,On euery syde his swete body to tere
79,,With terryble othes as often as they swere
80,,
81,,But all for drede plonged in neclygence
82,,My penne dothe quake to presume to endyte
83,,But hope at laste to recure this scyence
84,,Exorteth me ryght hardely to wryte
85,,To deuoyde ydlenesse by good appetyte
86,,For ydlenesse the grete moder of synne
87,,Euery vyce is redy to lette ynne
88,,
89,,I with the same ryght gretely infecte
90,,Lykely to deye tyll grace by medecyne
91,,Recured my sekenes my payne to abiecte
