,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Dave Maddock, Charles Franks and the Online"
5,,Distributed Proofreading Team
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,TOWARD THE GULF,TOWARD THE GULF
15,TOWARD THE GULF,
16,TOWARD THE GULF,By Edgar Lee Masters
17,TOWARD THE GULF,
18,TOWARD THE GULF,
19,TOWARD THE GULF,
20,TOWARD THE GULF,
21,CONTENTS,CONTENTS
22,CONTENTS,
23,TOWARD THE GULF,TOWARD THE GULF
24,THE LAKE BOATS,THE LAKE BOATS
25,CITIES OF THE PLAIN,CITIES OF THE PLAIN
26,EXCLUDED MIDDLE,EXCLUDED MIDDLE
27,"SAMUEL BUTLER, ET AL","SAMUEL BUTLER, ET AL"
28,JOHNNY APPLESEED,JOHNNY APPLESEED
29,THE LOOM,THE LOOM
30,DIALOGUE AT PERKO'S,DIALOGUE AT PERKO'S
31,SIR GALAHAD,SIR GALAHAD
32,ST. DESERET,ST. DESERET
33,HEAVEN IS BUT THE HOUR,HEAVEN IS BUT THE HOUR
34,VICTOR RAFOLSKI ON ART,VICTOR RAFOLSKI ON ART
35,THE LANDSCAPE,THE LANDSCAPE
36,TO-MORROW IS MY BIRTHDAY,TO-MORROW IS MY BIRTHDAY
37,SWEET CLOVER,SWEET CLOVER
38,SOMETHING BEYOND THE HILL,SOMETHING BEYOND THE HILL
39,FRONT THE AGES WITH A SMILE,FRONT THE AGES WITH A SMILE
40,POOR PIERROT,POOR PIERROT
41,MIRAGE OF THE DESERT,MIRAGE OF THE DESERT
42,DAHLIAS,DAHLIAS
43,THE GRAND RIVER MARSHES,THE GRAND RIVER MARSHES
44,DELILAH,DELILAH
45,THE WORLD-SAVER,THE WORLD-SAVER
46,RECESSIONAL,RECESSIONAL
47,THE AWAKENING,THE AWAKENING
48,IN THE GARDEN AT THE DAWN HOUR,IN THE GARDEN AT THE DAWN HOUR
49,FRANCE,FRANCE
50,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,BERTRAND AND GOURGAUD TALK OVER OLD TIMES
51,"DRAW THE SWORD, O REPUBLIC","DRAW THE SWORD, O REPUBLIC"
52,DEAR OLD DICK,DEAR OLD DICK
53,THE ROOM OF MIRRORS,THE ROOM OF MIRRORS
54,THE LETTER,THE LETTER
55,CANTICLE OF THE RACE,CANTICLE OF THE RACE
56,BLACK EAGLE RETURNS TO ST. JOE,BLACK EAGLE RETURNS TO ST. JOE
57,MY LIGHT WITH YOURS,MY LIGHT WITH YOURS
58,THE BLIND,THE BLIND
59,"""I PAY MY DEBT FOR LAFAYETTE AND ROCHAMBEAU""","""I PAY MY DEBT FOR LAFAYETTE AND ROCHAMBEAU"""
60,CHRISTMAS AT INDIAN POINT,CHRISTMAS AT INDIAN POINT
61,WIDOW LA RUE,WIDOW LA RUE
