,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Barbara Tozier and Bill Tozier
5,,
6,,
7,,
8,,
9,NOTHING TO SAY,NOTHING TO SAY
10,NOTHING TO SAY,
11,NOTHING TO SAY,
12,NOTHING TO SAY,
13,NOTHING TO SAY,
14,"""THE FUNNIEST WORKS IN EXISTENCE.""","""THE FUNNIEST WORKS IN EXISTENCE."""
15,"""THE FUNNIEST WORKS IN EXISTENCE.""",
16,"DOESTICKS' BOOKS,","DOESTICKS' BOOKS,"
17,"DOESTICKS' BOOKS,",
18,"DOESTICKS' BOOKS,",New editions of which have been
19,"DOESTICKS' BOOKS,",
20,RECENTLY PUBLISHED BY,RECENTLY PUBLISHED BY
21,RECENTLY PUBLISHED BY,
22,"RUDD & CARLETON, 310 BROADWAY, N. Y.","RUDD & CARLETON, 310 BROADWAY, N. Y."
23,"RUDD & CARLETON, 310 BROADWAY, N. Y.",
24,"RUDD & CARLETON, 310 BROADWAY, N. Y.",*       *       *       *       *
25,"RUDD & CARLETON, 310 BROADWAY, N. Y.",
26,"DOESTICKS, WHAT HE SAYS.","DOESTICKS, WHAT HE SAYS."
27,"DOESTICKS, WHAT HE SAYS.",
28,"DOESTICKS, WHAT HE SAYS.",Pp. 380.  12mo.  Elegantly bound in cloth.
29,"DOESTICKS, WHAT HE SAYS.",
30,"DOESTICKS, WHAT HE SAYS.",Price $1 00.
31,"DOESTICKS, WHAT HE SAYS.",
32,"DOESTICKS, WHAT HE SAYS.",Being a compilation of the original letters from the immortal Q. K.
33,"DOESTICKS, WHAT HE SAYS.","PHILANDER DOESTICKS, P. B. (Perfect Brick.)"
34,"DOESTICKS, WHAT HE SAYS.",
35,"DOESTICKS, WHAT HE SAYS.",[From _N. P. Willis's Home Journal_.]
36,"DOESTICKS, WHAT HE SAYS.",
37,"DOESTICKS, WHAT HE SAYS.","""Things so copied, so talked of, so pulled out of every pocket to be"
38,"DOESTICKS, WHAT HE SAYS.","lent to you, so quoted, and so relished and laughed over as Doesticks'"
39,"DOESTICKS, WHAT HE SAYS.","writings, never were launched into print."""
40,"DOESTICKS, WHAT HE SAYS.",
41,"DOESTICKS, WHAT HE SAYS.",*       *       *       *       *
42,"DOESTICKS, WHAT HE SAYS.",
43,PLU-RI-BUS-TAH;,PLU-RI-BUS-TAH;
44,PLU-RI-BUS-TAH;,
45,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.
46,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.,
47,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.,Pp. 264.  12mo.  Elegantly bound in cloth.
48,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.,
