,Poem Title,line
0,,
1,,
2,,"E-text prepared by Suzanne Shell, Janet Blenkinship, and the Project"
3,,Gutenberg Online Distributed Proofreading Team (http://www.pgdp.net/)
4,,
5,,
6,,
7,VIOLETS AND OTHER TALES,VIOLETS AND OTHER TALES
8,VIOLETS AND OTHER TALES,
9,VIOLETS AND OTHER TALES,by
10,VIOLETS AND OTHER TALES,
11,ALICE RUTH MOORE,ALICE RUTH MOORE
12,ALICE RUTH MOORE,
13,ALICE RUTH MOORE,
14,ALICE RUTH MOORE,
15,ALICE RUTH MOORE,
16,ALICE RUTH MOORE,
17,ALICE RUTH MOORE,
18,ALICE RUTH MOORE,
19,ALICE RUTH MOORE,Copyright 1895
20,ALICE RUTH MOORE,by the Monthly Review
21,ALICE RUTH MOORE,All rights reserved
22,ALICE RUTH MOORE,
23,ALICE RUTH MOORE,
24,ALICE RUTH MOORE,
25,ALICE RUTH MOORE,
26,ALICE RUTH MOORE,"To my friend of November 5th, 1892"
27,ALICE RUTH MOORE,
28,ALICE RUTH MOORE,
29,ALICE RUTH MOORE,
30,ALICE RUTH MOORE,
31,INTRODUCTION.,INTRODUCTION.
32,INTRODUCTION.,
33,INTRODUCTION.,
34,INTRODUCTION.,"In this day when the world is fairly teeming with books,--good books,"
35,INTRODUCTION.,"books written with a motive, books inculcating morals, books teaching"
36,INTRODUCTION.,"lessons,--it seems almost a piece of presumption too great for endurance"
37,INTRODUCTION.,to foist another upon the market. There is scarcely room in the literary
38,INTRODUCTION.,world for amateurs and maiden efforts; the very worthiest are sometimes
39,INTRODUCTION.,"poorly repaid for their best efforts. Yet, another one is offered the"
40,INTRODUCTION.,"public, a maiden effort,--a little thing with absolutely nothing to"
41,INTRODUCTION.,"commend it, that seeks to do nothing more than amuse."
42,INTRODUCTION.,
43,INTRODUCTION.,"Many of these sketches and verses have appeared in print before, in"
44,INTRODUCTION.,newspapers and a magazine or two; many are seeing the light of day for
45,INTRODUCTION.,the first time. If perchance this collection of idle thoughts may serve
46,INTRODUCTION.,"to while away an hour or two, or lift for a brief space the load of care"
47,INTRODUCTION.,"from someone's mind, their purpose has been served--the author is"
48,INTRODUCTION.,satisfied.
49,INTRODUCTION.,
50,A. R. M.,A. R. M.
51,A. R. M.,
52,CONTENTS.,CONTENTS.
53,CONTENTS.,
54,CONTENTS.,
55,"VIOLETS,                                                            13","VIOLETS,                                                            13"
56,"VIOLETS,                                                            13",
57,"THREE THOUGHTS,                                                     18","THREE THOUGHTS,                                                     18"
58,"THREE THOUGHTS,                                                     18",
59,"THE WOMAN,                                                          21","THE WOMAN,                                                          21"
60,"THE WOMAN,                                                          21",
61,"TEN MINUTES' MUSING,                                                29","TEN MINUTES' MUSING,                                                29"
62,"TEN MINUTES' MUSING,                                                29",
63,"A PLAINT,                                                           35","A PLAINT,                                                           35"
