,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Larry B. Harrison, Chuck Greif and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,POEMS.,POEMS.
17,POEMS.,
18,POEMS.,
19,POEMS.,
20,POEMS.,
21,THE,THE
22,"STORY OF JUSTIN MARTYR,","STORY OF JUSTIN MARTYR,"
23,AND,AND
24,OTHER POEMS.,OTHER POEMS.
25,OTHER POEMS.,
26,BY,BY
27,"RICHARD CHENEVIX TRENCH,","RICHARD CHENEVIX TRENCH,"
28,"PERPETUAL CURATE OF CURDRIDGE CHAPEL, HANTS.","PERPETUAL CURATE OF CURDRIDGE CHAPEL, HANTS."
29,"PERPETUAL CURATE OF CURDRIDGE CHAPEL, HANTS.",
30,LONDON:,LONDON:
31,"EDWARD MOXON, DOVER STREET.","EDWARD MOXON, DOVER STREET."
32,"EDWARD MOXON, DOVER STREET.",
33,MDCCCXXXV.,MDCCCXXXV.
34,MDCCCXXXV.,
35,MDCCCXXXV.,
36,MDCCCXXXV.,
37,MDCCCXXXV.,
38,LONDON:,LONDON:
39,"BRADBURY AND EVANS, PRINTERS,","BRADBURY AND EVANS, PRINTERS,"
40,WHITEFRIARS.,WHITEFRIARS.
41,WHITEFRIARS.,
42,WHITEFRIARS.,
43,WHITEFRIARS.,
44,WHITEFRIARS.,
45,CONTENTS.,CONTENTS.
46,CONTENTS.,
47,CONTENTS.,
48,PAGE,PAGE
49,PAGE,
50,PAGE,Dedicatory Lines                                                       1
51,PAGE,
52,PAGE,The Story of Justin Martyr                                             9
53,PAGE,
54,PAGE,Sonnet                                                                27
55,PAGE,
56,PAGE,To ----                                                               28
57,PAGE,
58,PAGE,To the same                                                           29
59,PAGE,
60,PAGE,To the same                                                           30
61,PAGE,
62,PAGE,To the same                                                           31
63,PAGE,
64,PAGE,To the same                                                           32
65,PAGE,
66,PAGE,A Legend of Alhambra                                                  33
67,PAGE,
68,PAGE,England                                                               38
69,PAGE,
70,PAGE,The Island of Madeira                                                 39
71,PAGE,
72,PAGE,Gibraltar                                                             40
73,PAGE,
74,PAGE,England                                                               41
75,PAGE,
76,PAGE,Poland                                                                42
77,PAGE,
78,PAGE,"To Nicholas, Emperor of Russia, on his reported Conduct"
79,PAGE,towards the Poles                                                     43
80,PAGE,
81,PAGE,On the Results of the last French Revolution                          44
82,PAGE,
83,PAGE,To England                                                            45
84,PAGE,
85,PAGE,Sonnet                                                                46
86,PAGE,
87,PAGE,Sonnet to Silvio Pellico                                              47
88,PAGE,
89,PAGE,To the Same                                                           48
90,PAGE,
91,PAGE,From the Spanish                                                      49
92,PAGE,
93,PAGE,Lines                                                                 52
94,PAGE,
95,PAGE,To a Friend entering the Ministry                                     53
96,PAGE,
