,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1913 Thomas J. Wise pamphlet by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,
6,,
7,,
8,,
9,SIGNELIL,SIGNELIL
10,A TALE FROM THE CORNISH,A TALE FROM THE CORNISH
11,AND OTHER BALLADS,AND OTHER BALLADS
12,AND OTHER BALLADS,
13,AND OTHER BALLADS,
14,BY,BY
15,GEORGE BORROW,GEORGE BORROW
16,GEORGE BORROW,
17,LONDON:,LONDON:
18,PRINTED FOR PRIVATE CIRCULATION,PRINTED FOR PRIVATE CIRCULATION
19,PRINTED FOR PRIVATE CIRCULATION,1913
20,PRINTED FOR PRIVATE CIRCULATION,
21,PRINTED FOR PRIVATE CIRCULATION,_Copyright in the United States of America_
22,PRINTED FOR PRIVATE CIRCULATION,"_by Houghton_, _Mifflin & Co. for Clement Shorter_."
23,PRINTED FOR PRIVATE CIRCULATION,
24,PRINTED FOR PRIVATE CIRCULATION,
25,PRINTED FOR PRIVATE CIRCULATION,
26,PRINTED FOR PRIVATE CIRCULATION,
27,SIGNELIL,SIGNELIL
28,SIGNELIL,
29,SIGNELIL,
30,SIGNELIL,The Lady her handmaid to questioning took:
31,SIGNELIL,"""Why dost thou so sickly and colourless look?"""
32,SIGNELIL,_But sorrow gnaws so sorely_!
33,SIGNELIL,
34,SIGNELIL,"""'Tis little wonder if sickly I'm growing,"
35,SIGNELIL,_Malfred my lady_!
36,SIGNELIL,"So much am I busied with cutting and sewing."""
37,SIGNELIL,
38,SIGNELIL,"""Erewhile was thy cheek as the blooming rose red,"
39,SIGNELIL,"But now thou art pale, even pale as the dead."""
40,SIGNELIL,
41,SIGNELIL,"""To conceal the truth longer 'tis vain to essay,"
42,SIGNELIL,"My gallant young master has led me astray."""
43,SIGNELIL,
44,SIGNELIL,"""And if the young noble has led thee astray,"
45,SIGNELIL,"Say, what gave he thee for thy virtue in pay?"""
46,SIGNELIL,
47,SIGNELIL,"""He gave to me shoes were gold spangled all o'er,"
48,SIGNELIL,And them have I worn with affliction so sore.
49,SIGNELIL,
50,SIGNELIL,"""He gave to me also of silk a soft shift,"
51,SIGNELIL,And with sorrow most painful I've worn the fair gift.
52,SIGNELIL,
53,SIGNELIL,"""He gave me, Christ sain him! a gold ring so fine,"
54,SIGNELIL,"Whose match I can see on no finger of thine."""
55,SIGNELIL,
56,SIGNELIL,"""But what will avail thee his presents of price,"
57,SIGNELIL,"If he thee will not wed before God and men's eyes?"""
58,SIGNELIL,
59,SIGNELIL,"""O, he to espouse me so often has vowed,"
60,SIGNELIL,"And rich presents beside upon me has bestowed."""
61,SIGNELIL,
62,SIGNELIL,"""What will his vows help thee in secrecy spoke?"
63,SIGNELIL,"To many a maid them he has made and has broke."""
64,SIGNELIL,
65,SIGNELIL,"""O, I on the gold harp will play me a tune,"
