,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Chris Curnow, Steve Read and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,"[Illustration: CAME THE WHISPER, CAME THE VISION."
15,,"Came the Whisper, came the Vision, came the Power with the Need,"
16,,Till the Soul that is not man's soul was lent us to lead.]
17,,
18,,
19,,
20,,
21,A SONG OF THE,A SONG OF THE
22,ENGLISH,ENGLISH
23,ENGLISH,
24,BY RUDYARD,BY RUDYARD
25,KIPLING,KIPLING
26,KIPLING,
27,KIPLING,_illustrated by_
28,W. HEATH ROBINSON,W. HEATH ROBINSON
29,W. HEATH ROBINSON,
30,W. HEATH ROBINSON,"Hodder & Stoughton, London"
31,W. HEATH ROBINSON,
32,W. HEATH ROBINSON,_This Edition of 'A Song of the English' is reprinted from 'The Seven
33,W. HEATH ROBINSON,"Seas,' and the Publishers desire to acknowledge the courtesy of Messrs."
34,W. HEATH ROBINSON,Methuen & Co. in consenting to its issue as a separate volume_
35,W. HEATH ROBINSON,
36,W. HEATH ROBINSON,
37,W. HEATH ROBINSON,
38,W. HEATH ROBINSON,
39,A SONG OF THE ENGLISH,A SONG OF THE ENGLISH
40,A SONG OF THE ENGLISH,
41,A SONG OF THE ENGLISH,
42,A SONG OF THE ENGLISH,_Fair is our lot--O goodly is our heritage!
43,A SONG OF THE ENGLISH,"(Humble ye, my people, and be fearful in your mirth!)"
44,A SONG OF THE ENGLISH,For the Lord our God Most High
45,A SONG OF THE ENGLISH,"He hath made the deep as dry,"
46,A SONG OF THE ENGLISH,He hath smote for us a pathway to the ends of all the Earth!_
47,A SONG OF THE ENGLISH,
48,A SONG OF THE ENGLISH,"_Yea, though we sinned--and our rulers went from righteousness--"
49,A SONG OF THE ENGLISH,Deep in all dishonour though we stained our garments' hem.
50,A SONG OF THE ENGLISH,"Oh be ye not dismayed,"
51,A SONG OF THE ENGLISH,"Though we stumbled and we strayed,"
52,A SONG OF THE ENGLISH,We were led by evil counsellors--the Lord shall deal with them!_
53,A SONG OF THE ENGLISH,
54,A SONG OF THE ENGLISH,_Hold ye the Faith--the Faith our Fathers sealèd us;
55,A SONG OF THE ENGLISH,Whoring not with visions--overwise and over-stale.
56,A SONG OF THE ENGLISH,Except ye pay the Lord
57,A SONG OF THE ENGLISH,"Single heart and single sword,"
58,A SONG OF THE ENGLISH,Of your children in their bondage shall He ask them treble-tale!_
59,A SONG OF THE ENGLISH,
60,A SONG OF THE ENGLISH,_Keep ye the Law--be swift in all obedience--
61,A SONG OF THE ENGLISH,"Clear the land of evil, drive the road and bridge the ford."
62,A SONG OF THE ENGLISH,Make ye sure to each his own
63,A SONG OF THE ENGLISH,That he reap where he hath sown;
