,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,"Transcribed from the 1892 Macmillan and Co. edition by David Price, email"
6,,ccx074@coventry.ac.uk
7,,
8,,
9,,
10,,
11,,
12,INTERLUDES,INTERLUDES
13,BEING,BEING
14,"TWO ESSAYS, A STORY, AND SOME VERSES","TWO ESSAYS, A STORY, AND SOME VERSES"
15,"TWO ESSAYS, A STORY, AND SOME VERSES",
16,"TWO ESSAYS, A STORY, AND SOME VERSES",
17,BY,BY
18,HORACE SMITH,HORACE SMITH
19,HORACE SMITH,
20,HORACE SMITH,London
21,MACMILLAN AND CO,MACMILLAN AND CO
22,AND NEW YORK,AND NEW YORK
23,AND NEW YORK,1892
24,AND NEW YORK,
25,AND NEW YORK,
26,AND NEW YORK,
27,AND NEW YORK,
28,ESSAYS.,ESSAYS.
29,ESSAYS.,
30,ESSAYS.,
31,I.  ON CRITICISM.,I.  ON CRITICISM.
32,I.  ON CRITICISM.,
33,I.  ON CRITICISM.,
34,I.  ON CRITICISM.,Criticism is the art of judging.  As reasonable persons we are called
35,I.  ON CRITICISM.,"upon to be constantly pronouncing judgment, and either acting upon such"
36,I.  ON CRITICISM.,judgment ourselves or inviting others to do so.  I do not know how
37,I.  ON CRITICISM.,anything can be more important with respect to any matter than the
38,I.  ON CRITICISM.,"forming a right judgment about it.  We pray that we may have ""a right"
39,I.  ON CRITICISM.,"judgment in all things.""  I am aware that it is an old saying that"
40,I.  ON CRITICISM.,"""people are better than their opinions,"" and it is a mercy that it is so,"
41,I.  ON CRITICISM.,for very many persons not only are full of false opinions upon almost
42,I.  ON CRITICISM.,"every subject, but even think that it is of no consequence what opinions"
43,I.  ON CRITICISM.,"they hold.  Whether a particular action is morally right or wrong, or"
44,I.  ON CRITICISM.,"whether a book or a picture is really good or bad, is a matter upon which"
45,I.  ON CRITICISM.,they form either no judgment or a wrong one with perfect equanimity.  The
46,I.  ON CRITICISM.,"secret of this state of mind is, I think, that it is on the whole too"
47,I.  ON CRITICISM.,much bother to form a correct judgment; and it is so much easier to let
48,I.  ON CRITICISM.,"things slide, and to take the good the gods provide you, than to"
49,I.  ON CRITICISM.,carefully hold the scales until the balance is steady.  But can anybody
50,I.  ON CRITICISM.,doubt that this abdication of the seat of judgment by large numbers of
51,I.  ON CRITICISM.,people is most hurtful to mankind?  Does anyone believe that there would
52,I.  ON CRITICISM.,"be so many bad books, bad pictures, and bad buildings in the world if"
53,I.  ON CRITICISM.,people were more justly critical?  Bad things continue to be produced in
54,I.  ON CRITICISM.,"profusion, and worse things are born of them, because a vast number of"
55,I.  ON CRITICISM.,"people do not know that the things are bad, and do not care, even if they"
56,I.  ON CRITICISM.,do know.  What sells the endless trash published every day?  Not the
57,I.  ON CRITICISM.,"_few_ purchasers who buy what is vile because they like it, but the"
