,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1877 Chiswick Press edition by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,
6,,
7,,
8,,
9,AULD LANG SYNE.,AULD LANG SYNE.
10,AULD LANG SYNE.,
11,AULD LANG SYNE.,
12,AULD LANG SYNE.,* * * * *
13,AULD LANG SYNE.,
14,SELECTIONS FROM THE PAPERS,SELECTIONS FROM THE PAPERS
15,SELECTIONS FROM THE PAPERS,
16,OF THE,OF THE
17,OF THE,
18,“PEN AND PENCIL CLUB.”,“PEN AND PENCIL CLUB.”
19,“PEN AND PENCIL CLUB.”,
20,“PEN AND PENCIL CLUB.”,"“Should auld acquaintance be forgot,"
21,“PEN AND PENCIL CLUB.”,"And never brought to min’,"
22,“PEN AND PENCIL CLUB.”,"Should auld acquaintance be forgot,"
23,“PEN AND PENCIL CLUB.”,And days o’ lang syne!”
24,“PEN AND PENCIL CLUB.”,
25,BURNS.,BURNS.
26,BURNS.,
27,BURNS.,[Picture: Decorative graphic]
28,BURNS.,
29,PRINTED FOR PRIVATE CIRCULATION.,PRINTED FOR PRIVATE CIRCULATION.
30,PRINTED FOR PRIVATE CIRCULATION.,
31,PRINTED FOR PRIVATE CIRCULATION.,1877.
32,PRINTED FOR PRIVATE CIRCULATION.,
33,PRINTED FOR PRIVATE CIRCULATION.,* * * * *
34,PRINTED FOR PRIVATE CIRCULATION.,
35,"CHISWICK PRESS:—C. WHITTINGHAM, TOOKS COURT,","CHISWICK PRESS:—C. WHITTINGHAM, TOOKS COURT,"
36,CHANCERY LANE.,CHANCERY LANE.
37,CHANCERY LANE.,
38,CHANCERY LANE.,
39,CHANCERY LANE.,
40,CHANCERY LANE.,
41,CONTENTS.,CONTENTS.
42,CONTENTS.,
43,CONTENTS.,
44,CONTENTS.,
45,PAGE,PAGE
46,PAGE,Cradle                       Feb. 1864       _Mentia Taylor_         1
47,PAGE,"Bells                        March, 1864     _Marian James_          3"
48,PAGE,"Mirror                       June, 1864      _Lewis Morris_          4"
49,PAGE,Shadows                      Nov. 1864       _Catherine              5
50,PAGE,Taylor_
51,PAGE,Shadows                      Nov. 1864       _Lewis                  6
52,PAGE,Sergeant_
53,PAGE,Organ Boys                   Dec. 1864       _Frances Power          7
54,PAGE,Cobbe_
55,PAGE,Organ Boys                   Dec. 1864       _Lewis Morris_          9
56,PAGE,"Stumbling Blocks             March, 1865     _Professor             16"
57,PAGE,Seeley_
58,PAGE,"Witchcraft                   May, 1865       _Mentia Taylor_        19"
59,PAGE,Chivalry                     Feb. 1866       _Marian James_         22
60,PAGE,"Castles in the Air           March, 1866     _Annie Keary_          26"
61,PAGE,"Autumn Leaves                May, 1866       _Arthur Munby_         28"
62,PAGE,"Silence                      June, 1866      _Mentia Taylor_        30"
63,PAGE,Lights and Shadows           Dec. 1866       _Lewis Morris_         31
