,Poem Title,line
0,,
1,,
2,,E-text prepared by Marc D'Hooghe (http://www.freeliterature.org) from page
3,,images generously made available by Internet Archive
4,,(http://www.archive.org)
5,,
6,,
7,,
8,,Note: Images of the original pages are available through
9,,Internet Archive. See
10,,http://www.archive.org/details/arthurmachennove00star
11,,
12,,
13,,
14,,
15,,
16,ARTHUR MACHEN,ARTHUR MACHEN
17,ARTHUR MACHEN,
18,ARTHUR MACHEN,A Novelist of Ecstasy and Sin
19,ARTHUR MACHEN,
20,ARTHUR MACHEN,by
21,ARTHUR MACHEN,
22,VINCENT STARRETT,VINCENT STARRETT
23,VINCENT STARRETT,
24,VINCENT STARRETT,With Two Uncollected Poems by
25,VINCENT STARRETT,
26,ARTHUR MACHEN,ARTHUR MACHEN
27,ARTHUR MACHEN,
28,ARTHUR MACHEN,
29,ARTHUR MACHEN,
30,ARTHUR MACHEN,
31,ARTHUR MACHEN,
32,ARTHUR MACHEN,
33,ARTHUR MACHEN,
34,ARTHUR MACHEN,Chicago
35,ARTHUR MACHEN,Walter M. Hill
36,ARTHUR MACHEN,1918
37,ARTHUR MACHEN,
38,ARTHUR MACHEN,
39,ARTHUR MACHEN,
40,ARTHUR MACHEN,
41,NOTE,NOTE
42,NOTE,
43,NOTE,
44,NOTE,With singular unanimity critics for thirty years have slighted the work
45,NOTE,"of Arthur Machen. A line suffices for him in Holbrook Jackson's ""The"
46,NOTE,"Eighteen Nineties,"" and Mr. Blaikie-Murdoch ignores him completely in"
47,NOTE,"""The Renaissance of the Nineties""; yet those are the standard works on"
48,NOTE,"the period to which, chronologically, at least, Machen belongs. Mr."
49,NOTE,"Turquet-Milnes, with greater appreciation, gives him a half-chapter in"
50,NOTE,"his scholarly work, ""The Influence of Baudelaire,"" but even that is made"
51,NOTE,"up largely of quotations from ""The Hill of Dreams,"" to prove Machen a"
52,NOTE,descendent of Baudelaire--an error to which I subscribed until Machen
53,NOTE,"himself disillusioned me, although the assertion is still partially"
54,NOTE,true.
55,NOTE,
56,NOTE,"Because, in my opinion, Arthur Machen is the outstanding artist of his"
57,NOTE,"time, and one of the great masters of all time, I wrote the following"
58,NOTE,"paper, which first appeared in Reedy's _Mirror_ for October 5, 1917."
59,NOTE,"That issue is not now obtainable, and, as calls for it continue to come"
60,NOTE,"to me and to the publisher, I find ground for a belief that Machen may,"
61,NOTE,"at length, be coming into his own, a tardy phenomenon which I am happy"
62,NOTE,to hasten so far as it lies within my power. Mr. Walter M. Hill shares
63,NOTE,this feeling and this brochure is the result.
64,NOTE,
65,NOTE,I am indebted to Mr. William Marion Reedy for permission to reprint
66,NOTE,those parts of the article which appeared in his journal.
67,NOTE,
68,V.S.,V.S.
69,V.S.,
70,V.S.,
71,V.S.,
72,V.S.,
73,ARTHUR MACHEN,ARTHUR MACHEN
74,ARTHUR MACHEN,
