,Poem Title,line
0,,
1,,
2,,Transcribed from the 1907 David Nutt edition by Diarmuid Pigott with some
3,,"additional material and proofing by David Price, email ccx074@pglaf.org"
4,,
5,,[Picture: Book cover]
6,,
7,,[Picture: Bust of William Ernest Henley]
8,,
9,,
10,,
11,,
12,,
13,POEMS,POEMS
14,POEMS,
15,POEMS,
16,POEMS,_By_
17,POEMS,
18,WILLIAM ERNEST HENLEY,WILLIAM ERNEST HENLEY
19,WILLIAM ERNEST HENLEY,
20,WILLIAM ERNEST HENLEY,* * * * *
21,WILLIAM ERNEST HENLEY,
22,WILLIAM ERNEST HENLEY,"_The summer’s flower is to the summer sweet_,"
23,WILLIAM ERNEST HENLEY,_Though to itself it only live and die_.
24,WILLIAM ERNEST HENLEY,
25,SHAKESPEARE,SHAKESPEARE
26,SHAKESPEARE,
27,SHAKESPEARE,* * * * *
28,SHAKESPEARE,
29,SHAKESPEARE,_Tenth Impression_
30,SHAKESPEARE,
31,SHAKESPEARE,* * * * *
32,SHAKESPEARE,
33,LONDON,LONDON
34,LONDON,_Published by DAVID NUTT_
35,LONDON,at the Sign of the Phœnix
36,IN LONG ACRE,IN LONG ACRE
37,IN LONG ACRE,1907
38,IN LONG ACRE,
39,IN LONG ACRE,_First Edition printed January_           1898
40,IN LONG ACRE,_Second Edition printed March_            1898
41,IN LONG ACRE,_Third Edition printed September_         1898
42,IN LONG ACRE,_Fourth Edition printed January_          1900
43,IN LONG ACRE,_Fifth Edition printed December_          1901
44,IN LONG ACRE,_Sixth Impression printed August_         1903
45,IN LONG ACRE,_Seventh Impression printed               1904
46,IN LONG ACRE,February_
47,IN LONG ACRE,_Eighth Impression printed May_           1905
48,IN LONG ACRE,_Ninth Impresion printed April_           1906
49,IN LONG ACRE,_Tenth Impression printed Nov._           1907
50,IN LONG ACRE,
51,IN LONG ACRE,* * * * *
52,IN LONG ACRE,
53,IN LONG ACRE,"Edinburgh: T. and A. CONSTABLE, Printers to His Majesty"
54,IN LONG ACRE,
55,IN LONG ACRE,
56,IN LONG ACRE,
57,IN LONG ACRE,
58,_TO MY WIFE_,_TO MY WIFE_
59,_TO MY WIFE_,
60,_TO MY WIFE_,
61,_TO MY WIFE_,"_Take_, _dear_, _my little sheaf of songs_,"
62,_TO MY WIFE_,"_For_, _old or new_,"
63,_TO MY WIFE_,_All that is good in them belongs_
64,_TO MY WIFE_,_Only to you_;
65,_TO MY WIFE_,
66,_TO MY WIFE_,"_And_, _singing as when all was young_,"
67,_TO MY WIFE_,_They will recall_
68,_TO MY WIFE_,"_Those others_, _lived but left unsung_—"
69,_TO MY WIFE_,_The bent of all_.
70,_TO MY WIFE_,
71,W. E. H,W. E. H
72,W. E. H,
73,APRIL 1888,APRIL 1888
74,SEPTEMBER 1897.,SEPTEMBER 1897.
75,SEPTEMBER 1897.,
