,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by K Nordquist, David T. Jones and the Online"
5,,Distributed Proofreading Canada Team at
6,,http://www.pgdpcanada.net
7,,
8,,
9,,
10,,
11,,
12,,
13,A,A
14,A,Lover's Litanies
15,A,
16,_BY_,_BY_
17,_BY_,
18,_BY_,Eric Mackay
19,_BY_,
20,_BY_,
21,_BY_,
22,_BY_,
23,A,A
24,A,Lover's Litanies
25,A,
26,_BY_,_BY_
27,_BY_,
28,_BY_,Eric Mackay
29,_BY_,
30,_BY_,"_Author of ""Love Letters of a Violinist,"" and"
31,_BY_,"""Gladys the Singer.""_"
32,_BY_,
33,_BY_,
34,_BY_,
35,_BY_,1888.
36,_BY_,
37,_LONDON:_,_LONDON:_
38,_LONDON:_,
39,_LONDON:_,"_Field & Tuer, The Leadenhall Press, E.C."
40,_LONDON:_,"Simpkin, Marshall & Co.; Hamilton, Adams & Co._"
41,_LONDON:_,
42,_LONDON:_,"_New York: Scribner & Welford, 743 & 745, Broadway._"
43,_LONDON:_,
44,_LONDON:_,
45,_LONDON:_,
46,_LONDON:_,[Illustration: logo]
47,_LONDON:_,
48,"THE LEADENHALL PRESS,","THE LEADENHALL PRESS,"
49,"LONDON, E.C.","LONDON, E.C."
50,"LONDON, E.C.",
51,"T 4,258.","T 4,258."
52,"T 4,258.",
53,"T 4,258.",
54,"T 4,258.",[Illustration: Ave Maria!]
55,"T 4,258.",
56,"T 4,258.",
57,"T 4,258.",
58,"T 4,258.",
59,"T 4,258.",Contents.
60,"T 4,258.",
61,PAGE,PAGE
62,PAGE,
63,PAGE,First Litany--Virgo Dulcis              11
64,PAGE,
65,PAGE,Second Litany--Vox Amoris               25
66,PAGE,
67,PAGE,Third Litany--Ad Te Clamavi             39
68,PAGE,
69,PAGE,Fourth Litany--Gratia Plena             53
70,PAGE,
71,PAGE,Fifth Litany--Salve Regina              67
72,PAGE,
73,PAGE,Sixth Litany--Benedicta Tu              81
74,PAGE,
75,PAGE,Seventh Litany--Stella Matutina         95
76,PAGE,
77,PAGE,Eighth Litany--Domina Exaudi           109
78,PAGE,
79,PAGE,Ninth Litany--Lilium inter Spinas      123
80,PAGE,
81,PAGE,Tenth Litany--Gloria in Excelsis       137
82,PAGE,
83,PAGE,
84,PAGE,[Illustration]
85,PAGE,
86,PAGE,
87,PAGE,
88,PAGE,
89,PAGE,First Litany.
90,PAGE,
91,VIRGO DULCIS.,VIRGO DULCIS.
92,VIRGO DULCIS.,
93,VIRGO DULCIS.,
94,VIRGO DULCIS.,First Litany.
95,VIRGO DULCIS.,
96,VIRGO DULCIS.,Virgo Dulcis.
97,VIRGO DULCIS.,
98,VIRGO DULCIS.,
99,VIRGO DULCIS.,i.
100,VIRGO DULCIS.,
101,VIRGO DULCIS.,O thou refulgent essence of all grace!
