,Poem Title,line
0,,
1,,
2,,E-text prepared by Martin Pettit and the Project Gutenberg Online
3,,Distributed Proofreading Team (http://www.pgdp.net/)
4,,
5,,
6,,
7,IN MACAO.,IN MACAO.
8,IN MACAO.,
9,IN MACAO.,by
10,IN MACAO.,
11,CHARLES A. GUNNISON.,CHARLES A. GUNNISON.
12,CHARLES A. GUNNISON.,
13,CHARLES A. GUNNISON.,
14,CHARLES A. GUNNISON.,
15,CHARLES A. GUNNISON.,
16,CHARLES A. GUNNISON.,
17,CHARLES A. GUNNISON.,
18,CHARLES A. GUNNISON.,
19,CHARLES A. GUNNISON.,Press of
20,CHARLES A. GUNNISON.,Commercial Publishing Co.
21,CHARLES A. GUNNISON.,"34 California St., S.F."
22,CHARLES A. GUNNISON.,
23,CHARLES A. GUNNISON.,
24,CHARLES A. GUNNISON.,
25,CHARLES A. GUNNISON.,
26,CHARLES A. GUNNISON.,
27,_FRAU JULIE FISCHER._,_FRAU JULIE FISCHER._
28,_FRAU JULIE FISCHER._,
29,_FRAU JULIE FISCHER._,_geb. von Seckendorff-Gutend._
30,_FRAU JULIE FISCHER._,
31,_FRAU JULIE FISCHER._,
32,_FRAU JULIE FISCHER._,"_Die beifolgenden, widme ich Ihnen, als Beweis in welch' unvergesslicher"
33,_FRAU JULIE FISCHER._,"Erinnerung, die von mir in Beyern verlebte Zeit, gehalten wird, und"
34,_FRAU JULIE FISCHER._,besonders die unvergleichlichen Tage welche ich im Rothem Schloss zu
35,_FRAU JULIE FISCHER._,"Obernzeen zubringen durfte, Tage welche zu den schoensten meines Lebens"
36,_FRAU JULIE FISCHER._,"zaehlten, und nie aus meinem Herzen verwischt werden koennen._"
37,_FRAU JULIE FISCHER._,
38,_FRAU JULIE FISCHER._,_Charles A. Gunnison._
39,_FRAU JULIE FISCHER._,
40,_FRAU JULIE FISCHER._,"_San Francisco, Cal., Xmas, 1892._"
41,_FRAU JULIE FISCHER._,
42,_FRAU JULIE FISCHER._,
43,_FRAU JULIE FISCHER._,
44,_FRAU JULIE FISCHER._,
45,_FRAU JULIE FISCHER._,California.
46,_FRAU JULIE FISCHER._,
47,_FRAU JULIE FISCHER._,
48,_FRAU JULIE FISCHER._,"This is thy form, dear, native home of mine,--"
49,_FRAU JULIE FISCHER._,"A gold-net hammock swung from palm to pine,"
50,_FRAU JULIE FISCHER._,"Moved by the breezes of the peaceful sea,"
51,_FRAU JULIE FISCHER._,"And in the net, smiling so drowsily,"
52,_FRAU JULIE FISCHER._,"My mother California, queen divine,"
53,_FRAU JULIE FISCHER._,"Rests, while the poppy garlands her entwine."
54,_FRAU JULIE FISCHER._,
55,_FRAU JULIE FISCHER._,"In her warm arms, 'neath cloudless summer skies,"
56,_FRAU JULIE FISCHER._,"As child I heard her bee-hummed lullabies,"
