,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Lewis Jones
5,,
6,,
7,,
8,,
9,,
10,,Edward Thomas (1918) _Last Poems_
11,,
12,,
13,,
14,LAST POEMS,LAST POEMS
15,LAST POEMS,
16,LAST POEMS,
17,LAST POEMS,By
18,LAST POEMS,
19,LAST POEMS,
20,EDWARD THOMAS,EDWARD THOMAS
21,EDWARD THOMAS,
22,EDWARD THOMAS,
23,EDWARD THOMAS,
24,LONDON:,LONDON:
25,"SELWYN & BLOUNT,","SELWYN & BLOUNT,"
26,"12, YORK BUILDINGS, ADELPHI, W.C. 2.","12, YORK BUILDINGS, ADELPHI, W.C. 2."
27,"12, YORK BUILDINGS, ADELPHI, W.C. 2.",1918.
28,"12, YORK BUILDINGS, ADELPHI, W.C. 2.",
29,"12, YORK BUILDINGS, ADELPHI, W.C. 2.",
30,"12, YORK BUILDINGS, ADELPHI, W.C. 2.",
31,CONTENTS,CONTENTS
32,CONTENTS,
33,CONTENTS,I never saw that Land before
34,CONTENTS,The Dark Forest
35,CONTENTS,Celandine
36,CONTENTS,The Ash Grove
37,CONTENTS,Old Man
38,CONTENTS,The Thrush
39,CONTENTS,I built myself a House of Glass
40,CONTENTS,February Afternoon
41,CONTENTS,Digging
42,CONTENTS,Two Houses
43,CONTENTS,The Mill-water
44,CONTENTS,A Dream
45,CONTENTS,Sedge-Warblers
46,CONTENTS,Under the Woods
47,CONTENTS,What will they do?
48,CONTENTS,To-night
49,CONTENTS,A Cat
50,CONTENTS,The Unknown
51,CONTENTS,Song
52,CONTENTS,She dotes
53,CONTENTS,For These
54,CONTENTS,March the Third
55,CONTENTS,The New House
56,CONTENTS,March
57,CONTENTS,The Cuckoo
58,CONTENTS,Over the Hills
59,CONTENTS,Home
60,CONTENTS,The Hollow Wood
61,CONTENTS,Wind and Mist
62,CONTENTS,The Unknown Bird
63,CONTENTS,The Lofty Sky
64,CONTENTS,After Rain
65,CONTENTS,Digging
66,CONTENTS,But these things also
67,CONTENTS,April
68,CONTENTS,The Barn
69,CONTENTS,The Barn and the Down
70,CONTENTS,The Child on the Cliffs
71,CONTENTS,Good-night
72,CONTENTS,The Wasp Trap
73,CONTENTS,July
74,CONTENTS,A Tale
75,CONTENTS,Parting
76,CONTENTS,Lovers
77,CONTENTS,That Girl's Clear Eyes
78,CONTENTS,The Child in the Orchard
79,CONTENTS,The Source
80,CONTENTS,The Mountain Chapel
81,CONTENTS,First known when lost
82,CONTENTS,The Word
83,CONTENTS,These things that Poets said
84,CONTENTS,Home
85,CONTENTS,Aspens
86,CONTENTS,An Old Song
87,CONTENTS,There was a Time
88,CONTENTS,Ambition
89,CONTENTS,No one cares less than I
90,CONTENTS,Roads
91,CONTENTS,This is no case of petty Right or Wrong
92,CONTENTS,The Chalk-Pit
93,CONTENTS,Health
