,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Ron Swanson
5,,
6,,
7,,
8,,
9,,
10,SELECT POEMS OF THOMAS GRAY.,SELECT POEMS OF THOMAS GRAY.
11,SELECT POEMS OF THOMAS GRAY.,
12,SELECT POEMS OF THOMAS GRAY.,
13,"EDITED, WITH NOTES,","EDITED, WITH NOTES,"
14,BY,BY
15,"WILLIAM J. ROLFE, A.M.,","WILLIAM J. ROLFE, A.M.,"
16,"FORMERLY HEAD MASTER OF THE HIGH SCHOOL, CAMBRIDGE, MASS.","FORMERLY HEAD MASTER OF THE HIGH SCHOOL, CAMBRIDGE, MASS."
17,"FORMERLY HEAD MASTER OF THE HIGH SCHOOL, CAMBRIDGE, MASS.",
18,"FORMERLY HEAD MASTER OF THE HIGH SCHOOL, CAMBRIDGE, MASS.",
19,_WITH ENGRAVINGS_.,_WITH ENGRAVINGS_.
20,_WITH ENGRAVINGS_.,
21,_WITH ENGRAVINGS_.,
22,_WITH ENGRAVINGS_.,
23,_WITH ENGRAVINGS_.,
24,_NEW YORK_:,_NEW YORK_:
25,"HARPER & BROTHERS, PUBLISHERS,","HARPER & BROTHERS, PUBLISHERS,"
26,FRANKLIN SQUARE.,FRANKLIN SQUARE.
27,FRANKLIN SQUARE.,1883.
28,FRANKLIN SQUARE.,
29,FRANKLIN SQUARE.,
30,FRANKLIN SQUARE.,
31,FRANKLIN SQUARE.,
32,FRANKLIN SQUARE.,"Entered according to Act of Congress, in the year 1876, by"
33,"HARPER & BROTHERS,","HARPER & BROTHERS,"
34,"HARPER & BROTHERS,","In the Office of the Librarian of Congress, at Washington."
35,"HARPER & BROTHERS,",
36,"HARPER & BROTHERS,",
37,"HARPER & BROTHERS,",
38,"HARPER & BROTHERS,",
39,PREFACE.,PREFACE.
40,PREFACE.,
41,PREFACE.,
42,PREFACE.,"Many editions of Gray have been published in the last fifty years,"
43,PREFACE.,"some of them very elegant, and some showing considerable editorial"
44,PREFACE.,"labor, but not one, so far as I am aware, critically exact either in"
45,PREFACE.,text or in notes. No editor since Mathias (A.D. 1814) has given the
46,PREFACE.,2d line of the _Elegy_ as Gray wrote and printed it; while Mathias's
47,PREFACE.,"mispunctuation of the 123d line has been copied by his successors,"
48,PREFACE.,almost without exception. Other variations from the early editions
49,PREFACE.,are mentioned in the notes.
50,PREFACE.,
51,PREFACE.,It is a curious fact that the most accurate edition of Gray's
52,PREFACE.,"collected poems is the _editio princeps_ of 1768, printed under his"
53,PREFACE.,"own supervision. The first edition of the two Pindaric odes, _The"
54,PREFACE.,"Progress of Poesy_ and _The Bard_ (Strawberry-Hill, 1757), was"
55,PREFACE.,"printed with equal care, and the proofs were probably read by the"
56,PREFACE.,"poet. The text of the present edition has been collated, line by"
57,PREFACE.,"line, with that of these early editions, and in no instance have I"
