,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1898 John Lane edition by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,[Picture: The Old Maid]
6,,
7,,
8,,
9,,
10,,
11,THE FAIRY,THE FAIRY
12,CHANGELING,CHANGELING
13,AND OTHER,AND OTHER
14,POEMS,POEMS
15,POEMS,
16,POEMS,
17,BY DORA SIGERSON,BY DORA SIGERSON
18,(MRS CLEMENT SHORTER),(MRS CLEMENT SHORTER)
19,(MRS CLEMENT SHORTER),
20,(MRS CLEMENT SHORTER),[Picture: Decorative shamrock divider]
21,(MRS CLEMENT SHORTER),
22,JOHN LANE,JOHN LANE
23,THE BODLEY HEAD,THE BODLEY HEAD
24,LONDON & NEW YORK,LONDON & NEW YORK
25,MDCCCXCVIII,MDCCCXCVIII
26,MDCCCXCVIII,
27,MDCCCXCVIII,
28,MDCCCXCVIII,
29,MDCCCXCVIII,
30,NOTE,NOTE
31,NOTE,
32,NOTE,
33,NOTE,_Only one of the pieces in the following collection appeared in the
34,NOTE,"writer's earlier volume_ (""_Verses_"" _by Dora Sigerson_; _Elliot Stock_,"
35,NOTE,"1893).  _The remainder have found refuge in_ ""_Longman's Magazine_,"""
36,NOTE,"""_The Pall Mall Magazine_,"" ""_The National Observer_"" (_of Mr. Henley_),"
37,NOTE,"""_Cassell's Magazine_,"" _and numerous American publications_--""_The"
38,NOTE,"Century Magazine_,"" ""_The Bookman_,"" ""_The Boston Pilot_,"" ""_The"
39,NOTE,"Chap-Book_,"" _and others_.  _The Author wishes to thank the Editors of"
40,NOTE,these magazines and journals for the kindness implied_.
41,NOTE,
42,NOTE,
43,NOTE,
44,NOTE,
45,CONTENTS,CONTENTS
46,CONTENTS,
47,CONTENTS,The Fairy Changeling                        _Page_ 1
48,CONTENTS,A Ballad of Marjorie                               3
49,CONTENTS,The Priest's Brother                               6
50,CONTENTS,The Ballad of the Little Black Hound               9
51,CONTENTS,The Rape of the Baron's Wine                      15
52,CONTENTS,Cean Duv Deelish                                  19
53,CONTENTS,Banagher Rhue                                     21
54,CONTENTS,The Fair Little Maiden                            23
55,CONTENTS,At Christmas Time                                 25
56,CONTENTS,A Weeping Cupid                                   26
57,CONTENTS,The Lover                                         28
58,CONTENTS,A Bird from the West                              30
59,CONTENTS,All Souls' Eve                                    32
60,CONTENTS,An Imperfect Revolution                           34
61,CONTENTS,Love                                              36
62,CONTENTS,Wishes                                            38
63,CONTENTS,Cupid Slain                                       39
64,CONTENTS,What Will You Give?                               40
65,CONTENTS,A Meadow Tragedy                                  42
66,CONTENTS,An Eclipse                                        43
67,CONTENTS,The Scallop Shell                                 44
68,CONTENTS,With a Rose                                       45
69,CONTENTS,For Ever                                          46
70,CONTENTS,The Blow Returned                                 47
71,CONTENTS,Vale                                              48
72,CONTENTS,The Skeleton in the Cupboard                      49
