,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Clarity, Charlie Howard, and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/Canadian Libraries)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,GRISELDA,GRISELDA
18,GRISELDA,
19,GRISELDA,
20,GRISELDA,
21,GRISELDA,
22,GRISELDA,GRISELDA
23,GRISELDA,
24,_A SOCIETY NOVEL IN RHYMED VERSE_,_A SOCIETY NOVEL IN RHYMED VERSE_
25,_A SOCIETY NOVEL IN RHYMED VERSE_,
26,_A SOCIETY NOVEL IN RHYMED VERSE_,
27,_A SOCIETY NOVEL IN RHYMED VERSE_,"""Unnatural? My dear, these things are life:"
28,_A SOCIETY NOVEL IN RHYMED VERSE_,"And life, some think, is worthy of the Muse."""
29,_A SOCIETY NOVEL IN RHYMED VERSE_,
30,_A SOCIETY NOVEL IN RHYMED VERSE_,
31,LONDON,LONDON
32,"KEGAN PAUL, TRENCH, TRÜBNER, & CO. LTD.","KEGAN PAUL, TRENCH, TRÜBNER, & CO. LTD."
33,"PATERNOSTER HOUSE, CHARING CROSS ROAD","PATERNOSTER HOUSE, CHARING CROSS ROAD"
34,"PATERNOSTER HOUSE, CHARING CROSS ROAD",1893
35,"PATERNOSTER HOUSE, CHARING CROSS ROAD",
36,"PATERNOSTER HOUSE, CHARING CROSS ROAD",
37,"PATERNOSTER HOUSE, CHARING CROSS ROAD",
38,"PATERNOSTER HOUSE, CHARING CROSS ROAD",
39,"PATERNOSTER HOUSE, CHARING CROSS ROAD",_The rights of translation and of reproduction are reserved._
40,"PATERNOSTER HOUSE, CHARING CROSS ROAD",
41,"PATERNOSTER HOUSE, CHARING CROSS ROAD",
42,"PATERNOSTER HOUSE, CHARING CROSS ROAD",
43,"PATERNOSTER HOUSE, CHARING CROSS ROAD",
44,GRISELDA,GRISELDA
45,GRISELDA,
46,GRISELDA,
47,GRISELDA,
48,GRISELDA,
49,CHAPTER I.,CHAPTER I.
50,CHAPTER I.,
51,CHAPTER I.,
52,CHAPTER I.,An idle story with an idle moral!
53,CHAPTER I.,"Why do I tell it, at the risk of quarrel"
54,CHAPTER I.,"With nobler themes? The world, alas! is so,"
55,CHAPTER I.,"And who would gather truth must bend him low,"
56,CHAPTER I.,"Nor fear to soil his knees with graveyard ground,"
57,CHAPTER I.,If haply there some flower of truth be found.
58,CHAPTER I.,"For human nature is an earthy fruit,"
59,CHAPTER I.,"Mired at the stem and fleshy at the root,"
60,CHAPTER I.,"And thrives with folly's mixon best o'erlaid,"
61,CHAPTER I.,"Nor less divinely so, when all is said."
62,CHAPTER I.,"Brave lives are lived, and worthy deeds are done"
63,CHAPTER I.,"Each virtuous day, 'neath the all-pitying sun;"
