,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Al Haines
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,THE TWO TWILIGHTS,THE TWO TWILIGHTS
16,THE TWO TWILIGHTS,
17,THE TWO TWILIGHTS,
18,BY,BY
19,BY,
20,HENRY A. BEERS,HENRY A. BEERS
21,HENRY A. BEERS,
22,HENRY A. BEERS,
23,HENRY A. BEERS,
24,HENRY A. BEERS,
25,BOSTON: RICHARD G. BADGER,BOSTON: RICHARD G. BADGER
26,BOSTON: RICHARD G. BADGER,
27,"TORONTO: THE COPP CLARK CO., LIMITED","TORONTO: THE COPP CLARK CO., LIMITED"
28,"TORONTO: THE COPP CLARK CO., LIMITED",
29,"TORONTO: THE COPP CLARK CO., LIMITED",
30,"TORONTO: THE COPP CLARK CO., LIMITED",
31,"TORONTO: THE COPP CLARK CO., LIMITED",
32,"TORONTO: THE COPP CLARK CO., LIMITED",Copyright 1917 by Henry A. Beers
33,"TORONTO: THE COPP CLARK CO., LIMITED",
34,"TORONTO: THE COPP CLARK CO., LIMITED",All Rights Reserved
35,"TORONTO: THE COPP CLARK CO., LIMITED",
36,"TORONTO: THE COPP CLARK CO., LIMITED",
37,"TORONTO: THE COPP CLARK CO., LIMITED",
38,"TORONTO: THE COPP CLARK CO., LIMITED",Made in the United States of America
39,"TORONTO: THE COPP CLARK CO., LIMITED",
40,"TORONTO: THE COPP CLARK CO., LIMITED","The Gorham Press, Boston, U.S.A."
41,"TORONTO: THE COPP CLARK CO., LIMITED",
42,"TORONTO: THE COPP CLARK CO., LIMITED",
43,"TORONTO: THE COPP CLARK CO., LIMITED",
44,"TORONTO: THE COPP CLARK CO., LIMITED",
45,PREFACE,PREFACE
46,PREFACE,
47,PREFACE,The contents of this volume include selections from two early books of
48,PREFACE,"verse, long out of print; a few pieces from The Ways of Yale (Henry"
49,PREFACE,Holt & Co); and a handful of poems contributed of late years to the
50,PREFACE,magazines and not heretofore collected.
51,PREFACE,
52,PREFACE,For permission to use copyrighted material my thanks are due to Messrs.
53,PREFACE,"Henry Holt & Co., and to the publishers of Harper's Monthly Magazine"
54,PREFACE,and of the Yale Review.
55,PREFACE,
56,HENRY A. BEERS.,HENRY A. BEERS.
57,HENRY A. BEERS.,
58,HENRY A. BEERS.,
59,HENRY A. BEERS.,
60,HENRY A. BEERS.,
61,CONTENTS,CONTENTS
62,CONTENTS,
63,CONTENTS,
64,CONTENTS,The Thankless Muse
65,CONTENTS,Blue Roses of Academus
66,CONTENTS,The Winds of Dawn
67,CONTENTS,Anacreontic
68,CONTENTS,Bumble Bee
69,CONTENTS,Water Lilies at Sunset
70,CONTENTS,Between the Flowers
71,CONTENTS,As You Like It
72,CONTENTS,The Old City
73,CONTENTS,Amethysts
74,CONTENTS,Katy Did
75,CONTENTS,Narcissus
