,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Starner and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net (This book was
6,,produced from scanned images of public domain material
7,,from the Google Print project.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,SATAN ABSOLVED,SATAN ABSOLVED
18,A VICTORIAN MYSTERY,A VICTORIAN MYSTERY
19,A VICTORIAN MYSTERY,
20,A VICTORIAN MYSTERY,
21,A VICTORIAN MYSTERY,
22,A VICTORIAN MYSTERY,
23,A VICTORIAN MYSTERY,[Illustration]
24,A VICTORIAN MYSTERY,
25,A VICTORIAN MYSTERY,
26,A VICTORIAN MYSTERY,
27,A VICTORIAN MYSTERY,
28,SATAN ABSOLVED,SATAN ABSOLVED
29,A VICTORIAN MYSTERY,A VICTORIAN MYSTERY
30,A VICTORIAN MYSTERY,
31,A VICTORIAN MYSTERY,
32,BY WILFRID SCAWEN BLUNT,BY WILFRID SCAWEN BLUNT
33,BY WILFRID SCAWEN BLUNT,
34,BY WILFRID SCAWEN BLUNT,
35,WITH A FRONTISPIECE AFTER,WITH A FRONTISPIECE AFTER
36,GEORGE FREDERICK WATTS R.A.,GEORGE FREDERICK WATTS R.A.
37,GEORGE FREDERICK WATTS R.A.,
38,GEORGE FREDERICK WATTS R.A.,
39,LONDON AND NEW YORK,LONDON AND NEW YORK
40,JOHN LANE THE BODLEY HEAD,JOHN LANE THE BODLEY HEAD
41,JOHN LANE THE BODLEY HEAD,1899
42,JOHN LANE THE BODLEY HEAD,
43,JOHN LANE THE BODLEY HEAD,
44,JOHN LANE THE BODLEY HEAD,
45,DEDICATED BY PERMISSION,DEDICATED BY PERMISSION
46,TO MR. HERBERT SPENCER,TO MR. HERBERT SPENCER
47,TO MR. HERBERT SPENCER,
48,TO MR. HERBERT SPENCER,
49,TO MR. HERBERT SPENCER,
50,TO MR. HERBERT SPENCER,
51,PREFACE,PREFACE
52,PREFACE,
53,PREFACE,
54,PREFACE,"In publishing this poem, the Author feels that some apology is needed. It"
55,PREFACE,"deals with matters of a kind not usually treated in modern verse, and"
56,PREFACE,"which ask to be approached, if at all, with dignity and reverence. He"
57,PREFACE,trusts that he will not be found lacking on this essential point.
58,PREFACE,"Nevertheless, he cannot expect but that he may wound by his plain speaking"
59,PREFACE,the feelings of those among his readers who sincerely believe that
60,PREFACE,"Nineteenth Century Civilisation is synonymous with Christianity, and that"
61,PREFACE,"the English Race, above all those in existence, has a special mission from"
62,PREFACE,Heaven to subdue and occupy the Earth. The self-complacency of the
63,PREFACE,Author's countrymen on this head is too deeply seated to be attacked
64,PREFACE,"without offence. He has not, however, shrunk from so attacking, and from"
65,PREFACE,insisting on the truth that the hypocrisy and all-acquiring greed of
66,PREFACE,"modern England is an atrocious spectacle--one which, if there be any"
