,Poem Title,line
0,,
1,,
2,,credit
3,,
4,,
5,,
6,,Transcribed from the 1873 James R. Osgood and Company edition by David
7,,"Price, email ccx074@pglaf.org"
8,,
9,,
10,,
11,,
12,,
13,THE,THE
14,AUTOCRAT,AUTOCRAT
15,OF,OF
16,THE BREAKFAST-TABLE.,THE BREAKFAST-TABLE.
17,THE BREAKFAST-TABLE.,
18,THE BREAKFAST-TABLE.,
19,THE BREAKFAST-TABLE.,* * * * *
20,THE BREAKFAST-TABLE.,
21,_EVERY MAN HIS OWN BOSWELL_.,_EVERY MAN HIS OWN BOSWELL_.
22,_EVERY MAN HIS OWN BOSWELL_.,
23,_EVERY MAN HIS OWN BOSWELL_.,[Picture: Decorative image]
24,_EVERY MAN HIS OWN BOSWELL_.,
25,BOSTON:,BOSTON:
26,"JAMES R. OSGOOD AND COMPANY,","JAMES R. OSGOOD AND COMPANY,"
27,"LATE TICKNOR & FIELDS, AND FIELDS, OSGOOD, & CO.","LATE TICKNOR & FIELDS, AND FIELDS, OSGOOD, & CO."
28,"LATE TICKNOR & FIELDS, AND FIELDS, OSGOOD, & CO.",1873.
29,"LATE TICKNOR & FIELDS, AND FIELDS, OSGOOD, & CO.",
30,"LATE TICKNOR & FIELDS, AND FIELDS, OSGOOD, & CO.",* * * * *
31,"LATE TICKNOR & FIELDS, AND FIELDS, OSGOOD, & CO.",
32,"LATE TICKNOR & FIELDS, AND FIELDS, OSGOOD, & CO.","Entered according to Act of Congress, in the year 1858, by"
33,"OLIVER WENDELL HOLMES,","OLIVER WENDELL HOLMES,"
34,"OLIVER WENDELL HOLMES,",In the Clerk's Office of the District Court of the District of
35,"OLIVER WENDELL HOLMES,",Massachusetts.
36,"OLIVER WENDELL HOLMES,",
37,"OLIVER WENDELL HOLMES,",
38,"OLIVER WENDELL HOLMES,",
39,"OLIVER WENDELL HOLMES,",
40,THE AUTOCRAT'S AUTOBIOGRAPHY,THE AUTOCRAT'S AUTOBIOGRAPHY
41,THE AUTOCRAT'S AUTOBIOGRAPHY,
42,THE AUTOCRAT'S AUTOBIOGRAPHY,
43,THE AUTOCRAT'S AUTOBIOGRAPHY,The interruption referred to in the first sentence of the first of these
44,THE AUTOCRAT'S AUTOBIOGRAPHY,papers was just a quarter of a century in duration.
45,THE AUTOCRAT'S AUTOBIOGRAPHY,
46,THE AUTOCRAT'S AUTOBIOGRAPHY,"Two articles entitled ""The Autocrat of the Breakfast-Table"" will be found"
47,THE AUTOCRAT'S AUTOBIOGRAPHY,"in the ""New England Magazine,"" formerly published in Boston by J. T. and"
48,THE AUTOCRAT'S AUTOBIOGRAPHY,"E. Buckingham.  The date of the first of these articles is November 1831,"
49,THE AUTOCRAT'S AUTOBIOGRAPHY,"and that of the second February 1832.  When ""The Atlantic Monthly"" was"
