,Poem Title,line
0,,
1,,
2,,"Copyright (C) 2000 by Jazno Francoeur, with Robert L. Francoeur.  All rights reserved."
3,,
4,,
5,,
6,,Fountain Street
7,,
8,,
9,,by Jazno Francoeur
10,,commentary by Robert L. Francoeur
11,,
12,,
13,,
14,,edited by Rush Rankin and Steven McElveen
15,,
16,,"©2000 by Jazno Francoeur, with Robert L. Francoeur.  All rights reserved."
17,,
18,,"Published by Nettle Media, P.O. Box 536583, Orlando, FL 32803"
19,,
20,ISBN 0967303001,ISBN 0967303001
21,ISBN 0967303001,
22,ISBN 0967303001,Library of Congress Card Number:  00-190117
23,ISBN 0967303001,
24,ISBN 0967303001,
25,ISBN 0967303001,
26,ISBN 0967303001,
27,ISBN 0967303001,
28,ISBN 0967303001,
29,ISBN 0967303001,Every effective poem has to maintain a state
30,ISBN 0967303001,"of tension between assertion and humility, the"
31,ISBN 0967303001,"mundane and the grand, the specific and the general,"
32,ISBN 0967303001,the explicit and the suggestive.
33,ISBN 0967303001,-- Rush Rankin
34,ISBN 0967303001,
35,ISBN 0967303001,
36,ISBN 0967303001,
37,ISBN 0967303001,
38,ISBN 0967303001,
39,ISBN 0967303001,
40,ISBN 0967303001,Contents
41,ISBN 0967303001,
42,ISBN 0967303001,Part One
43,ISBN 0967303001,
44,ISBN 0967303001,
45,ISBN 0967303001,home
46,ISBN 0967303001,Fountain Street
47,ISBN 0967303001,cathexis
48,ISBN 0967303001,femme inspiratrice
49,ISBN 0967303001,the inevitable
50,ISBN 0967303001,desire
51,ISBN 0967303001,infidelity
52,ISBN 0967303001,1974
53,ISBN 0967303001,the spell
54,ISBN 0967303001,Cherryvale
55,ISBN 0967303001,ice breaking
56,ISBN 0967303001,Leadville
57,ISBN 0967303001,grandfather
58,ISBN 0967303001,oracle
59,ISBN 0967303001,
60,ISBN 0967303001,
61,ISBN 0967303001,
62,ISBN 0967303001,Part Two
63,ISBN 0967303001,
64,ISBN 0967303001,
65,ISBN 0967303001,the beginning of a scene
66,ISBN 0967303001,Locust Street
67,ISBN 0967303001,Appalachia
68,ISBN 0967303001,visitation
69,ISBN 0967303001,understanding the ancients
70,ISBN 0967303001,palimpsest
71,ISBN 0967303001,
72,ISBN 0967303001,
73,ISBN 0967303001,
74,ISBN 0967303001,Part Three
75,ISBN 0967303001,
76,ISBN 0967303001,
77,ISBN 0967303001,sympathetic magic
78,ISBN 0967303001,St. Catherine's head
79,ISBN 0967303001,chant
80,ISBN 0967303001,epiphany
81,ISBN 0967303001,the first coming
82,ISBN 0967303001,ipsissima verba
83,ISBN 0967303001,Camille Paglia
84,ISBN 0967303001,O felix culpa
85,ISBN 0967303001,
86,ISBN 0967303001,
87,ISBN 0967303001,Part Four
88,ISBN 0967303001,
89,ISBN 0967303001,
90,ISBN 0967303001,bodies
91,ISBN 0967303001,the kiss
