,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1911 Longmans, Green and Co. edition by David Price,"
3,,email ccx074@pglaf.org
4,,
5,,[Picture: Cover and spine]
6,,
7,,[Picture: Man playing at harpsichord]
8,,
9,,
10,,
11,,
12,,
13,BALLADES & RHYMES,BALLADES & RHYMES
14,BALLADES & RHYMES,
15,BALLADES & RHYMES,
16,BALLADES & RHYMES,_From Ballades in Blue China_
17,BALLADES & RHYMES,_and Rhymes à la Mode_
18,BALLADES & RHYMES,
19,BALLADES & RHYMES,* * * * *
20,BALLADES & RHYMES,
21,BY,BY
22,A. LANG,A. LANG
23,A. LANG,
24,A. LANG,* * * * *
25,A. LANG,
26,A. LANG,"“_Hom_, _c’est une ballade_!”—VADIUS."
27,A. LANG,
28,A. LANG,* * * * *
29,A. LANG,
30,"LONGMANS, GREEN AND CO.","LONGMANS, GREEN AND CO."
31,"39 PATERNOSTER ROW, LONDON","39 PATERNOSTER ROW, LONDON"
32,"NEW YORK, BOMBAY, AND CALCUTTA","NEW YORK, BOMBAY, AND CALCUTTA"
33,"NEW YORK, BOMBAY, AND CALCUTTA",1911
34,"NEW YORK, BOMBAY, AND CALCUTTA",
35,"NEW YORK, BOMBAY, AND CALCUTTA",All rights reserved
36,"NEW YORK, BOMBAY, AND CALCUTTA",
37,"NEW YORK, BOMBAY, AND CALCUTTA",* * * * *
38,"NEW YORK, BOMBAY, AND CALCUTTA",
39,"NEW YORK, BOMBAY, AND CALCUTTA","“_Rondeaux_, BALLADES,"
40,"NEW YORK, BOMBAY, AND CALCUTTA","_Chansons dizains_, _propos menus_,"
41,"NEW YORK, BOMBAY, AND CALCUTTA",_Compte moy qu’ilz sont devenuz_:
42,"NEW YORK, BOMBAY, AND CALCUTTA",_Se faict il plus rien de nouveau_?”
43,"NEW YORK, BOMBAY, AND CALCUTTA",
44,"NEW YORK, BOMBAY, AND CALCUTTA","CLEMENT MAROT, _Dialogue de deux Amoureux_."
45,"NEW YORK, BOMBAY, AND CALCUTTA",
46,"NEW YORK, BOMBAY, AND CALCUTTA","“I love a ballad but even too well; if it be doleful matter, merrily"
47,"NEW YORK, BOMBAY, AND CALCUTTA","set down, or a very pleasant thing indeed, and sung lamentably.”"
48,"NEW YORK, BOMBAY, AND CALCUTTA",
49,"NEW YORK, BOMBAY, AND CALCUTTA","_A Winter’s Tale_, Act iv. sc. 3."
50,"NEW YORK, BOMBAY, AND CALCUTTA",
51,"NEW YORK, BOMBAY, AND CALCUTTA",
52,"NEW YORK, BOMBAY, AND CALCUTTA",
53,"NEW YORK, BOMBAY, AND CALCUTTA",
54,CONTENTS.,CONTENTS.
55,CONTENTS.,
56,BALLADES IN BLUE CHINA.,BALLADES IN BLUE CHINA.
57,PAGE,PAGE
58,PAGE,Ballade of Theocritus                              15
