,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1913 Thomas J. Wise pamphlet by David Price, email"
3,,"ccx074@pglaf.org.  Many thanks to Norfolk and Norwich Millennium Library,"
4,,"UK, for kindly supplying the images from which this transcription was"
5,,made.
6,,
7,,
8,,
9,,
10,,
11,THE TALE OF BRYNILD,THE TALE OF BRYNILD
12,AND,AND
13,KING VALDEMAR AND HIS SISTER,KING VALDEMAR AND HIS SISTER
14,TWO BALLADS,TWO BALLADS
15,TWO BALLADS,
16,TWO BALLADS,
17,BY,BY
18,GEORGE BORROW,GEORGE BORROW
19,GEORGE BORROW,
20,LONDON:,LONDON:
21,PRINTED FOR PRIVATE CIRCULATION,PRINTED FOR PRIVATE CIRCULATION
22,PRINTED FOR PRIVATE CIRCULATION,1913
23,PRINTED FOR PRIVATE CIRCULATION,
24,PRINTED FOR PRIVATE CIRCULATION,_Copyright in the United States of America_
25,PRINTED FOR PRIVATE CIRCULATION,"_by Houghton_, _Mifflin & Co. for Clement Shorter_."
26,PRINTED FOR PRIVATE CIRCULATION,
27,PRINTED FOR PRIVATE CIRCULATION,
28,PRINTED FOR PRIVATE CIRCULATION,
29,PRINTED FOR PRIVATE CIRCULATION,
30,THE TALE OF BRYNILD,THE TALE OF BRYNILD
31,THE TALE OF BRYNILD,
32,THE TALE OF BRYNILD,
33,THE TALE OF BRYNILD,"Sivard he a colt has got,"
34,THE TALE OF BRYNILD,The swiftest 'neath the sun;
35,THE TALE OF BRYNILD,Proud Brynild from the Hill of Glass
36,THE TALE OF BRYNILD,In open day he won.
37,THE TALE OF BRYNILD,
38,THE TALE OF BRYNILD,Unto her did of knights and swains
39,THE TALE OF BRYNILD,The very flower ride;
40,THE TALE OF BRYNILD,Not one of them the maid to win
41,THE TALE OF BRYNILD,Could climb the mountain's side.
42,THE TALE OF BRYNILD,
43,THE TALE OF BRYNILD,The hill it was both steep and smooth;
44,THE TALE OF BRYNILD,Upon its lofty head
45,THE TALE OF BRYNILD,"Her sire had set her, knight nor swain"
46,THE TALE OF BRYNILD,He swore with her should wed.
47,THE TALE OF BRYNILD,
48,THE TALE OF BRYNILD,Soon to the Danish monarch's court
49,THE TALE OF BRYNILD,"A messenger repaired,"
50,THE TALE OF BRYNILD,To know if there was any one
51,THE TALE OF BRYNILD,To try the adventure dared.
52,THE TALE OF BRYNILD,
53,THE TALE OF BRYNILD,"'Twas talked about, and Sivard then"
54,THE TALE OF BRYNILD,His purpose soon made known;
55,THE TALE OF BRYNILD,"Said he: ""I'll try upon my colt"
56,THE TALE OF BRYNILD,"To bring Brynilda down."""
57,THE TALE OF BRYNILD,
58,THE TALE OF BRYNILD,"He rode away, the way was far,"
59,THE TALE OF BRYNILD,The path was of the worst;
60,THE TALE OF BRYNILD,"He saw the shining Glass Hill, where"
