,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Starner, Robert Ledger and the PG Online Distributed"
5,,Proofreading Team
6,,
7,,
8,,
9,,
10,,
11,,
12,,_Series Two:_
13,,
14,,_Essays on Poetry and Language_
15,,
16,,
17,,No. 1
18,,
19,,
20,,
21,,Samuel Cobb's
22,,
23,,Discourse on Criticism and of Poetry
24,,
25,,from
26,,
27,,Poems on Several Occasions (1707)
28,,
29,,
30,,
31,,With an Introduction by
32,,
33,,Louis I. Bredvold
34,,
35,,
36,,
37,,"The Augustan Reprint Society July, 1946"
38,,
39,,
40,,Membership in the Augustan Reprint Society entitles the subscriber to
41,,six publications issued each year. The annual membership fee is $2.50.
42,,Address subscriptions and communications to The Augustan Reprint Society
43,,"in care of the General Editors: Richard C. Boys, University of Michigan,"
44,,"Ann Arbor, Michigan; or Edward N. Hooker or H.T. Swedenberg, Jr.,"
45,,"University of California, Los Angeles 24, California. Editorial"
46,,"Advisors: Louis I. Bredvold, University of Michigan, Ann Arbor,"
47,,"Michigan, and James L. Clifford, Columbia University, New York."
48,,
49,,
50,,
51,,
52,,Introduction
53,,
54,,
55,,What little is known of the life of Samuel Cobb (1675-1713) may be found
56,,in the brief article in the _Dictionary of National Biography_ by W.P.
57,,"Courtney. He was born in London, and educated at Christ's Hospital and"
58,,"at Trinity College, Cambridge, where he obtained the degrees of B.A.,"
59,,"1698, and M.A., 1702. He was appointed ""under grammar master"" at"
60,,Christ's Hospital in 1702 and continued his connection with this school
61,,"until his early death. He had a reputation for wit and learning, and"
62,,also for imbibing somewhat too freely. In his poetry he especially
63,,"cultivated the style of the free Pindaric ode, a predilection which won"
64,,him a mention without honor in Johnson's life of Pope (_Lives of the
65,,"Poets_, ed. Birkbeck Hill, III, 227). Even the heroic couplets of his"
66,,"poem on ""Poetry"" aim rather at pseudo-Pindaric diffuseness than at"
67,,epigrammatic concentration of statement. As a critic Cobb deserves
68,,"attention in spite of his mediocrity, or even because of it. He helps to"
69,,"fill out the picture of the literary London of his time, and his"
70,,opinions and tastes provide valuable side-lights on such greater men as
71,,"Dennis, Addison, and Pope. ""Of Poetry"" belongs to the prolific literary"
72,,"type of ""progress poems,"" in which the modern student finds illuminating"
73,,statements as to how the eighteenth century surveyed and evaluated past
74,,literary traditions. The list of Cobb's publications in the _Cambridge
75,,Bibliography_ suggests that he enjoyed some degree of popularity. His
76,,"volume, _Poems on Several Occasions_, was published in 1707, and"
77,,reprinted in enlarged form in 1709 and 1710. The reproduction herewith
78,,"of the Preface ""On Criticism"" and the versified discourse ""Of Poetry"" is"
79,,"from a copy of the 1707 edition in the Newberry Library, in Chicago."
80,,
81,,Louis I. Bredvold
82,,
83,,University of Michigan
84,,
85,,
86,,
87,,
