,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Juliet Sutherland, Phil McLaury, Charles Franks,"
5,,and the Online Distributed Proofreading Team
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,THE POET'S POET,THE POET'S POET
16,THE POET'S POET,
17,THE POET'S POET,Essays on the Character and Mission of the Poet As Interpreted in
18,THE POET'S POET,English Verse of the Last One Hundred and Fifty Years
19,THE POET'S POET,
20,THE POET'S POET,By
21,THE POET'S POET,
22,"ELIZABETH ATKINS, PH.D.","ELIZABETH ATKINS, PH.D."
23,"ELIZABETH ATKINS, PH.D.",
24,"ELIZABETH ATKINS, PH.D.","Instructor in English, University of Minnesota"
25,"ELIZABETH ATKINS, PH.D.",
26,"ELIZABETH ATKINS, PH.D.",
27,"ELIZABETH ATKINS, PH.D.",
28,"ELIZABETH ATKINS, PH.D.",
29,TO,TO
30,TO,
31,HARTLEY AND NELLY ALEXANDER,HARTLEY AND NELLY ALEXANDER
32,HARTLEY AND NELLY ALEXANDER,
33,HARTLEY AND NELLY ALEXANDER,
34,HARTLEY AND NELLY ALEXANDER,
35,HARTLEY AND NELLY ALEXANDER,
36,PREFACE,PREFACE
37,PREFACE,
38,PREFACE,
39,PREFACE,Utterances of poets regarding their character and mission have perhaps
40,PREFACE,received less attention than they deserve. The tacit assumption of the
41,PREFACE,"majority of critics seems to be that the poet, like the criminal, is the"
42,PREFACE,last man who should pass judgment upon his own case. Yet it is by no
43,PREFACE,means certain that this view is correct. Introspective analysis on the
44,PREFACE,part of the poet might reasonably be expected to be as productive of
45,PREFACE,æsthetic revelation as the more objective criticism of the mere observer
46,PREFACE,"of literary phenomena. Moreover, aside from its intrinsic merits, the"
47,PREFACE,poet's self-exposition must have interest for all students of Platonic
48,PREFACE,"philosophy, inasmuch as Plato's famous challenge was directed only"
49,PREFACE,"incidentally to critics of poetry; primarily it was to Poetry herself,"
50,PREFACE,whom he urged to make just such lyrical defense as we are to consider.
51,PREFACE,
52,PREFACE,The method here employed is not to present exhaustively the substance of
53,PREFACE,"individual poems treating of poets. Analysis of Wordsworth's _Prelude,_"
54,PREFACE,"Browning's _Sordello,_ and the like, could scarcely give more than a"
55,PREFACE,re-presentation of what is already available to the reader in notes and
56,PREFACE,essays on those poems. The purpose here is rather to pass in review the
57,PREFACE,main body of such verse written in the last one hundred and fifty years.
58,PREFACE,"We are concerned, to be sure, with pointing out idiosyncratic"
59,PREFACE,"conceptions of individual writers, and with tracing the vogue of passing"
60,PREFACE,"theories. The chief interest, however, should lie in the discovery of an"
61,PREFACE,essential unity in many poets' views on their own character and mission.
62,PREFACE,
63,PREFACE,It is true that there is scarcely an idea relative to the poet which is
64,PREFACE,"not somewhere contradicted in the verse of this period, and the attempt"
65,PREFACE,has been made to be wholly impartial in presenting all sides of each
