,Poem Title,line
0,,
1,,
2,,"E-text prepared by Jonathan Ingram, Tony Browne, David Garcia, and the"
3,,Project Gutenberg Online Distributed Proofreading Team
4,,
5,,
6,,
7,"AN ESSAY ON WAR, IN BLANK VERSE;","AN ESSAY ON WAR, IN BLANK VERSE;"
8,"AN ESSAY ON WAR, IN BLANK VERSE;",
9,"HONINGTON GREEN, A BALLAD;","HONINGTON GREEN, A BALLAD;"
10,"HONINGTON GREEN, A BALLAD;",
11,"THE CULPRIT, AN ELEGY;","THE CULPRIT, AN ELEGY;"
12,"THE CULPRIT, AN ELEGY;",
13,AND,AND
14,AND,
15,"OTHER POEMS, ON VARIOUS SUBJECTS:","OTHER POEMS, ON VARIOUS SUBJECTS:"
16,"OTHER POEMS, ON VARIOUS SUBJECTS:",
17,BY,BY
18,BY,
19,NATHANIEL BLOOMFIELD.,NATHANIEL BLOOMFIELD.
20,NATHANIEL BLOOMFIELD.,
21,NATHANIEL BLOOMFIELD.,1803.
22,NATHANIEL BLOOMFIELD.,
23,NATHANIEL BLOOMFIELD.,*       *       *       *       *
24,NATHANIEL BLOOMFIELD.,
25,NATHANIEL BLOOMFIELD.,[Transcriber's Note: The page headers in the original text contained
26,NATHANIEL BLOOMFIELD.,one-line summaries of what appears on that page within each poem. Due to
27,NATHANIEL BLOOMFIELD.,the difficulty of interleaving these lines without completely disrupting
28,NATHANIEL BLOOMFIELD.,"the flow of the poetry, they have been collected and placed in a single"
29,NATHANIEL BLOOMFIELD.,"square-bracketed paragraph at the start of each poem, and separated by"
30,NATHANIEL BLOOMFIELD.,em-dashes.]
31,NATHANIEL BLOOMFIELD.,
32,NATHANIEL BLOOMFIELD.,*       *       *       *       *
33,NATHANIEL BLOOMFIELD.,
34,NATHANIEL BLOOMFIELD.,
35,NATHANIEL BLOOMFIELD.,
36,NATHANIEL BLOOMFIELD.,
37,PREFACE.,PREFACE.
38,PREFACE.,
39,PREFACE.,*       *       *       *       *
40,PREFACE.,
41,PREFACE.,Whoever has read the Preface to the FARMER'S BOY will hardly fail of
42,PREFACE.,recollecting the Name of NATHANIEL BLOOMFIELD; the Author of the POEMS
43,PREFACE.,here offer'd to The Public.
44,PREFACE.,
45,PREFACE.,"It will be recollected that he there appears, with his Brother GEORGE"
46,PREFACE.,"BLOOMFIELD, standing in the place of the Father, whom they had early"
47,PREFACE.,"lost, to their younger Brother ROBERT."
48,PREFACE.,
49,PREFACE.,"It is natural to suppose that this brotherly interference, and it's"
50,PREFACE.,"consequences, greatly and advantageously influenc'd the dispositions,"
51,PREFACE.,"pursuits, and habits of thought and conduct, of all three of the"
52,PREFACE.,Brothers.--And it is the more exemplary when it is consider'd how young
53,PREFACE.,the two eldest were at that time.
54,PREFACE.,
55,PREFACE.,It is an encouraging instance how much may be effected for each other
