,Poem Title,line
0,,
1,,
2,,
3,,
4,CATHAY,CATHAY
5,CATHAY,
6,TRANSLATIONS BY,TRANSLATIONS BY
7,TRANSLATIONS BY,
8,EZRA POUND,EZRA POUND
9,EZRA POUND,
10,EZRA POUND,
11,EZRA POUND,
12,FOR THE MOST PART FROM THE CHINESE,FOR THE MOST PART FROM THE CHINESE
13,"OF RIHAKU, FROM THE NOTES OF THE","OF RIHAKU, FROM THE NOTES OF THE"
14,"LATE ERNEST FENOLLOSA, AND","LATE ERNEST FENOLLOSA, AND"
15,THE DECIPHERINGS OF THE,THE DECIPHERINGS OF THE
16,PROFESSORS MORI,PROFESSORS MORI
17,AND ARIGA,AND ARIGA
18,AND ARIGA,
19,AND ARIGA,
20,LONDON,LONDON
21,LONDON,
22,"ELKIN MATHEWS, CORK STREET","ELKIN MATHEWS, CORK STREET"
23,"ELKIN MATHEWS, CORK STREET",
24,MCMXV,MCMXV
25,MCMXV,
26,MCMXV,
27,MCMXV,
28,MCMXV,Rihaku flourished in the eighth century of our era. The
29,MCMXV,Anglo-Saxon Seafarer is of about this period. The other
30,MCMXV,poems from the Chinese are earlier.
31,MCMXV,
32,MCMXV,
33,MCMXV,
34,MCMXV,Song of the Bowmen of Shu
35,MCMXV,
36,MCMXV,"Here we are, picking the first fern-shoots"
37,MCMXV,And saying: When shall we get back to our country?
38,MCMXV,Here we are because we have the Ken-nin for our
39,MCMXV,"foemen,"
40,MCMXV,We have no comfort because of these Mongols.
41,MCMXV,"We grub the soft fern-shoots,"
42,MCMXV,"When anyone says ""Return,"" the others are full of"
43,MCMXV,sorrow.
44,MCMXV,"Sorrowful minds, sorrow is strong, we are hungry"
45,MCMXV,and thirsty.
46,MCMXV,"Our defence is not yet made sure, no one can let"
47,MCMXV,his friend return.
48,MCMXV,We grub the old fern-stalks.
49,MCMXV,We say: Will we be let to go back in October?
50,MCMXV,"There is no ease in royal affairs, we have no comfort."
51,MCMXV,"Our sorrow is bitter, but we would not return to our"
52,MCMXV,country.
53,MCMXV,What flower has come into blossom?
54,MCMXV,Whose chariot? The General's.
55,MCMXV,"Horses, his horses even, are tired. They were strong."
56,MCMXV,"We have no rest, three battles a month."
57,MCMXV,"By heaven, his horses are tired."
58,MCMXV,"The generals are on them, the soldiers are by them"
59,MCMXV,"The horses are well trained, the generals have ivory"
60,MCMXV,arrows and quivers ornamented with fish-skin.
61,MCMXV,"The enemy is swift, we must be careful."
62,MCMXV,"When we set out, the willows were drooping with spring,"
63,MCMXV,"We come back in the snow,"
64,MCMXV,"We go slowly, we are hungry and thirsty,"
65,MCMXV,"Our mind is full of sorrow, who will know of our grief?"
66,MCMXV,
67,MCMXV,_By Kutsugen._
68,MCMXV,_4th Century B.C._
69,MCMXV,
70,MCMXV,
71,MCMXV,
72,MCMXV,The Beautiful Toilet
73,MCMXV,
