,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Bryan Ness, Anne Storer and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,Transcriber's Note:
14,,[=XVII] = XVII with a line above.
15,,
16,,
17,,*       *       *       *       *
18,,
19,,
20,,
21,,
22,,A Line-o'-Verse or Two
23,,
24,,By
25,,Bert Leston Taylor
26,,
27,,
28,,The Reilly & Britton Co.
29,,Chicago
30,,
31,,
32,,
33,,
34,,"Copyright, 1911"
35,,by
36,,The Reilly & Britton Co.
37,,
38,,
39,,
40,,
41,NOTE,NOTE
42,NOTE,
43,NOTE,
44,NOTE,For the privilege of reprinting the rimes gathered here I am indebted to
45,NOTE,"the courtesy of the _Chicago Tribune_ and _Puck_, in whose pages most of"
46,NOTE,"them first appeared. ""The Lay of St. Ambrose"" is new."
47,NOTE,
48,NOTE,One reason for rounding up this fugitive verse and prisoning it between
49,NOTE,covers was this: Frequently--more or less--I receive a request for a
50,NOTE,"copy of this jingle or that, and it is easier to mention a publishing"
51,NOTE,house than to search through ancient and dusty files.
52,NOTE,
53,NOTE,The other reason was that I wanted to.
54,NOTE,
55,B. L. T.,B. L. T.
56,B. L. T.,
57,B. L. T.,
58,B. L. T.,
59,B. L. T.,
60,_TO MY READERS_,_TO MY READERS_
61,_TO MY READERS_,
62,_TO MY READERS_,
63,_TO MY READERS_,"_Not merely of this book,--but a larger company, with whom, through the"
64,_TO MY READERS_,"medium of the_ Chicago Tribune, _I have been on very pleasant terms for"
65,_TO MY READERS_,"several years,--this handful of rime is joyously dedicated._"
66,_TO MY READERS_,
67,_TO MY READERS_,
68,_TO MY READERS_,
69,_TO MY READERS_,
70,THE LAY OF ST. AMBROSE,THE LAY OF ST. AMBROSE
71,THE LAY OF ST. AMBROSE,
72,THE LAY OF ST. AMBROSE,"""_And hard by doth dwell, in St. Catherine's cell,_"
73,THE LAY OF ST. AMBROSE,"_Ambrose, the anchorite old and grey._"""
74,--THE LAY OF ST. NICHOLAS.,--THE LAY OF ST. NICHOLAS.
75,--THE LAY OF ST. NICHOLAS.,
76,--THE LAY OF ST. NICHOLAS.,
77,--THE LAY OF ST. NICHOLAS.,Ambrose the anchorite old and grey
78,--THE LAY OF ST. NICHOLAS.,"Larruped himself in his lonely cell,"
79,--THE LAY OF ST. NICHOLAS.,And many a welt on his pious pelt
80,--THE LAY OF ST. NICHOLAS.,The scourge evoked as it rose and fell.
81,--THE LAY OF ST. NICHOLAS.,
82,--THE LAY OF ST. NICHOLAS.,For hours together the flagellant leather
83,--THE LAY OF ST. NICHOLAS.,Went whacketty-whack with his groans of pain;
84,--THE LAY OF ST. NICHOLAS.,"And the lay-brothers said, with a wag of the head,"
