,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Meredith Bach and the Online Distributed
5,,Proofreading Team at https://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,THE WILD SWANS AT COOLE,THE WILD SWANS AT COOLE
20,THE WILD SWANS AT COOLE,
21,THE WILD SWANS AT COOLE,[Illustration]
22,THE WILD SWANS AT COOLE,
23,THE MACMILLAN COMPANY,THE MACMILLAN COMPANY
24,NEW YORK - BOSTON - CHICAGO - DALLAS,NEW YORK - BOSTON - CHICAGO - DALLAS
25,ATLANTA - SAN FRANCISCO,ATLANTA - SAN FRANCISCO
26,ATLANTA - SAN FRANCISCO,
27,"MACMILLAN & CO., LIMITED","MACMILLAN & CO., LIMITED"
28,LONDON - BOMBAY - CALCUTTA,LONDON - BOMBAY - CALCUTTA
29,MELBOURNE,MELBOURNE
30,MELBOURNE,
31,"THE MACMILLAN CO. OF CANADA, LTD.","THE MACMILLAN CO. OF CANADA, LTD."
32,TORONTO,TORONTO
33,TORONTO,
34,TORONTO,
35,TORONTO,
36,TORONTO,
37,THE WILD SWANS,THE WILD SWANS
38,AT COOLE,AT COOLE
39,AT COOLE,
40,BY,BY
41,BY,
42,W. B. YEATS,W. B. YEATS
43,W. B. YEATS,
44,W. B. YEATS,New York
45,THE MACMILLAN COMPANY,THE MACMILLAN COMPANY
46,THE MACMILLAN COMPANY,1919
47,THE MACMILLAN COMPANY,
48,THE MACMILLAN COMPANY,_All rights reserved_
49,THE MACMILLAN COMPANY,
50,"COPYRIGHT, 1917 AND 1918,","COPYRIGHT, 1917 AND 1918,"
51,BY MARGARET C. ANDERSON.,BY MARGARET C. ANDERSON.
52,BY MARGARET C. ANDERSON.,
53,"COPYRIGHT, 1918,","COPYRIGHT, 1918,"
54,BY HARRIET MONROE.,BY HARRIET MONROE.
55,BY HARRIET MONROE.,
56,"COPYRIGHT, 1918 AND 1919,","COPYRIGHT, 1918 AND 1919,"
57,BY THE MACMILLAN COMPANY.,BY THE MACMILLAN COMPANY.
58,BY THE MACMILLAN COMPANY.,
59,BY THE MACMILLAN COMPANY.,"Set up and electrotyped. Published March, 1919."
60,BY THE MACMILLAN COMPANY.,
61,BY THE MACMILLAN COMPANY.,Norwood Press
62,BY THE MACMILLAN COMPANY.,J. S. Cushing Co.--Berwick & Smith Co.
63,BY THE MACMILLAN COMPANY.,"Norwood, Mass., U.S.A."
64,BY THE MACMILLAN COMPANY.,
65,BY THE MACMILLAN COMPANY.,
66,BY THE MACMILLAN COMPANY.,
67,BY THE MACMILLAN COMPANY.,
68,PREFACE,PREFACE
69,PREFACE,
70,PREFACE,
71,PREFACE,"This book is, in part, a reprint of _The Wild Swans at Coole_, printed a"
