,Poem Title,line
0,,
1,,
2,,"Transcribed by an anonymous volunteer from a book owned by David Price,"
3,,email ccx074@pglaf.org
4,,
5,,
6,,
7,,
8,,
9,A LEAF,A LEAF
10,FROM,FROM
11,THE OLD FOREST.,THE OLD FOREST.
12,THE OLD FOREST.,
13,THE OLD FOREST.,
14,POEMS BY,POEMS BY
15,JOHN D. COSSAR.,JOHN D. COSSAR.
16,JOHN D. COSSAR.,
17,LONDON:,LONDON:
18,"SMART & ALLEN, LONDON HOUSE YARD, PATERNOSTER ROW.","SMART & ALLEN, LONDON HOUSE YARD, PATERNOSTER ROW."
19,"SMART & ALLEN, LONDON HOUSE YARD, PATERNOSTER ROW.",1870.
20,"SMART & ALLEN, LONDON HOUSE YARD, PATERNOSTER ROW.",
21,"SMART & ALLEN, LONDON HOUSE YARD, PATERNOSTER ROW.",
22,"SMART & ALLEN, LONDON HOUSE YARD, PATERNOSTER ROW.",
23,"SMART & ALLEN, LONDON HOUSE YARD, PATERNOSTER ROW.",
24,A LEAF FROM THE OLD FOREST.,A LEAF FROM THE OLD FOREST.
25,A LEAF FROM THE OLD FOREST.,
26,A LEAF FROM THE OLD FOREST.,
27,A LEAF FROM THE OLD FOREST.,"O bring me a leaf from the Old Forest,"
28,A LEAF FROM THE OLD FOREST.,The forest of beauty and song;
29,A LEAF FROM THE OLD FOREST.,"Where the Ettrick, through woods and fair meadows,"
30,A LEAF FROM THE OLD FOREST.,Doth lead its sweet waters along.
31,A LEAF FROM THE OLD FOREST.,
32,A LEAF FROM THE OLD FOREST.,"O bring me a leaf from the Old Forest,"
33,A LEAF FROM THE OLD FOREST.,A tuft from the glossy black pine;
34,A LEAF FROM THE OLD FOREST.,A leaf from the oak and high chestnut tree
35,A LEAF FROM THE OLD FOREST.,And a branch of green holly combine.
36,A LEAF FROM THE OLD FOREST.,
37,A LEAF FROM THE OLD FOREST.,"O bring me a leaf from the Old Forest,"
38,A LEAF FROM THE OLD FOREST.,"A token so sacred, O bring;"
39,A LEAF FROM THE OLD FOREST.,"'Twill recall those bright scenes to remembrance,"
40,A LEAF FROM THE OLD FOREST.,Old friendships around it will cling.
41,A LEAF FROM THE OLD FOREST.,
42,INDEX.,INDEX.
43,INDEX.,
44,PAGE.,PAGE.
45,PAGE.,
46,PRELUDE                                                                  5,PRELUDE                                                                  5
47,PRELUDE                                                                  5,
48,KING NIMAERA                                                            15,KING NIMAERA                                                            15
49,KING NIMAERA                                                            15,
50,LORD HENRY OF THE EDEN-SIDE                                             87,LORD HENRY OF THE EDEN-SIDE                                             87
51,LORD HENRY OF THE EDEN-SIDE                                             87,
52,MY MOTHER'S DEATH                                                      107,MY MOTHER'S DEATH                                                      107
53,MY MOTHER'S DEATH                                                      107,
54,THE WORLD'S END                                                        127,THE WORLD'S END                                                        127
55,THE WORLD'S END                                                        127,
