,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Jason Isbell and the Online Distributed
5,,Proofreading Team at https://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,[Transcriber's Note: This book relies on the illustrations to be fully
12,,understood. Use the fully illustrated HTML version to get the full
13,,meaning from this lovely book.]
14,,
15,,[Illustration]
16,,
17,,
18,,Gobolinks
19,,or
20,,Shadow-Pictures
21,,For Young and Old
22,,
23,,BY                 And
24,,Ruth McEnery       Albert Bigelow
25,,Stuart               Paine
26,,
27,,[Illustration]
28,,
29,,New York
30,,The Century Co.
31,,1896
32,,
33,,"Copyright, 1896, by The Century Co."
34,,
35,,
36,,
37,,
38,DEDICATION,DEDICATION
39,DEDICATION,
40,DEDICATION,
41,DEDICATION,[Illustration]
42,DEDICATION,
43,DEDICATION,
44,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.
45,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,
46,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,"Dear Friends of our youth, should you happen to look"
47,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,"At the curious things in this curious book,"
48,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,"And should you, with quizzical countenance, ask"
49,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,The how and the why of our curious task--
50,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,We could truly reply
51,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,"To the query of ""why--"""
52,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,"To the smile on your lip, and your questioning eye,"
53,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,That the work was begun
54,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,"In a spirit of fun,"
55,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,To amuse when the work of the daylight was done;
56,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,"And continued, because we believed it would be"
57,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,Amusement to such as were weary as we
58,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,"To drift for awhile among goblins and elves,"
59,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,Or haply make shadows and rhymes for themselves.
