,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Stan Goodman, Tiffany Vergon, Charles Aldarondo,"
5,,Charles Franks and the Online Distributed Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,THE POETICAL WORKS OF,THE POETICAL WORKS OF
17,HENRY KIRKE WHITE.,HENRY KIRKE WHITE.
18,HENRY KIRKE WHITE.,
19,WITH A MEMOIR,WITH A MEMOIR
20,BY SIR HARRIS NICOLAS.,BY SIR HARRIS NICOLAS.
21,BY SIR HARRIS NICOLAS.,
22,TO,TO
23,"PETER SMITH, ESQ.","PETER SMITH, ESQ."
24,THIS VOLUME,THIS VOLUME
25,IS INSCRIBED,IS INSCRIBED
26,IN TESTIMONY OF ESTEEM AND FRIENDSHIP.,IN TESTIMONY OF ESTEEM AND FRIENDSHIP.
27,IN TESTIMONY OF ESTEEM AND FRIENDSHIP.,
28,IN TESTIMONY OF ESTEEM AND FRIENDSHIP.,
29,IN TESTIMONY OF ESTEEM AND FRIENDSHIP.,
30,IN TESTIMONY OF ESTEEM AND FRIENDSHIP.,
31,IN TESTIMONY OF ESTEEM AND FRIENDSHIP.,
32,CONTENTS.,CONTENTS.
33,CONTENTS.,
34,CONTENTS.,Memoir of Henry Kirke White
35,CONTENTS.,
36,MISCELLANEOUS POEMS.,MISCELLANEOUS POEMS.
37,MISCELLANEOUS POEMS.,
38,MISCELLANEOUS POEMS.,Clifton Grove
39,MISCELLANEOUS POEMS.,Time
40,MISCELLANEOUS POEMS.,Childhood; Part I
41,MISCELLANEOUS POEMS.,Part II
42,MISCELLANEOUS POEMS.,The Christiad
43,MISCELLANEOUS POEMS.,Lines written on a Survey of the Heavens
44,MISCELLANEOUS POEMS.,Lines supposed to be spoken by a Lover at the Grave of his
45,MISCELLANEOUS POEMS.,Mistress
46,MISCELLANEOUS POEMS.,My Study
47,MISCELLANEOUS POEMS.,Description of a Summer's Eve
48,MISCELLANEOUS POEMS.,"Lines--""Go to the raging sea, and say, 'Be still!'"""
49,MISCELLANEOUS POEMS.,Written in the Prospect of Death
50,MISCELLANEOUS POEMS.,"Verses--""When pride and envy, and the scorn"""
51,MISCELLANEOUS POEMS.,"Fragment--""Oh! thou most fatal of Pandora's train"""
52,MISCELLANEOUS POEMS.,"""Loud rage the winds without.--The wintry cloud"""
53,MISCELLANEOUS POEMS.,To a Friend in Distress
54,MISCELLANEOUS POEMS.,Christmas Day
55,MISCELLANEOUS POEMS.,Nelsoni Mors
56,MISCELLANEOUS POEMS.,Epigram on Robert Bloomfield
57,MISCELLANEOUS POEMS.,"Elegy occasioned by the Death of Mr. Gill, who was drowned in the"
58,MISCELLANEOUS POEMS.,"River Trent, while bathing"
59,MISCELLANEOUS POEMS.,Inscription for a Monument to the Memory of Cowper
