,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Jonathan Ingram, Clytie Siddall and the Online"
5,,Distributed Proofreading Team
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,THE WORKS,THE WORKS
17,THE WORKS,
18,OF,OF
19,OF,
20,LORD BYRON.,LORD BYRON.
21,LORD BYRON.,
22,LORD BYRON.,
23,LORD BYRON.,
24,LORD BYRON.,
25,LORD BYRON.,
26,LORD BYRON.,
27,LORD BYRON.,
28,"A NEW, REVISED AND ENLARGED EDITION,","A NEW, REVISED AND ENLARGED EDITION,"
29,WITH ILLUSTRATIONS.,WITH ILLUSTRATIONS.
30,WITH ILLUSTRATIONS.,
31,WITH ILLUSTRATIONS.,
32,WITH ILLUSTRATIONS.,
33,"POETRY, VOLUME 1.","POETRY, VOLUME 1."
34,"POETRY, VOLUME 1.",
35,"POETRY, VOLUME 1.",
36,"POETRY, VOLUME 1.",
37,EDITED BY,EDITED BY
38,EDITED BY,
39,"ERNEST HARTLEY COLERIDGE, M.A.","ERNEST HARTLEY COLERIDGE, M.A."
40,"ERNEST HARTLEY COLERIDGE, M.A.",
41,"ERNEST HARTLEY COLERIDGE, M.A.",
42,"ERNEST HARTLEY COLERIDGE, M.A.",1898
43,"ERNEST HARTLEY COLERIDGE, M.A.",
44,"ERNEST HARTLEY COLERIDGE, M.A.",
45,"ERNEST HARTLEY COLERIDGE, M.A.",
46,"ERNEST HARTLEY COLERIDGE, M.A.",
47,PREFACE TO THE POEMS.,PREFACE TO THE POEMS.
48,PREFACE TO THE POEMS.,
49,PREFACE TO THE POEMS.,
50,PREFACE TO THE POEMS.,The text of the present issue of Lord Byron's Poetical Works is based on
51,PREFACE TO THE POEMS.,"that of 'The Works of Lord Byron', in six volumes, 12mo, which was"
52,PREFACE TO THE POEMS.,published by John Murray in 1831. That edition followed the text of the
53,PREFACE TO THE POEMS.,successive issues of plays and poems which appeared in the author's
54,PREFACE TO THE POEMS.,"lifetime, and were subject to his own revision, or that of Gifford and"
55,PREFACE TO THE POEMS.,other accredited readers. A more or less thorough collation of the
56,PREFACE TO THE POEMS.,"printed volumes with the MSS. which were at Moore's disposal, yielded a"
57,PREFACE TO THE POEMS.,number of variorum readings which have appeared in subsequent editions
58,PREFACE TO THE POEMS.,published by John Murray. Fresh collations of the text of individual
59,PREFACE TO THE POEMS.,"poems with the original MSS. have been made from time to time, with the"
60,PREFACE TO THE POEMS.,"result that the text of the latest edition (one-vol. 8vo, 1891) includes"
61,PREFACE TO THE POEMS.,"some emendations, and has been supplemented by additional variants."
62,PREFACE TO THE POEMS.,"Textual errors of more or less importance, which had crept into the"
63,PREFACE TO THE POEMS.,"numerous editions which succeeded the seventeen-volume edition of 1832,"
64,PREFACE TO THE POEMS.,"were in some instances corrected, but in others passed over. For the"
