,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Al Haines
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,LYRA FRIVOLA,LYRA FRIVOLA
16,LYRA FRIVOLA,
17,LYRA FRIVOLA,
18,BY,BY
19,BY,
20,A. D. GODLEY,A. D. GODLEY
21,A. D. GODLEY,
22,A. D. GODLEY,
23,A. D. GODLEY,
24,A. D. GODLEY,
25,A. D. GODLEY,
26,"AUTHOR OF ""VERSES TO ORDER.""","AUTHOR OF ""VERSES TO ORDER."""
27,"AUTHOR OF ""VERSES TO ORDER.""",
28,"AUTHOR OF ""VERSES TO ORDER.""",
29,"AUTHOR OF ""VERSES TO ORDER.""",
30,"AUTHOR OF ""VERSES TO ORDER.""",
31,"AUTHOR OF ""VERSES TO ORDER.""",
32,METHUEN & CO.,METHUEN & CO.
33,METHUEN & CO.,
34,"36 ESSEX STREET, W.C.","36 ESSEX STREET, W.C."
35,"36 ESSEX STREET, W.C.",
36,LONDON,LONDON
37,LONDON,
38,LONDON,1900
39,LONDON,
40,LONDON,
41,LONDON,
42,LONDON,_Second Edition_
43,LONDON,
44,LONDON,
45,LONDON,
46,LONDON,
47,LONDON,Most of the pieces in this book have appeared in the _St James's
48,LONDON,"Gazette_, the _Oxford Magazine_, or the _National Observer_.  I have to"
49,LONDON,thank the Proprietors of these papers for permission to republish.
50,LONDON,
51,A. D. G.,A. D. G.
52,A. D. G.,
53,A. D. G.,
54,A. D. G.,
55,A. D. G.,
56,CONTENTS,CONTENTS
57,CONTENTS,
58,CONTENTS,
59,AFTER HORACE,AFTER HORACE
60,THE JOURNALIST ABROAD,THE JOURNALIST ABROAD
61,VERNAL VERSES,VERNAL VERSES
62,PENSÉES DE NOEL,PENSÉES DE NOEL
63,AD LECTIONEM SUAM,AD LECTIONEM SUAM
64,RUBÁIYYÁT OF MODERATIONS,RUBÁIYYÁT OF MODERATIONS
65,LINES TO AN OLD FRIEND,LINES TO AN OLD FRIEND
66,THE PARADISE OF LECTURERS,THE PARADISE OF LECTURERS
67,A DIALOGUE ON ETHICS,A DIALOGUE ON ETHICS
68,PEDAGOGY,PEDAGOGY
69,SONG FOR THE NAVY LEAGUE,SONG FOR THE NAVY LEAGUE
70,A DREAM,A DREAM
71,A DREAM,THE SCHOOL of AGRICULTURE
72,THE LAST STRAW,THE LAST STRAW
73,THE 1713 AGAINST NEWNHAM,THE 1713 AGAINST NEWNHAM
74,THE 1713 AGAINST NEWNHAM,"QUADRIVIAD, ll. 1-51"
75,MUSICAL DEGREES,MUSICAL DEGREES
76,QUIETA MOVERE,QUIETA MOVERE
77,GRAECULUS ESURIENS,GRAECULUS ESURIENS
78,THE ROAD TO RENOWN,THE ROAD TO RENOWN
79,L'AFFAIRE (CHAPTER ONE),L'AFFAIRE (CHAPTER ONE)
