,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by K. Nordquist, Carla Foust and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,Transcriber's note
15,,
16,,
17,,Archaic and variable spelling has been preserved. Minor punctuation
18,,errors have been changed without notice. A few typographical errors have
19,,"been changed, and they are listed at the end of this book."
20,,
21,,
22,,[Illustration]
23,,
24,THE PATRIOTIC POEMS,THE PATRIOTIC POEMS
25,THE PATRIOTIC POEMS,
26,OF,OF
27,OF,
28,WALT WHITMAN,WALT WHITMAN
29,WALT WHITMAN,
30,WALT WHITMAN,[Illustration]
31,WALT WHITMAN,
32,WALT WHITMAN,
33,WALT WHITMAN,
34,WALT WHITMAN,
35,WALT WHITMAN,America
36,WALT WHITMAN,
37,WALT WHITMAN,
38,WALT WHITMAN,"Centre of equal daughters, equal sons,"
39,WALT WHITMAN,"All, all alike, endear'd, grown, ungrown, young or old,"
40,WALT WHITMAN,"Strong, ample, fair, enduring, capable, rich,"
41,WALT WHITMAN,"Perennial with the Earth, with Freedom, Law and Love,"
42,WALT WHITMAN,"A grand, sane, towering, seated Mother,"
43,WALT WHITMAN,Chair'd in the adamant of Time.
44,WALT WHITMAN,
45,WALT WHITMAN,
46,WALT WHITMAN,
47,WALT WHITMAN,
48,THE PATRIOTIC POEMS,THE PATRIOTIC POEMS
49,THE PATRIOTIC POEMS,
50,OF,OF
51,OF,
52,WALT WHITMAN,WALT WHITMAN
53,WALT WHITMAN,
54,WALT WHITMAN,
55,GARDEN CITY      NEW YORK,GARDEN CITY      NEW YORK
56,GARDEN CITY      NEW YORK,
57,"DOUBLEDAY, PAGE & COMPANY","DOUBLEDAY, PAGE & COMPANY"
58,"DOUBLEDAY, PAGE & COMPANY",
59,"DOUBLEDAY, PAGE & COMPANY",1918
60,"DOUBLEDAY, PAGE & COMPANY",
61,"DOUBLEDAY, PAGE & COMPANY","_Copyright, 1918, by_"
62,"DOUBLEDAY, PAGE & COMPANY",
63,"DOUBLEDAY, PAGE & COMPANY","DOUBLEDAY, PAGE & COMPANY"
64,"DOUBLEDAY, PAGE & COMPANY",
65,"DOUBLEDAY, PAGE & COMPANY","_All rights reserved, including that of"
66,"DOUBLEDAY, PAGE & COMPANY","translation into foreign languages,"
67,"DOUBLEDAY, PAGE & COMPANY",including the Scandinavian_
68,"DOUBLEDAY, PAGE & COMPANY",
69,COPYRIGHT,COPYRIGHT
70,COPYRIGHT,"1855, 1856, 1860, 1867"
71,COPYRIGHT,"1871, 1876, 1881, 1882, 1883, 1884, 1888, 1891"
72,COPYRIGHT,
73,BY WALT WHITMAN,BY WALT WHITMAN
74,BY WALT WHITMAN,
75,BY WALT WHITMAN,
