,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Al Haines
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,THE LAST WEST,THE LAST WEST
16,THE LAST WEST,
17,----AND----,----AND----
18,----AND----,
19,----AND----,Paolo's Virginia
20,----AND----,
21,----AND----,
22,----AND----,
23,----AND----,
24,G. B. WARREN,G. B. WARREN
25,G. B. WARREN,
26,G. B. WARREN,
27,G. B. WARREN,
28,G. B. WARREN,
29,G. B. WARREN,"Copyright Canada, 1919"
30,G. B. WARREN,
31,G. B. WARREN,
32,G. B. WARREN,By G. B. Warren
33,G. B. WARREN,
34,G. B. WARREN,
35,G. B. WARREN,
36,G. B. WARREN,
37,CONTENTS,CONTENTS
38,CONTENTS,
39,CONTENTS,October Daybreak on Boundary Bay
40,CONTENTS,The Last Arete
41,CONTENTS,The Great Divide
42,CONTENTS,Above the Clouds
43,CONTENTS,Winter Sunset in the Cascade Range
44,CONTENTS,Beside the Ocstall
45,CONTENTS,Jansen's Curse
46,CONTENTS,The Survey Cook
47,CONTENTS,A Raid on the Seal Rookeries
48,CONTENTS,The Coast of British Columbia
49,CONTENTS,Vancouver
50,CONTENTS,"Victoria, B. C."
51,CONTENTS,
52,CONTENTS,Paolo's Virginia (A Spring Phantasy)
53,CONTENTS,
54,CONTENTS,
55,CONTENTS,
56,CONTENTS,
57,CONTENTS,Author's Introduction
58,CONTENTS,
59,CONTENTS,To you who have lifted the veil of mists o'er-blown
60,CONTENTS,And gazed in the eyes of dawn when night had flown--
61,CONTENTS,Have felt in your hearts a thrill of sheer delight
62,CONTENTS,As you scanned the scene below from some alpine height--
63,CONTENTS,I extend this fleeting glimpse across a world
64,CONTENTS,Of forest and meadow land--at last unfurled--
65,CONTENTS,Through vistas of soaring peaks with frosted crest
66,CONTENTS,In the fiorded wonderland of this--last--west.
67,CONTENTS,
68,CONTENTS,
69,CONTENTS,
70,CONTENTS,
71,CONTENTS,October Daybreak on Boundary Bay
72,CONTENTS,
73,CONTENTS,A skyline bold and clear
74,CONTENTS,"Of cold sharp corniced snow,"
75,CONTENTS,"Where, bulking huge, the mass of Baker's cone"
76,CONTENTS,Shadows the world below.
77,CONTENTS,
78,CONTENTS,'Tis bright with promise now!
79,CONTENTS,That flood and field
80,CONTENTS,"Still shrouded in the mystery of night,"
81,CONTENTS,Will shortly be revealed.
82,CONTENTS,
83,CONTENTS,The wildfowl on the bay
84,CONTENTS,Call to the distant flight
85,CONTENTS,"Of ducks, that swoop from out the realms of space,"
86,CONTENTS,Seeking a place to light.
87,CONTENTS,
88,CONTENTS,Sounds through the waking hours
89,CONTENTS,"The beating of countless wings,"
90,CONTENTS,Faint voices floating through the upper air
91,CONTENTS,In softest whisperings.
92,CONTENTS,
93,CONTENTS,A blush of coming day
