,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Steven Gibbs and the Online Distributed Proofreading Team.
5,,
6,,
7,,
8,,
9,"SONGS, SONNETS & MISCELLANEOUS POEMS","SONGS, SONNETS & MISCELLANEOUS POEMS"
10,"SONGS, SONNETS & MISCELLANEOUS POEMS",
11,BY,BY
12,BY,
13,THOMAS RUNCIMAN,THOMAS RUNCIMAN
14,THOMAS RUNCIMAN,
15,PRIVATELY PRINTED,PRIVATELY PRINTED
16,PRIVATELY PRINTED,
17,MCMXXII,MCMXXII
18,MCMXXII,
19,MCMXXII,
20,MCMXXII,
21,MCMXXII,
22,INTRODUCTORY NOTE,INTRODUCTORY NOTE
23,INTRODUCTORY NOTE,
24,INTRODUCTORY NOTE,
25,INTRODUCTORY NOTE,"Thomas Runciman was born in Northumberland in 1841, and died in London"
26,INTRODUCTORY NOTE,in 1909. He was the second son of Walter Runciman of Dunbar and Jean
27,INTRODUCTORY NOTE,"Finlay, his wife. In his youth he left the beautiful coast where his"
28,INTRODUCTORY NOTE,father was stationed to go to school and work in Newcastle. Artists of
29,INTRODUCTORY NOTE,"his name had been men of mark in Scotland, and as he had their strong"
30,INTRODUCTORY NOTE,feeling for colour he was allowed for a time to become a pupil of
31,INTRODUCTORY NOTE,"William Bell Scott, who was on the fringe of the Pre-Raphaelite"
32,INTRODUCTORY NOTE,"Movement. Throughout his life he painted portraits and landscapes, but"
33,INTRODUCTORY NOTE,"the latter were what he loved. His work was not widely known, for he had"
34,INTRODUCTORY NOTE,"a nervous contempt for Exhibitions, and the first collection of his"
35,INTRODUCTORY NOTE,landscapes in water-colour and oil was opened to the public at a
36,INTRODUCTORY NOTE,posthumous exhibition in Newcastle in 1911. He travelled from time to
37,INTRODUCTORY NOTE,"time, and enjoyed living on the banks of the Seine, and in other"
38,INTRODUCTORY NOTE,beautiful regions abroad.
39,INTRODUCTORY NOTE,
40,INTRODUCTORY NOTE,"His poems were never offered for publication, although critical essays"
41,INTRODUCTORY NOTE,"of his appeared from time to time, as for instance in the ""London"" of"
42,INTRODUCTORY NOTE,Henley and Stevenson. The Songs and Sonnets were written for his own
43,INTRODUCTORY NOTE,"satisfaction, and were sent to a few faithful friends and to members of"
44,INTRODUCTORY NOTE,"his own family, who have allowed me to collect and print them. The"
45,INTRODUCTORY NOTE,"miscellaneous verses were in many instances found in letters, and others"
46,INTRODUCTORY NOTE,written in high spirits were rescued after his death from sketch books
47,INTRODUCTORY NOTE,"and scraps of paper by his daughter, Kate Runciman Sellers, and by his"
48,INTRODUCTORY NOTE,"friend, Edward Nisbet."
49,INTRODUCTORY NOTE,
50,W.R.,W.R.
51,W.R.,
52,W.R.,
53,W.R.,
54,W.R.,
55,SONGS,SONGS
56,SONGS,
57,SONGS,
58,SONGS,
59,SONGS,
60,I.,I.
61,I.,
62,I.,
