,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Jason Isbell and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,[Transcribers note: This book included many illustrations. These
12,,illustrations are included in the HTML edition.]
13,,
14,,
15,,
16,,
17,,"Amusing Trial, in Which a Yankee Lawyer Rendered a Just Verdict."
18,,
19,,"Published at the Office of the Youth's Cabinet, 126 Fulton Street."
20,,
21,NEW YORK.,NEW YORK.
22,NEW YORK.,1841.
23,NEW YORK.,
24,NEW YORK.,
25,NEW YORK.,
26,NEW YORK.,
27,NEW YORK.,[Illustration: _A Slave sold at Auction._]
28,NEW YORK.,
29,NEW YORK.,"A time there was, when no one thought"
30,NEW YORK.,"It sin, to hold a slave he'd bought,"
31,NEW YORK.,"And of his strength have the command,"
32,NEW YORK.,As much as of his house and land.
33,NEW YORK.,A Yankee Lawyer long had kept
34,NEW YORK.,A negro-man with whom he slept.
35,NEW YORK.,
36,NEW YORK.,[Illustration]
37,NEW YORK.,
38,NEW YORK.,"And ate, and Sabbath day,"
39,NEW YORK.,He half the time from church would stay;
40,NEW YORK.,When Cuff his master's garments wore.--
41,NEW YORK.,"'Twas strange you say, but he was poor;"
42,NEW YORK.,"And though he cared not for Cuff's soul,"
43,NEW YORK.,"Yet such the times, that on the whole,"
44,NEW YORK.,
45,NEW YORK.,[Illustration: CAGE.]
46,NEW YORK.,
47,NEW YORK.,"""_Disguise thyself as thou wilt, still, slavery, thou art a bitter"
48,NEW YORK.,"draught._""--STERNE."
49,NEW YORK.,
50,NEW YORK.,"His slave must to the meeting go,"
51,NEW YORK.,If 'twas for nothing but a show.
52,NEW YORK.,They lived on thus for several years--
53,NEW YORK.,"One would not think, that many tears"
54,NEW YORK.,"Would fall from off that shining face,"
55,NEW YORK.,"So sleek and smooth, or he would trace"
56,NEW YORK.,
57,NEW YORK.,"[Illustration: NOTE.--_In some parts of the country, slaves are"
58,NEW YORK.,"scantily fed, while their masters live in luxury_.]"
59,NEW YORK.,
60,NEW YORK.,"The chain which bound, or wish to break,"
61,NEW YORK.,"But choose to stay for his own sake,"
62,NEW YORK.,"Where he so well was clothed and fed,"
63,NEW YORK.,"And shared the lawyer's food and bed,"
64,NEW YORK.,"So well contented he might be,"
65,NEW YORK.,"He'd hardly know but he was free,"
66,NEW YORK.,
67,NEW YORK.,"[Illustration: _Fetters formerly used by the slave traders, to confine"
68,NEW YORK.,the ankles of their victims. The editor has seen some that were actually
69,NEW YORK.,used by Rhode Island traders._]
70,NEW YORK.,
71,NEW YORK.,But make the fetters of pure gold.
72,NEW YORK.,"They're hateful still, they gall, they hold,"
73,NEW YORK.,"And if the pill is sugared o'er,"
74,NEW YORK.,'Tis still as bitter as before.
75,NEW YORK.,"Cuff ponder'd much, but did not know,"
