,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Louise Hope, David Edwards, Marilynda"
5,,Fraser-Cunliffe and the Online Distributed Proofreading
6,,Team at https://www.pgdp.net (This file was produced from
7,,images generously made available by the International
8,,Children's Digital Library at
9,,http://www.childrenslibrary.org)
10,,
11,,
12,,
13,,
14,,
15,,[Illustrated text:
16,,
17,ALL ROUND,ALL ROUND
18,THE YEAR],THE YEAR]
19,THE YEAR],
20,THE YEAR],
21,THE YEAR],[Illustration]
22,THE YEAR],
23,THE YEAR],
24,THE YEAR],[Illustrated text:
25,THE YEAR],
26,ALL ROUND,ALL ROUND
27,THE YEAR,THE YEAR
28,THE YEAR,
29,THE YEAR,By
30,E. NESBIT,E. NESBIT
31,E. NESBIT,and
32,CARIS BROOKE.,CARIS BROOKE.
33,CARIS BROOKE.,
34,CARIS BROOKE.,Drawings by
35,H. BELLINGHAM SMITH,H. BELLINGHAM SMITH
36,H. BELLINGHAM SMITH,and others.
37,H. BELLINGHAM SMITH,
38,H. BELLINGHAM SMITH,LONDON: von PORTHEIM & Co.
39,H. BELLINGHAM SMITH,Paternoster Row E.C.
40,H. BELLINGHAM SMITH,
41,H. BELLINGHAM SMITH,Printed in Germany]
42,H. BELLINGHAM SMITH,
43,H. BELLINGHAM SMITH,
44,H. BELLINGHAM SMITH,
45,H. BELLINGHAM SMITH,
46,H. BELLINGHAM SMITH,All round the year the changing suns and rains
47,H. BELLINGHAM SMITH,Beat on men's work--to wreck and to decay--
48,H. BELLINGHAM SMITH,"But nature builds more perfectly than they,"
49,H. BELLINGHAM SMITH,"Her changing unchanged sea resists, remains."
50,H. BELLINGHAM SMITH,
51,H. BELLINGHAM SMITH,All round the year new flowers spring up to shew
52,H. BELLINGHAM SMITH,How gloriously life is more strong than death;
53,H. BELLINGHAM SMITH,"And in our hearts are seeds of love and faith,"
54,H. BELLINGHAM SMITH,"Ah, sun and showers, be kind, and let them grow."
55,H. BELLINGHAM SMITH,
56,H. BELLINGHAM SMITH,
57,H. BELLINGHAM SMITH,[Illustration]
58,H. BELLINGHAM SMITH,
59,H. BELLINGHAM SMITH,
60,H. BELLINGHAM SMITH,[Illustration]
61,H. BELLINGHAM SMITH,
62,H. BELLINGHAM SMITH,
63,RESURGAM.,RESURGAM.
64,RESURGAM.,
65,RESURGAM.,"Swift pass the hours, or lengthened by our hearts"
66,RESURGAM.,"Uncertain measurement of time,"
67,RESURGAM.,"And when we dream the year has just awoke,"
68,RESURGAM.,We wake to find her in her prime.
69,RESURGAM.,
70,RESURGAM.,"We sadden with the dying Autumn leaves,"
71,RESURGAM.,Yet falling seeds their promise bring;
72,RESURGAM.,Through long dark Winter days we only wait
73,RESURGAM.,A resurrection in the coming Spring.
74,RESURGAM.,
75,RESURGAM.,Within each hour the precious minutes lie
