,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,
6,,"Transcribed from the 1893 J. M. Dent edition of ""Poems of Charlotte,"
7,,"Emily & Anne Bronte with Cottage Poems by Patrick Bronte"" by David Price,"
8,,email ccx074@coventry.ac.uk
9,,
10,,
11,,
12,,
13,,
14,COTTAGE POEMS.,COTTAGE POEMS.
15,COTTAGE POEMS.,
16,COTTAGE POEMS.,
17,"EPISTLE TO THE REV. J--- B---, WHILST JOURNEYING FOR THE RECOVERY OF HIS","EPISTLE TO THE REV. J--- B---, WHILST JOURNEYING FOR THE RECOVERY OF HIS"
18,HEALTH.,HEALTH.
19,HEALTH.,
20,HEALTH.,
21,HEALTH.,"When warm'd with zeal, my rustic Muse"
22,HEALTH.,"Feels fluttering fain to tell her news,"
23,HEALTH.,"And paint her simple, lowly views"
24,HEALTH.,"With all her art,"
25,HEALTH.,"And, though in genius but obtuse,"
26,HEALTH.,May touch the heart.
27,HEALTH.,
28,HEALTH.,Of palaces and courts of kings
29,HEALTH.,"She thinks but little, never sings,"
30,HEALTH.,But wildly strikes her uncouth strings
31,HEALTH.,"In some pool cot,"
32,HEALTH.,"Spreads o'er the poor hen fostering wings,"
33,HEALTH.,And soothes their lot.
34,HEALTH.,
35,HEALTH.,"Well pleased is she to see them smile,"
36,HEALTH.,And uses every honest wile
37,HEALTH.,"To mend then hearts, their cares beguile,"
38,HEALTH.,"With rhyming story,"
39,HEALTH.,"And lend them to then God the while,"
40,HEALTH.,And endless glory.
41,HEALTH.,
42,HEALTH.,"Perchance, my poor neglected Muse"
43,HEALTH.,"Unfit to harass or amuse,"
44,HEALTH.,"Escaping praise and loud abuse,"
45,HEALTH.,"Unheard, unknown,"
46,HEALTH.,"May feed the moths and wasting dews,"
47,HEALTH.,As some have done.
48,HEALTH.,
49,HEALTH.,"Her aims are good, howe'er they end--"
50,HEALTH.,"Here comes a foe, and there a friend,"
51,HEALTH.,"These point the dart and those defend,"
52,HEALTH.,Whilst some deride her;
53,HEALTH.,"But God will sweetest comforts blend,"
54,HEALTH.,Whate'er betide her.
55,HEALTH.,
56,HEALTH.,"Thus heaven-supported, forth she goes"
57,HEALTH.,"Midst flatterers, critics, friends, and foes;"
58,HEALTH.,"Secure, since He who all things knows"
59,HEALTH.,"Approves her aim,"
60,HEALTH.,"And kindly fans, or fostering blows"
61,HEALTH.,Her sinking flame.
62,HEALTH.,
63,HEALTH.,"Hence, when she shows her honest face,"
64,HEALTH.,"And tells her tale with awkward grace,"
65,HEALTH.,Importunate to gain a place
66,HEALTH.,"Amongst your friends,"
67,HEALTH.,"To ruthless critics leave her case,"
68,HEALTH.,And hail her ends.
69,HEALTH.,
70,HEALTH.,"To all my heart is kind and true,"
71,HEALTH.,But glows with ardent love for you;
72,HEALTH.,"Though absent, still you rise in view,"
