,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Bryan Ness and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net (This book was
6,,produced from scanned images of public domain material
7,,from the Google Print project.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,THE POEMS OF BEATTIE.,THE POEMS OF BEATTIE.
18,THE POEMS OF BEATTIE.,
19,THE POEMS OF BEATTIE.,
20,THE POEMS OF BEATTIE.,
21,THE POEMS OF BEATTIE.,
22,THE POEMS OF BEATTIE.,[Illustration: J. Beattie.]
23,THE POEMS OF BEATTIE.,
24,THE POEMS OF BEATTIE.,
25,THE POEMS OF BEATTIE.,
26,THE POEMS OF BEATTIE.,
27,THE,THE
28,POETICAL WORKS,POETICAL WORKS
29,OF,OF
30,JAMES BEATTIE.,JAMES BEATTIE.
31,JAMES BEATTIE.,
32,WITH A,WITH A
33,"MEMOIR OF THE AUTHOR,","MEMOIR OF THE AUTHOR,"
34,BY REV. ALEXANDER DYCE.,BY REV. ALEXANDER DYCE.
35,BY REV. ALEXANDER DYCE.,
36,BOSTON:,BOSTON:
37,"LITTLE, BROWN AND COMPANY.","LITTLE, BROWN AND COMPANY."
38,"LITTLE, BROWN AND COMPANY.",
39,NEW YORK:,NEW YORK:
40,EVANS AND DICKERSON.,EVANS AND DICKERSON.
41,EVANS AND DICKERSON.,
42,PHILADELPHIA:,PHILADELPHIA:
43,"LIPPINCOTT, GRAMBO AND COMPANY.","LIPPINCOTT, GRAMBO AND COMPANY."
44,"LIPPINCOTT, GRAMBO AND COMPANY.",
45,M.DCCC.LIV.,M.DCCC.LIV.
46,M.DCCC.LIV.,
47,M.DCCC.LIV.,
48,M.DCCC.LIV.,
49,M.DCCC.LIV.,
50,"RIVERSIDE, CAMBRIDGE:","RIVERSIDE, CAMBRIDGE:"
51,PRINTED BY H. O. HOUGHTON AND COMPANY.,PRINTED BY H. O. HOUGHTON AND COMPANY.
52,PRINTED BY H. O. HOUGHTON AND COMPANY.,
53,STEREOTYPED BY STONE AND SMART.,STEREOTYPED BY STONE AND SMART.
54,STEREOTYPED BY STONE AND SMART.,
55,STEREOTYPED BY STONE AND SMART.,
56,STEREOTYPED BY STONE AND SMART.,
57,STEREOTYPED BY STONE AND SMART.,
58,CONTENTS.,CONTENTS.
59,CONTENTS.,
60,CONTENTS.,
61,CONTENTS.,Page
62,CONTENTS.,
63,CONTENTS.,"Memoir of Beattie, by the Rev. Alexander Dyce                    vii"
64,CONTENTS.,
65,CONTENTS.,"The Minstrel; or, the Progress of Genius, Book I                   7"
66,CONTENTS.,
67,CONTENTS.,"The Minstrel; or, the Progress of Genius, Book II                 35"
68,CONTENTS.,
69,CONTENTS.,Retirement                                                        61
70,CONTENTS.,
71,CONTENTS.,Elegy written in the year 1758                                    64
72,CONTENTS.,
