,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Richard Bruce Gordon
5,,
6,,
7,,
8,,
9,,
10,THE AULD DOCTOR AND OTHER POEMS AND SONGS IN SCOTS,THE AULD DOCTOR AND OTHER POEMS AND SONGS IN SCOTS
11,THE AULD DOCTOR AND OTHER POEMS AND SONGS IN SCOTS,
12,BY DAVID RORIE M.D.,BY DAVID RORIE M.D.
13,BY DAVID RORIE M.D.,
14,BY DAVID RORIE M.D.,
15,NOTE,NOTE
16,NOTE,"""The Lum Hat wantin' the Croon"" is published, with music, by"
17,NOTE,"Mr. R. W. Pentland, Edinburgh, and it also appears in The British"
18,NOTE,"Students' Song Book along with ""The Pawky Duke."" This latter"
19,NOTE,"first appeared in St. Andrews University Bazaar Book, and is"
20,NOTE,"included in Seekers after a City. ""Macfadden and Macfee"" was"
21,NOTE,"contributed to Aberdeen University Alma Mater, and has been"
22,NOTE,reprinted in Alma Mater Anthology. Various of the other verses
23,NOTE,have appeared in The Edinburgh Medical Journal and The Caledonian
24,NOTE,Medical Journal.
25,D. R.,D. R.
26,D. R.,
27,D. R.,"Not mine to let the hair grow long, and talk"
28,D. R.,"In raptured accents of the Higher Things,"
29,D. R.,"Of all the purple Polyanthus bears,"
30,D. R.,And beating wings.
31,D. R.,(Oh no! Nothing of that sort!)
32,D. R.,
33,D. R.,Ne'er have I languished on the lower slopes
34,D. R.,"Of sweet Parnassus in the thrice-dead years,"
35,D. R.,Chanting in fathoms of the fathomless
36,D. R.,To kindred ears.
37,D. R.,(Certainly not! No time for it!)
38,D. R.,
39,D. R.,"Nor mine the gift-O, gilded gift and grand!"
40,D. R.,"To linger near the murmur of the Nine,"
41,D. R.,"To mouth in music of the meaningless,"
42,D. R.,Nay! Never mine!
43,D. R.,(That's so! Quite!)
44,D. R.,
45,D. R.,But here to han'le the auld crambo-clink
46,D. R.,"On hame-owre themes weel-kent by Galen's tribe,"
47,D. R.,Regairdless o' what ither fowk may think
48,D. R.,Or ca' the scribe!
49,D. R.,(Ay! That's aboot it noo!)
50,D. R.,
51,D. R.,
52,D. R.,
53,CONTENTS,CONTENTS
54,CONTENTS,
55,THE AULD DOCTOR,THE AULD DOCTOR
56,THE CRAMBO-CLINK,THE CRAMBO-CLINK
57,THE LUM HAT WANTIN' THE CROON,THE LUM HAT WANTIN' THE CROON
58,THE PAWKY DUKE,THE PAWKY DUKE
59,MACFADDEN AND MACFEE,MACFADDEN AND MACFEE
60,TAM AND THE LEECHES,TAM AND THE LEECHES
61,THE HOWDIE,THE HOWDIE
62,DAYLICHT HAS MONY EEN,DAYLICHT HAS MONY EEN
63,THE BANE-SETTER,THE BANE-SETTER
64,BRITHERS,BRITHERS
65,THE CYNIC,THE CYNIC
66,THE NICHT THAT THE BAIRNIE CAM' HAME,THE NICHT THAT THE BAIRNIE CAM' HAME
