,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Paul Murray, Diane Monico, and the Project"
5,,Gutenberg Online Distributed Proofreading Team at
6,,http://www.pgdp.net.
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,SONGS OF THE SPRINGTIDES,SONGS OF THE SPRINGTIDES
17,SONGS OF THE SPRINGTIDES,
18,BIRTHDAY ODE,BIRTHDAY ODE
19,BIRTHDAY ODE,
20,BIRTHDAY ODE,Taken from
21,THE COLLECTED POETICAL WORKS,THE COLLECTED POETICAL WORKS
22,"OF ALGERNON CHARLES SWINBURNE,","OF ALGERNON CHARLES SWINBURNE,"
23,VOL. III,VOL. III
24,VOL. III,
25,VOL. III,By
26,VOL. III,
27,VOL. III,Algernon Charles Swinburne
28,VOL. III,
29,VOL. III,
30,VOL. III,
31,VOL. III,
32,SWINBURNE'S POETICAL WORKS,SWINBURNE'S POETICAL WORKS
33,SWINBURNE'S POETICAL WORKS,
34,SWINBURNE'S POETICAL WORKS,I.   POEMS AND BALLADS (First Series).
35,SWINBURNE'S POETICAL WORKS,
36,"II.  SONGS BEFORE SUNRISE, AND SONGS OF TWO NATIONS.","II.  SONGS BEFORE SUNRISE, AND SONGS OF TWO NATIONS."
37,"II.  SONGS BEFORE SUNRISE, AND SONGS OF TWO NATIONS.",
38,"II.  SONGS BEFORE SUNRISE, AND SONGS OF TWO NATIONS.",III. POEMS AND BALLADS (Second and Third
39,"II.  SONGS BEFORE SUNRISE, AND SONGS OF TWO NATIONS.","Series), and SONGS OF THE SPRINGTIDES."
40,"II.  SONGS BEFORE SUNRISE, AND SONGS OF TWO NATIONS.",
41,"IV.  TRISTRAM OF LYONESSE, THE TALE OF BALEN,","IV.  TRISTRAM OF LYONESSE, THE TALE OF BALEN,"
42,"ATALANTA IN CALYDON, ERECHTHEUS.","ATALANTA IN CALYDON, ERECHTHEUS."
43,"ATALANTA IN CALYDON, ERECHTHEUS.",
44,"V.   STUDIES IN SONG, A CENTURY OF ROUNDELS, SONNETS","V.   STUDIES IN SONG, A CENTURY OF ROUNDELS, SONNETS"
45,"ON ENGLISH DRAMATIC POETS, THE HEPTALOGIA, ETC.","ON ENGLISH DRAMATIC POETS, THE HEPTALOGIA, ETC."
46,"ON ENGLISH DRAMATIC POETS, THE HEPTALOGIA, ETC.",
47,"VI.  A MIDSUMMER HOLIDAY, ASTROPHEL, A CHANNEL PASSAGE","VI.  A MIDSUMMER HOLIDAY, ASTROPHEL, A CHANNEL PASSAGE"
48,AND OTHER POEMS.,AND OTHER POEMS.
49,AND OTHER POEMS.,
50,LONDON: WILLIAM HEINEMANN,LONDON: WILLIAM HEINEMANN
51,LONDON: WILLIAM HEINEMANN,
52,LONDON: WILLIAM HEINEMANN,
53,LONDON: WILLIAM HEINEMANN,
