,Poem Title,line
0,,
1,,
2,,E-text prepared by Ron Swanson
3,,
4,,
5,,
6,SONGS FOR A LITTLE HOUSE,SONGS FOR A LITTLE HOUSE
7,SONGS FOR A LITTLE HOUSE,
8,SONGS FOR A LITTLE HOUSE,by
9,SONGS FOR A LITTLE HOUSE,
10,CHRISTOPHER MORLEY,CHRISTOPHER MORLEY
11,CHRISTOPHER MORLEY,
12,CHRISTOPHER MORLEY,"_""He that high growth on cedars did bestow,"
13,CHRISTOPHER MORLEY,"Gave also lowly mushrumps leave to grow.""_"
14,CHRISTOPHER MORLEY,"--R. Southwell, 1562-95"
15,CHRISTOPHER MORLEY,
16,CHRISTOPHER MORLEY,
17,CHRISTOPHER MORLEY,
18,CHRISTOPHER MORLEY,
19,CHRISTOPHER MORLEY,
20,CHRISTOPHER MORLEY,
21,CHRISTOPHER MORLEY,
22,CHRISTOPHER MORLEY,New York
23,CHRISTOPHER MORLEY,George H. Doran Company
24,CHRISTOPHER MORLEY,
25,CHRISTOPHER MORLEY,"Copyright, 1917,"
26,CHRISTOPHER MORLEY,by George H. Doran Company
27,CHRISTOPHER MORLEY,
28,CHRISTOPHER MORLEY,Printed in the United States of America
29,CHRISTOPHER MORLEY,
30,CHRISTOPHER MORLEY,
31,CHRISTOPHER MORLEY,
32,CHRISTOPHER MORLEY,
33,TO THE LITTLE HOUSE,TO THE LITTLE HOUSE
34,TO THE LITTLE HOUSE,
35,TO THE LITTLE HOUSE,
36,TO THE LITTLE HOUSE,"Dear little house, dear shabby street,"
37,TO THE LITTLE HOUSE,Dear books and beds and food to eat!
38,TO THE LITTLE HOUSE,How feeble words are to express
39,TO THE LITTLE HOUSE,The facets of your tenderness.
40,TO THE LITTLE HOUSE,
41,TO THE LITTLE HOUSE,How white the sun comes through the pane!
42,TO THE LITTLE HOUSE,In tinkling music drips the rain!
43,TO THE LITTLE HOUSE,How burning bright the furnace glows!
44,TO THE LITTLE HOUSE,What paths to shovel when it snows!
45,TO THE LITTLE HOUSE,
46,TO THE LITTLE HOUSE,O dearly loved Long Island trains!
47,TO THE LITTLE HOUSE,O well remembered joys and pains....
48,TO THE LITTLE HOUSE,How near the housetops Beauty leans
49,TO THE LITTLE HOUSE,Along that little street in Queens!
50,TO THE LITTLE HOUSE,
51,TO THE LITTLE HOUSE,Let these poor rhymes abide for proof
52,TO THE LITTLE HOUSE,Joy dwells beneath a humble roof;
53,TO THE LITTLE HOUSE,Heaven is not built of country seats
54,TO THE LITTLE HOUSE,But little queer suburban streets!
55,TO THE LITTLE HOUSE,
56,TO THE LITTLE HOUSE,"Albany Avenue, Queens, Long Island,"
57,TO THE LITTLE HOUSE,"March, 1917"
58,TO THE LITTLE HOUSE,
59,TO THE LITTLE HOUSE,
60,TO THE LITTLE HOUSE,
61,TO THE LITTLE HOUSE,
