,Poem Title,line
0,,
1,,
2,,
3,,
4,,This eBook was produced  by Nicole Apostola.
5,,
6,,
7,,
8,POEMS AND SONGS,POEMS AND SONGS
9,BY BJÖRNSTJERNE BJÖRNSON,BY BJÖRNSTJERNE BJÖRNSON
10,BY BJÖRNSTJERNE BJÖRNSON,
11,TRANSLATED FROM THE NORWEGIAN,TRANSLATED FROM THE NORWEGIAN
12,IN THE ORIGINAL METERS,IN THE ORIGINAL METERS
13,BY,BY
14,ARTHUR HUBBELL PALMER,ARTHUR HUBBELL PALMER
15,ARTHUR HUBBELL PALMER,Professor of the German Language and Literature
16,ARTHUR HUBBELL PALMER,In Yale University
17,ARTHUR HUBBELL PALMER,
18,ARTHUR HUBBELL PALMER,New York
19,ARTHUR HUBBELL PALMER,The American-Scandinavian Foundation
20,ARTHUR HUBBELL PALMER,London: Humphrey Milford
21,ARTHUR HUBBELL PALMER,Oxford University Press
22,ARTHUR HUBBELL PALMER,1915
23,ARTHUR HUBBELL PALMER,
24,ARTHUR HUBBELL PALMER,
25,ARTHUR HUBBELL PALMER,
26,ARTHUR HUBBELL PALMER,
27,INTRODUCTION,INTRODUCTION
28,BJÖRNSON AS A LYRIC POET,BJÖRNSON AS A LYRIC POET
29,BJÖRNSON AS A LYRIC POET,
30,BJÖRNSON AS A LYRIC POET,I lived far more than e'er I sang;
31,BJÖRNSON AS A LYRIC POET,"Thought, ire, and mirth unceasing rang"
32,BJÖRNSON AS A LYRIC POET,"Around me, where I guested;"
33,BJÖRNSON AS A LYRIC POET,To be where loud life's battles call
34,BJÖRNSON AS A LYRIC POET,For me was well-nigh more than all
35,BJÖRNSON AS A LYRIC POET,My pen on page arrested.
36,BJÖRNSON AS A LYRIC POET,
37,BJÖRNSON AS A LYRIC POET,"What's true and strong has growing-room,"
38,BJÖRNSON AS A LYRIC POET,"And will perhaps eternal bloom,"
39,BJÖRNSON AS A LYRIC POET,"Without black ink's salvation,"
40,BJÖRNSON AS A LYRIC POET,"And he will be, who least it planned,"
41,BJÖRNSON AS A LYRIC POET,"But in life's surging dared to stand,"
42,BJÖRNSON AS A LYRIC POET,The best bard for his nation.
43,BJÖRNSON AS A LYRIC POET,
44,BJÖRNSON AS A LYRIC POET,A life seventy-seven years long and but two hundred pages of
45,BJÖRNSON AS A LYRIC POET,"lyrical production, more than half of which was written in about"
46,BJÖRNSON AS A LYRIC POET,a dozen years!  The seeming disproportion is explained by the
47,BJÖRNSON AS A LYRIC POET,"lines just quoted from the poem _Good Cheer_, with which Björnson"
48,BJÖRNSON AS A LYRIC POET,concluded the first edition of his _Poems and Songs_.  Alongside
49,BJÖRNSON AS A LYRIC POET,"of these stanzas, in which the cause of his popularity and powerful"
50,BJÖRNSON AS A LYRIC POET,"influence is also unconsciously revealed, may well be placed the"
