,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Garcia, Emmy and the Online Distributed"
5,,Proofreading Team at https://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Kentuckiana Digital Library)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,[Illustration]
16,,
17,,
18,,
19,,
20,DAISY DARE.,DAISY DARE.
21,DAISY DARE.,
22,DAISY DARE.,[Illustration]
23,DAISY DARE.,
24,DAISY DARE.,"[Illustration: MULLEN, [handwritten: Truly Yrs, Rosa V Jeffrey] PHOTO.]"
25,DAISY DARE.,
26,DAISY DARE.,
27,DAISY DARE.,
28,DAISY DARE.,
29,DAISY DARE.,
30,"DAISY DARE,","DAISY DARE,"
31,"DAISY DARE,",
32,AND,AND
33,AND,
34,BABY POWER:,BABY POWER:
35,BABY POWER:,
36,POEMS.,POEMS.
37,POEMS.,
38,POEMS.,
39,BY,BY
40,BY,
41,ROSA VERTNER JEFFREY.,ROSA VERTNER JEFFREY.
42,ROSA VERTNER JEFFREY.,
43,ROSA VERTNER JEFFREY.,"=With Light Illustrations,="
44,ROSA VERTNER JEFFREY.,
45,ROSA VERTNER JEFFREY.,"_Designed by D. Vertner Johnson, Esq._"
46,ROSA VERTNER JEFFREY.,
47,ROSA VERTNER JEFFREY.,[Illustration]
48,ROSA VERTNER JEFFREY.,
49,PHILADELPHIA:,PHILADELPHIA:
50,"CLAXTON, REMSEN & HAFFELFINGER,","CLAXTON, REMSEN & HAFFELFINGER,"
51,819 AND 821 MARKET STREET.,819 AND 821 MARKET STREET.
52,819 AND 821 MARKET STREET.,1871.
53,819 AND 821 MARKET STREET.,
54,819 AND 821 MARKET STREET.,
55,819 AND 821 MARKET STREET.,
56,819 AND 821 MARKET STREET.,
57,819 AND 821 MARKET STREET.,"Entered according to Act of Congress, in the year 1870, by"
58,"ROSA VERTNER JEFFREY,","ROSA VERTNER JEFFREY,"
59,"ROSA VERTNER JEFFREY,",in the Office of the Librarian of Congress at Washington.
60,"ROSA VERTNER JEFFREY,",
61,"ROSA VERTNER JEFFREY,",
62,STEREOTYPED BY J. FAGAN & SON.             PRINTED BY MOORE BROS.,STEREOTYPED BY J. FAGAN & SON.             PRINTED BY MOORE BROS.
63,STEREOTYPED BY J. FAGAN & SON.             PRINTED BY MOORE BROS.,
64,STEREOTYPED BY J. FAGAN & SON.             PRINTED BY MOORE BROS.,[Illustration]
65,STEREOTYPED BY J. FAGAN & SON.             PRINTED BY MOORE BROS.,
66,STEREOTYPED BY J. FAGAN & SON.             PRINTED BY MOORE BROS.,
67,STEREOTYPED BY J. FAGAN & SON.             PRINTED BY MOORE BROS.,
68,STEREOTYPED BY J. FAGAN & SON.             PRINTED BY MOORE BROS.,
69,TO,TO
70,TO,
71,MY DEAR FRIEND,MY DEAR FRIEND
72,MY DEAR FRIEND,
