,Poem Title,line
0,,
1,IRRADIATIONS,IRRADIATIONS
2,IRRADIATIONS,
3,SAND AND SPRAY,SAND AND SPRAY
4,SAND AND SPRAY,
5,BY,BY
6,BY,
7,JOHN GOULD FLETCHER,JOHN GOULD FLETCHER
8,JOHN GOULD FLETCHER,
9,JOHN GOULD FLETCHER,
10,BOSTON AND NEW YORK,BOSTON AND NEW YORK
11,BOSTON AND NEW YORK,
12,HOUGHTON MIFFLIN COMPANY,HOUGHTON MIFFLIN COMPANY
13,HOUGHTON MIFFLIN COMPANY,
14,HOUGHTON MIFFLIN COMPANY,The Riverside Press Cambridge
15,HOUGHTON MIFFLIN COMPANY,
16,HOUGHTON MIFFLIN COMPANY,1915
17,HOUGHTON MIFFLIN COMPANY,
18,HOUGHTON MIFFLIN COMPANY,
19,HOUGHTON MIFFLIN COMPANY,
20,HOUGHTON MIFFLIN COMPANY,
21,TO,TO
22,TO,
23,AMY LOWELL,AMY LOWELL
24,AMY LOWELL,
25,BEST OF FRIENDS AND POETS,BEST OF FRIENDS AND POETS
26,BEST OF FRIENDS AND POETS,
27,BEST OF FRIENDS AND POETS,
28,BEST OF FRIENDS AND POETS,
29,BEST OF FRIENDS AND POETS,
30,BEST OF FRIENDS AND POETS,Thanks are due to the Editors of Poetry (Chicago) and The Egoist
31,BEST OF FRIENDS AND POETS,(London) for permission to reprint here matter that originally appeared
32,BEST OF FRIENDS AND POETS,in the pages of their respective publications.
33,BEST OF FRIENDS AND POETS,
34,BEST OF FRIENDS AND POETS,
35,BEST OF FRIENDS AND POETS,
36,BEST OF FRIENDS AND POETS,
37,PREFACE,PREFACE
38,PREFACE,
39,PREFACE,
40,PREFACE,"The art of poetry as practised in the English-speaking countries to-day,"
41,PREFACE,is in a greatly backward state. Among the reading public there are
42,PREFACE,"exactly three opinions generally held about it. The first, and by far"
43,PREFACE,"the most popular, view is that all poets are fools and that poetry is"
44,PREFACE,absurd. The second is that poetry is an agreeable after-dinner
45,PREFACE,"entertainment, and that a poet is great because he has written quotable"
46,PREFACE,lines. The last and worst is that which strives to press the poet into
47,PREFACE,"the service of some philosophical dogma, ism, or fad."
48,PREFACE,
49,PREFACE,"For these views the poets themselves, and no others, are largely"
50,PREFACE,"responsible. With their exaggerated vanity, they have attempted to make"
51,PREFACE,"of their craft a Masonic secret, iterating that a poet composes by ear"
52,PREFACE,"alone; that rhythm is not to be analyzed, that rhyme is sacrosanct; that"
53,PREFACE,"poets, by some special dispensation of Providence, write by inspiration,"
54,PREFACE,being born with more insight than other men; and so forth. Is it any
55,PREFACE,"wonder that the public is indifferent, hostile, or befooled when poets"
56,PREFACE,"themselves disdain to explain clearly what they are trying to do, and"
57,PREFACE,refuse to admit the public into the privacy of their carefully guarded
58,PREFACE,workrooms?
59,PREFACE,
60,PREFACE,"It was Theophile Gautier, I think, who offered to teach any one how to"
61,PREFACE,write poetry in twenty-five lessons. Now this view has in it some
62,PREFACE,"exaggeration, but, at the same time, much truth. No amount of lessoning"
63,PREFACE,"will turn an idiot into a wise man, or enable a man to say something"
64,PREFACE,"when he is naturally one who has nothing to say. Nevertheless, I believe"
65,PREFACE,"that there would have been fewer mute inglorious Miltons, greater"
66,PREFACE,"respect paid to poetry, and many better poets, if the poets themselves"
67,PREFACE,had stopped working through sheer instinct and set themselves the task
68,PREFACE,of considering some elementary principles in their craft. In this
69,PREFACE,"belief, and in the hope of enlightening some one as to the aim and"
70,PREFACE,"purpose of my work, I am writing this preface."
71,PREFACE,
72,PREFACE,"To begin with, the basis of English poetry is rhythm, or, as some would"
73,PREFACE,"prefer to call it, cadence. This rhythm is obtained by mingling stressed"
74,PREFACE,and unstressed syllables. Stress may be produced by accent. It may--and
75,PREFACE,"often is--produced by what is known as quantity, the breath required to"
76,PREFACE,pronounce certain syllables being more than is required on certain
77,PREFACE,"others. However it be produced, it is precisely this insistence upon"
78,PREFACE,"cadence, upon the rhythm of the line when spoken, which sets poetry"
79,PREFACE,"apart from prose, and not--be it said at the outset--a certain way of"
80,PREFACE,"printing, with a capital letter at the beginning of each line, or an"
81,PREFACE,insistence upon end-rhymes.
82,PREFACE,
83,PREFACE,Now this rhythm can be made the same in every line of the poem. This was
84,PREFACE,"the aim of Alexander Pope, for instance. My objection to this method is"
85,PREFACE,that it is both artificial and unmusical. In the case of the eighteenth
86,PREFACE,"century men, it gave the effect of a perfectly balanced pattern, like a"
87,PREFACE,minuet or fugue. In the case of the modern imitator of Kipling or
88,PREFACE,"Masefield, it gives the effect of monotonous rag-time. In neither case"
89,PREFACE,does it offer full scope for emotional development.
90,PREFACE,
91,PREFACE,I maintain that poetry is capable of as many gradations in cadence as
92,PREFACE,music is in time. We can have a rapid group of syllables--what is called
93,PREFACE,"a line--succeeded by a slow heavy one; like the swift, scurrying-up of"
94,PREFACE,the wave and the sullen dragging of itself away. Or we can gradually
95,PREFACE,"increase or decrease our _tempo_, creating _accelerando_ and"
96,PREFACE,_rallentando_ effects. Or we can follow a group of rapid lines with a
97,PREFACE,"group of slow ones, or a single slow, or _vice versa_. Finally, we can"
98,PREFACE,have a perfectly even and unaltered movement throughout if we desire to
99,PREFACE,be monotonous.
100,PREFACE,
101,PREFACE,The good poem is that in which all these effects are properly used to
102,PREFACE,"convey the underlying emotions of its author, and that which welds all"
103,PREFACE,"these emotions into a work of art by the use of dominant _motif_,"
104,PREFACE,"subordinate themes proportionate treatment, repetition, variation,--what"
105,PREFACE,"in music is called development, reversal of roles, and return In short,"
106,PREFACE,"the good poem fixes a free emotion, or a free range of emotions, into an"
107,PREFACE,inevitable and artistic whole. The real secret of the greatest English
108,PREFACE,"poets lies not in their views on life,--which were, naturally, only"
109,PREFACE,"those which every sane man is obliged to hold,--but in their profound"
110,PREFACE,"knowledge of their craft, whereby they were enabled to put forth their"
111,PREFACE,views in perfect form. Each era of man has its unique and self-sufficing
112,PREFACE,"range of expression and experience, and therefore every poet must seek"
113,PREFACE,"anew for himself, out of the language-medium at his disposal, rhythms"
114,PREFACE,which are adequate and forms which are expressive of his own unique
115,PREFACE,personality.
116,PREFACE,
117,PREFACE,"As regards the length of the lines themselves, that depends altogether"
118,PREFACE,"upon the apparatus which Nature has given us, to enable us to breathe"
119,PREFACE,"and to speak. Each line of a poem, however many or few its stresses,"
120,PREFACE,"represents a single breath, and therefore a single perception. The"
121,PREFACE,relation between breath and perception is a commonplace of Oriental
