,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1913 Thomas Wise pamphlet by David Price, email"
3,,ccx074@pglaf.org.
4,,
5,,
6,,
7,,
8,,
9,THE SERPENT KNIGHT,THE SERPENT KNIGHT
10,AND,AND
11,OTHER BALLADS,OTHER BALLADS
12,OTHER BALLADS,
13,OTHER BALLADS,
14,OTHER BALLADS,* * * * *
15,OTHER BALLADS,
16,BY,BY
17,GEORGE BORROW,GEORGE BORROW
18,GEORGE BORROW,
19,GEORGE BORROW,* * * * *
20,GEORGE BORROW,
21,LONDON:,LONDON:
22,PRINTED FOR PRIVATE CIRCULATION,PRINTED FOR PRIVATE CIRCULATION
23,PRINTED FOR PRIVATE CIRCULATION,1913
24,PRINTED FOR PRIVATE CIRCULATION,
25,PRINTED FOR PRIVATE CIRCULATION,
26,PRINTED FOR PRIVATE CIRCULATION,
27,PRINTED FOR PRIVATE CIRCULATION,
28,PRINTED FOR PRIVATE CIRCULATION,Table of Contents
29,PRINTED FOR PRIVATE CIRCULATION,
30,PAGE,PAGE
31,PAGE,
32,THE SERPENT KING                            7,THE SERPENT KING                            7
33,SIR OLAF                                   10,SIR OLAF                                   10
34,THE TREACHEROUS MERMAN                     15,THE TREACHEROUS MERMAN                     15
35,THE KNIGHT IN THE DEER'S SHAPE             18,THE KNIGHT IN THE DEER'S SHAPE             18
36,THE STALWART MONK                          24,THE STALWART MONK                          24
37,THE CRUEL STEP-DAME                        30,THE CRUEL STEP-DAME                        30
38,THE CUCKOO                                 34,THE CUCKOO                                 34
39,THE CUCKOO                                 34,
40,THE CUCKOO                                 34,
41,THE CUCKOO                                 34,
42,THE SERPENT KNIGHT,THE SERPENT KNIGHT
43,THE SERPENT KNIGHT,
44,THE SERPENT KNIGHT,
45,THE SERPENT KNIGHT,"Signelil sits in her bower alone,"
46,THE SERPENT KNIGHT,Of her golden harp she waked the tone.
47,THE SERPENT KNIGHT,
48,THE SERPENT KNIGHT,"Beneath her mantle her harp she played,"
49,THE SERPENT KNIGHT,Then in came striding the worm so laid.
50,THE SERPENT KNIGHT,
51,THE SERPENT KNIGHT,"""Proud Signelil, if thou me wilt wed,"
52,THE SERPENT KNIGHT,"I'll give thee store of gold so red."""
53,THE SERPENT KNIGHT,
54,THE SERPENT KNIGHT,"""Forbid the heavenly God so great"
55,THE SERPENT KNIGHT,"That I should become the Lindworm's mate."""
56,THE SERPENT KNIGHT,
57,THE SERPENT KNIGHT,"""Since thee I may not for a wife acquire,"
58,THE SERPENT KNIGHT,"Kiss me only and I'll retire."""
59,THE SERPENT KNIGHT,
60,THE SERPENT KNIGHT,"The linen so white betwixt she placed,"
61,THE SERPENT KNIGHT,And the laidly worm she kissed in haste.
62,THE SERPENT KNIGHT,
63,THE SERPENT KNIGHT,"With his tail of serpent up strook he,"
