,Poem Title,line
0,,
1,,
2,,
3,,
4,POEMS,POEMS
5,POEMS,
6,POEMS,by T. S. ELIOT
7,POEMS,
8,POEMS,
9,POEMS,New York Alfred A. Knopf 1920
10,POEMS,
11,POEMS,
12,POEMS,To Jean Verdenal 1889-1915
13,POEMS,
14,POEMS,
15,POEMS,"Certain of these poems first appeared in Poetry, Blast, Others, The"
16,POEMS,"Little Review, and Art and Letters."
17,POEMS,
18,POEMS,
19,POEMS,
20,CONTENTS,CONTENTS
21,CONTENTS,
22,CONTENTS,Gerontion
23,CONTENTS,Burbank with a Baedeker: Bleistein with a Cigar
24,CONTENTS,Sweeney Erect
25,CONTENTS,A Cooking Egg
26,CONTENTS,Le Directeur
27,CONTENTS,Mélange adultère de tout
28,CONTENTS,Lune de Miel
29,CONTENTS,The Hippopotamus
30,CONTENTS,Dans le Restaurant
31,CONTENTS,Whispers of Immortality
32,CONTENTS,Mr. Eliot's Sunday Morning Service
33,CONTENTS,Sweeney Among the Nightingales
34,CONTENTS,The Love Song of J. Alfred Prufrock
35,CONTENTS,Portrait of a Lady
36,CONTENTS,Preludes
37,CONTENTS,Rhapsody on a Windy Night
38,CONTENTS,Morning at the Window
39,CONTENTS,The Boston Evening Transcript
40,CONTENTS,Aunt Helen
41,CONTENTS,Cousin Nancy
42,CONTENTS,Mr. Apollinax
43,CONTENTS,Hysteria
44,CONTENTS,Conversation Galante
45,CONTENTS,La Figlia Che Pianga
46,CONTENTS,
47,CONTENTS,
48,CONTENTS,
49,CONTENTS,
50,POEMS,POEMS
51,POEMS,
52,POEMS,
53,POEMS,
54,POEMS,Gerontion
55,POEMS,
56,POEMS,Thou hast nor youth nor age
57,POEMS,But as it were an after dinner sleep
58,POEMS,Dreaming of both.
59,POEMS,
60,POEMS,
61,POEMS,"Here I am, an old man in a dry month,"
62,POEMS,"Being read to by a boy, waiting for rain."
63,POEMS,I was neither at the hot gates
64,POEMS,Nor fought in the warm rain
65,POEMS,"Nor knee deep in the salt marsh, heaving a cutlass,"
66,POEMS,"Bitten by flies, fought."
67,POEMS,"My house is a decayed house,"
68,POEMS,"And the jew squats on the window sill, the owner,"
69,POEMS,"Spawned in some estaminet of Antwerp,"
70,POEMS,"Blistered in Brussels, patched and peeled in London."
71,POEMS,The goat coughs at night in the field overhead;
72,POEMS,"Rocks, moss, stonecrop, iron, merds."
73,POEMS,"The woman keeps the kitchen, makes tea,"
74,POEMS,"Sneezes at evening, poking the peevish gutter."
75,POEMS,
76,POEMS,"I an old man,"
77,POEMS,A dull head among windy spaces.
78,POEMS,
79,POEMS,"Signs are taken for wonders. ""We would see a sign"":"
80,POEMS,"The word within a word, unable to speak a word,"
81,POEMS,Swaddled with darkness. In the juvescence of the year
82,POEMS,Came Christ the tiger
83,POEMS,
84,POEMS,"In depraved May, dogwood and chestnut, flowering Judas,"
