,Poem Title,line
0,,
1,,
2,,
3,,
4,THE WASTE LAND,THE WASTE LAND
5,THE WASTE LAND,
6,THE WASTE LAND,By T. S. Eliot
7,THE WASTE LAND,
8,THE WASTE LAND,
9,THE WASTE LAND,
10,THE WASTE LAND,
11,THE WASTE LAND,
12,THE WASTE LAND,Contents
13,THE WASTE LAND,
14,I. THE BURIAL OF THE DEAD,I. THE BURIAL OF THE DEAD
15,I. THE BURIAL OF THE DEAD,
16,II. A GAME OF CHESS,II. A GAME OF CHESS
17,II. A GAME OF CHESS,
18,III. THE FIRE SERMON,III. THE FIRE SERMON
19,III. THE FIRE SERMON,
20,IV. DEATH BY WATER,IV. DEATH BY WATER
21,IV. DEATH BY WATER,
22,V. WHAT THE THUNDER SAID,V. WHAT THE THUNDER SAID
23,V. WHAT THE THUNDER SAID,
24,NOTES ON “THE WASTE LAND”,NOTES ON “THE WASTE LAND”
25,NOTES ON “THE WASTE LAND”,
26,NOTES ON “THE WASTE LAND”,
27,NOTES ON “THE WASTE LAND”,
28,NOTES ON “THE WASTE LAND”,
29,NOTES ON “THE WASTE LAND”,“Nam Sibyllam quidem Cumis ego ipse oculis meis
30,NOTES ON “THE WASTE LAND”,"vidi in ampulla pendere, et cum illi pueri dicerent:"
31,NOTES ON “THE WASTE LAND”,Σίβυλλα τί θέλεις; respondebat illa: ἀποθανεῖν θέλω.”
32,NOTES ON “THE WASTE LAND”,
33,NOTES ON “THE WASTE LAND”,_For Ezra Pound
34,NOTES ON “THE WASTE LAND”,il miglior fabbro_
35,NOTES ON “THE WASTE LAND”,
36,NOTES ON “THE WASTE LAND”,
37,NOTES ON “THE WASTE LAND”,
38,NOTES ON “THE WASTE LAND”,
39,I. THE BURIAL OF THE DEAD,I. THE BURIAL OF THE DEAD
40,I. THE BURIAL OF THE DEAD,
41,I. THE BURIAL OF THE DEAD,
42,I. THE BURIAL OF THE DEAD,"April is the cruellest month, breeding"
43,I. THE BURIAL OF THE DEAD,"Lilacs out of the dead land, mixing"
44,I. THE BURIAL OF THE DEAD,"Memory and desire, stirring"
45,I. THE BURIAL OF THE DEAD,Dull roots with spring rain.
46,I. THE BURIAL OF THE DEAD,"Winter kept us warm, covering"
47,I. THE BURIAL OF THE DEAD,"Earth in forgetful snow, feeding"
48,I. THE BURIAL OF THE DEAD,A little life with dried tubers.
49,I. THE BURIAL OF THE DEAD,"Summer surprised us, coming over the Starnbergersee"
50,I. THE BURIAL OF THE DEAD,"With a shower of rain; we stopped in the colonnade,"
51,I. THE BURIAL OF THE DEAD,"And went on in sunlight, into the Hofgarten,                            10"
52,I. THE BURIAL OF THE DEAD,"And drank coffee, and talked for an hour."
53,I. THE BURIAL OF THE DEAD,"Bin gar keine Russin, stamm’ aus Litauen, echt deutsch."
54,I. THE BURIAL OF THE DEAD,"And when we were children, staying at the archduke’s,"
