,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1913 Thomas J. Wise pamphlet by David Price, email"
3,,"ccx074@pglaf.org.  Many thanks to Norfolk and Norwich Millennium Library,"
4,,"UK, for kindly supplying the images from which this transcription was"
5,,made.
6,,
7,,[Picture: Manuscript of Ramund]
8,,
9,,
10,,
11,,
12,,
13,THE,THE
14,FOUNTAIN OF MARIBO,FOUNTAIN OF MARIBO
15,AND OTHER BALLADS,AND OTHER BALLADS
16,AND OTHER BALLADS,
17,AND OTHER BALLADS,
18,BY,BY
19,GEORGE BORROW,GEORGE BORROW
20,GEORGE BORROW,
21,LONDON:,LONDON:
22,PRINTED FOR PRIVATE CIRCULATION,PRINTED FOR PRIVATE CIRCULATION
23,PRINTED FOR PRIVATE CIRCULATION,
24,PRINTED FOR PRIVATE CIRCULATION,1913
25,PRINTED FOR PRIVATE CIRCULATION,
26,PRINTED FOR PRIVATE CIRCULATION,_Copyright in the United States of America_
27,PRINTED FOR PRIVATE CIRCULATION,_by Houghton Mifflin & Co. for Clement Shorter_.
28,PRINTED FOR PRIVATE CIRCULATION,
29,PRINTED FOR PRIVATE CIRCULATION,
30,PRINTED FOR PRIVATE CIRCULATION,
31,PRINTED FOR PRIVATE CIRCULATION,
32,THE FOUNTAIN OF MARIBO,THE FOUNTAIN OF MARIBO
33,OR,OR
34,THE QUEEN AND THE ALGREVE,THE QUEEN AND THE ALGREVE
35,THE QUEEN AND THE ALGREVE,
36,THE QUEEN AND THE ALGREVE,
37,THE QUEEN AND THE ALGREVE,The Algreve {7} he his bugle wound
38,THE QUEEN AND THE ALGREVE,_The long night all_--
39,THE QUEEN AND THE ALGREVE,"The Queen in bower heard the sound,"
40,THE QUEEN AND THE ALGREVE,_I'm passion's thrall_.
41,THE QUEEN AND THE ALGREVE,
42,THE QUEEN AND THE ALGREVE,"The Queen her little page address'd,"
43,THE QUEEN AND THE ALGREVE,_The long night all_--
44,THE QUEEN AND THE ALGREVE,"""To come to me the Greve request,"""
45,THE QUEEN AND THE ALGREVE,_I'm passion's thrall_.
46,THE QUEEN AND THE ALGREVE,
47,THE QUEEN AND THE ALGREVE,"He came, before the board stood he,"
48,THE QUEEN AND THE ALGREVE,_The long night all_--
49,THE QUEEN AND THE ALGREVE,"""Wherefore, O Queen, has sent for me?"""
50,THE QUEEN AND THE ALGREVE,_I'm passion's thrall_.
51,THE QUEEN AND THE ALGREVE,
52,THE QUEEN AND THE ALGREVE,"""As soon as e'er my lord is dead,"
53,THE QUEEN AND THE ALGREVE,_The long night all_--
54,THE QUEEN AND THE ALGREVE,"Thou shalt rule o'er my gold so red,"""
55,THE QUEEN AND THE ALGREVE,_I'm passion's thrall_.
56,THE QUEEN AND THE ALGREVE,
57,THE QUEEN AND THE ALGREVE,"""O speak not, Queen, in such wild style,"
