,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Distributed Proofreaders
5,,
6,,
7,,
8,,
9,,Withered Leaves from Memory's Garland
10,,
11,,By Abigail Stanley Hanna.
12,,
13,,
14,,"""There comes a voice that awakes my soul;"
15,,"It is the voice of years that are gone,--"
16,,"They roll before me with all their deeds."""
17,,
18,,1857.
19,,
20,,
21,,
22,,
23,,Preface
24,,
25,,
26,,
27,,These pages were not written for public inspection; but to beguile the
28,,"weary hours of indisposition, and present a record of thoughts and"
29,,"sentiments to the eyes of my children, after my lips are sealed in"
30,,death.
31,,
32,,"By the recommendation of friends, I have decided to submit them to the"
33,,public.
34,,
35,,From a criticising public I should shrink; but to a sympathizing
36,,"public I would appeal, trusting the holy mantle of charity will be"
37,,"flung over my errors, and my motives appreciated."
38,,
39,,I would take this opportunity to tender my hearty and sincere thanks
40,,"to my patrons, who have aided me in this enterprise, not only by their"
41,,"subscriptions, but by their words of sympathy and encouragement, which"
42,,"have fallen like sunshine upon my gloomy pathway, warming my desolate"
43,,"heart, and leaving a sweet fragrance upon the memory, which shall live"
44,,"on and on, through the long ages of eternity; for beautifully and"
45,,"emphatically has Mrs. Childs said,"
46,,
47,,"""Goodness and beauty live forever,"""
48,,
49,,Perhaps I should apologise for the pensive strain in which I have
50,,"written, but it has been in shady places, when the body was suffering"
51,,"from disease, and I felt almost too weak to breathe. Dear reader, did"
52,,you ever feel that you were dying? that there was but a step between
53,,"you and death? How natural, at such a time, and in such a place, to"
54,,"contemplate the circumstances connected with the deaths of dear,"
55,,departed friends.
56,,
57,,"Hoping this may lead some thoughtless one to reflection, I submit it"
58,,to the investigation of a generous public.
59,,
60,,"But if I fail in this, shall I have written in vain? O, no; it is but"
61,,"a fulfilment in part of the great mission, ""do with all thy might"
62,,"what thy hand findeth to do."" If we have but one small talent we are"
63,,"commanded to put it upon usury, ""that the Lord may receive his own"
64,,"when he cometh."""
65,,
66,,"Some pieces were contributions from the pen of a loved sister, whose"
67,,"sentiments and principles are in unison with my own, and so they flow"
68,,"on together, in one common channel. Those designated by a star (*) in"
69,,"the Index, are from her pen."
70,,
71,,"On page 141, near the bottom, the paragraph which now reads, ""You did"
72,,"not expect me to be found alone now, did you?"" should read, ""You did"
73,,"not expect to find me _alive_ now,"" &c."
74,,
75,,"On page 272, in the 11th line from the top, in the word ""rugg'd,"" the"
76,,letter _e_ should be substituted for the apostrophe.
77,,
78,,"These errors escaped attention in reading the proof, before it went to"
79,,press.
80,,
81,,"When autumn winds are round us sighing,--"
82,,"When pale flowers are 'round us dying,"
83,,"It pain and pleasure to us gives,"
84,,To gather up the wither'd leaves.
85,,
86,,The year so tasteful flung her flow'rs
87,,"In garlands gay, o'er sylvan bow'rs;"
88,,But where they hung:--so brief--
89,,Now only hangs the wither'd leaf.
90,,
