,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Hillary Fischer, Brian Janes and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,THE VILLAGE WIFE'S LAMENT,THE VILLAGE WIFE'S LAMENT
12,THE VILLAGE WIFE'S LAMENT,
13,POETICAL WORKS OF MAURICE HEWLETT,POETICAL WORKS OF MAURICE HEWLETT
14,POETICAL WORKS OF MAURICE HEWLETT,
15,POETICAL WORKS OF MAURICE HEWLETT,A Masque of Dead Florentines
16,POETICAL WORKS OF MAURICE HEWLETT,Pan and the Young Shepherd: a pastoral
17,POETICAL WORKS OF MAURICE HEWLETT,Artemision
18,POETICAL WORKS OF MAURICE HEWLETT,The Agonists: a trilogy
19,POETICAL WORKS OF MAURICE HEWLETT,Helen Redeemed and other Poems
20,POETICAL WORKS OF MAURICE HEWLETT,Gai Saber: Tales and Songs
21,POETICAL WORKS OF MAURICE HEWLETT,The Song of the Plow
22,POETICAL WORKS OF MAURICE HEWLETT,Peridore and Paravail
23,POETICAL WORKS OF MAURICE HEWLETT,The Village Wife's Lament
24,POETICAL WORKS OF MAURICE HEWLETT,
25,POETICAL WORKS OF MAURICE HEWLETT,
26,POETICAL WORKS OF MAURICE HEWLETT,
27,POETICAL WORKS OF MAURICE HEWLETT,
28,THE VILLAGE WIFE'S LAMENT,THE VILLAGE WIFE'S LAMENT
29,THE VILLAGE WIFE'S LAMENT,
30,BY,BY
31,BY,
32,MAURICE HEWLETT,MAURICE HEWLETT
33,MAURICE HEWLETT,
34,MAURICE HEWLETT,
35,MAURICE HEWLETT,
36,LONDON,LONDON
37,LONDON,
38,MARTIN SECKER,MARTIN SECKER
39,LONDON: MARTIN SECKER (LTD) 1918,LONDON: MARTIN SECKER (LTD) 1918
40,LONDON: MARTIN SECKER (LTD) 1918,
41,LONDON: MARTIN SECKER (LTD) 1918,
42,LONDON: MARTIN SECKER (LTD) 1918,
43,LONDON: MARTIN SECKER (LTD) 1918,
44,I,I
45,I,
46,I,
47,I,i
48,I,
49,I,"O what is this you've done to me,"
50,I,"Or what have I done,"
51,I,"That bare should be our fair roof-tree,"
52,I,And I all alone?
53,I,'Tis worse than widow I become
54,I,"More than desolate,"
55,I,To face a worse than empty home
56,I,Without child or mate.
57,I,
58,I,'Twas not my strife askt him his life
59,I,"When it was but begun,"
60,I,"Nor mine, I was a new-made wife"
61,I,And now I am none;
62,I,Nor mine that many a sapless ghost
63,I,Wails in sorrow-fare--
64,I,"But this does cost my pride the most,"
65,I,That bloodshedding to share.
66,I,
67,I,"Image of streaming eyes, tear-gleaming,"
68,I,"Of women foiled and defeat,"
69,I,"I am like Christ shockt out of dreaming,"
70,I,Showing His hands and feet;
71,I,"Showing His feet and hands to God,"
72,I,"Saying, ""Are these in vain?"
