,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Steve Harris, Charles Franks and the Online"
5,,Distributed Proofreading Team
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,A DEFENCE OF POETRY AND OTHER ESSAYS,A DEFENCE OF POETRY AND OTHER ESSAYS
15,A DEFENCE OF POETRY AND OTHER ESSAYS,
16,A DEFENCE OF POETRY AND OTHER ESSAYS,By Percy Bysshe Shelley
17,A DEFENCE OF POETRY AND OTHER ESSAYS,
18,A DEFENCE OF POETRY AND OTHER ESSAYS,
19,A DEFENCE OF POETRY AND OTHER ESSAYS,
20,ON LOVE,ON LOVE
21,ON LIFE IN A FUTURE STATE,ON LIFE IN A FUTURE STATE
22,ON THE PUNISHMENT OF DEATH SPECULATIONS,ON THE PUNISHMENT OF DEATH SPECULATIONS
23,ON METAPHYSICS SPECULATIONS,ON METAPHYSICS SPECULATIONS
24,ON MORALS,ON MORALS
25,"ON THE LITERATURE, THE ARTS AND THE MANNERS OF THE ATHENIANS","ON THE LITERATURE, THE ARTS AND THE MANNERS OF THE ATHENIANS"
26,"ON THE SYMPOSIUM, OR PREFACE TO THE BANQUET OF PLATO","ON THE SYMPOSIUM, OR PREFACE TO THE BANQUET OF PLATO"
27,A DEFENCE OF POETRY,A DEFENCE OF POETRY
28,A DEFENCE OF POETRY,
29,A DEFENCE OF POETRY,
30,A DEFENCE OF POETRY,
31,A DEFENCE OF POETRY,
32,A DEFENCE OF POETRY,
33,ON LOVE,ON LOVE
34,ON LOVE,
35,ON LOVE,"What is love? Ask him who lives, what is life? ask him who adores,"
36,ON LOVE,what is God?
37,ON LOVE,
38,ON LOVE,"I know not the internal constitution of other men, nor even thine,"
39,ON LOVE,whom I now address. I see that in some external attributes they
40,ON LOVE,"resemble me, but when, misled by that appearance, I have thought"
41,ON LOVE,"to appeal to something in common, and unburthen my inmost soul to"
42,ON LOVE,"them, I have found my language misunderstood, like one in a distant"
43,ON LOVE,and savage land. The more opportunities they have afforded me for
44,ON LOVE,"experience, the wider has appeared the interval between us, and"
45,ON LOVE,to a greater distance have the points of sympathy been withdrawn.
46,ON LOVE,"With a spirit ill fitted to sustain such proof, trembling and feeble"
47,ON LOVE,"through its tenderness, I have everywhere sought sympathy and have"
48,ON LOVE,found only repulse and disappointment.
49,ON LOVE,
50,ON LOVE,Thou demandest what is love? It is that powerful attraction towards
51,ON LOVE,"all that we conceive, or fear, or hope beyond ourselves, when we"
52,ON LOVE,"find within our own thoughts the chasm of an insufficient void,"
53,ON LOVE,"and seek to awaken in all things that are, a community with what we"
54,ON LOVE,"experience within ourselves. If we reason, we would be understood;"
55,ON LOVE,"if we imagine, we would that the airy children of our brain were"
56,ON LOVE,"born anew within another's; if we feel, we would that another's"
57,ON LOVE,"nerves should vibrate to our own, that the beams of their eyes"
