,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Louise Hope, David Starner and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,[Transcriber’s Note:
12,,
13,,This e-text includes characters that will only display in UTF-8
14,,(Unicode) text readers:
15,,
16,,"ĩõũỹ [i, o, u, y with “tilde” or overline]"
17,,
18,,"If any of these characters do not display properly--in particular,"
19,,if the diacritic does not appear directly above the letter--or if the
20,,"quotation marks in this paragraph appear as garbage, make sure your"
21,,text reader’s “character set” or “file encoding” is set to Unicode
22,,(UTF-8). You may also need to change the default font.
23,,
24,,The original text was published as an eight-page pamphlet. In the
25,,"surviving copy, used as the basis for all facsimile reprints, the"
26,,bottoms of the pages have been cropped. A total of three lines--
27,,"shown as a row of asterisks-- are entirely missing, and a further"
28,,three have been reconstructed from their surviving portions. The
29,,html version of this e-text shows the reconstructions.
30,,
31,,Spelling and punctuation are unchanged. Bracketed [the] represents
32,,“y” with small “e” directly above it; the more accurate form yͤ may
33,,not display correctly in all text readers. Possible errors are
34,,listed at the end of the text.]
35,,
36,,
37,,
38,,
39,,¶ A Ioyfull medytacyon to all Englonde
40,,of the coronacyon of our moost naturall souerayne
41,,lorde kynge Henry the eyght.
42,,
43,,[Illustration]
44,,
45,,
46,,The prologue
47,,
48,,The prudent problems / & the noble werkes
49,,Of the gentyll poetes in olde antyquyte
50,,Vnto this day hath made famous clerkes
51,,For the poetes Wrote nothynge in vanyte
52,,But grounded them on good moralyte
53,,Encensynge out the fayre dulcet fume
54,,Our langage rude to exyle and consume
55,,
56,,The ryght eloquent poete and monke of bery
57,,Made many fayre bookes / as it is probable
58,,From ydle derkenes / to lyght our emyspery
59,,Whose vertuous pastyme / was moche cõmendable
60,,Presentynge his bookes / gretely prouffytable
61,,To your worthy predecessour the .v. kynge Henry
62,,whiche regystred is in the courte of memory
63,,
64,,Amyddes the medowe of flora the quene
65,,Of the goddes elycon / is the sprynge or well
66,,And by it groweth / a fayre laurell grene
67,,Of whiche the poetes do ofte wryte and tell
68,,Besyde this olyue / I dyde neuer dwell
69,,To tast the water whiche is aromatyke
70,,For to cause me wryte with lusty rethoryke
71,,
72,,Wherefore good souerayne / I beseche your hyghnes
73,,To pardon me whiche do rudely endyte
74,,As in this arte hauynge small intres
75,,But for to lerne is all myn appetyte
76,,In folowynge the monke whiche dyde nobly wryte
77,,Besechynge your hyghnes and grace debonayre
78,,For to accepte this rude and lytell quayre
79,,
80,,¶ Explicit prologus.
81,,
82,,
83,,O God alone in heuen werynge crowne
84,,In whose inspecte is euery regall se
85,,Both to enhaũce & for to cast adowne
86,,Suche is [the] power of thỹ hygh magiste
87,,Neyther hardynes treasour nor dygnyte
88,,May withstande thy strength whiche is ĩ euery place
89,,So grete and myghty is thy dyuyne grace
90,,
