,Poem Title,line
0,,
1,,
2,,
3,,Produced by David Widger
4,,
5,,
6,,
7,,
8,,
9,THE POET AT THE BREAKFAST TABLE,THE POET AT THE BREAKFAST TABLE
10,THE POET AT THE BREAKFAST TABLE,
11,THE POET AT THE BREAKFAST TABLE,by Oliver Wendell Holmes
12,THE POET AT THE BREAKFAST TABLE,
13,THE POET AT THE BREAKFAST TABLE,
14,THE POET AT THE BREAKFAST TABLE,
15,PREFACE.,PREFACE.
16,PREFACE.,
17,PREFACE.,"In this, the third series of Breakfast-Table conversations, a slight"
18,PREFACE.,"dramatic background shows off a few talkers and writers, aided by"
19,PREFACE.,certain silent supernumeraries. The machinery is much like that of
20,PREFACE.,the two preceding series. Some of the characters must seem like old
21,PREFACE.,acquaintances to those who have read the former papers. As I read these
22,PREFACE.,"over for the first time for a number of years, I notice one character;"
23,PREFACE.,presenting a class of beings who have greatly multiplied during
24,PREFACE.,the interval which separates the earlier and later Breakfast-Table
25,PREFACE.,"papers,--I mean the scientific specialists. The entomologist, who"
26,PREFACE.,"confines himself rigidly to the study of the coleoptera, is intended"
27,PREFACE.,"to typify this class. The subdivision of labor, which, as we used to"
28,PREFACE.,"be told, required fourteen different workmen to make a single pin,"
29,PREFACE.,has reached all branches of knowledge. We find new terms in all the
30,PREFACE.,"Professions, implying that special provinces have been marked off, each"
31,PREFACE.,having its own school of students. In theology we have many curious
32,PREFACE.,"subdivisions; among the rest eschatology, that is to say, the geography,"
33,PREFACE.,"geology, etc., of the “undiscovered country;” in medicine, if the"
34,PREFACE.,surgeon who deals with dislocations of the right shoulder declines to
35,PREFACE.,"meddle with a displacement on the other side, we are not surprised, but"
36,PREFACE.,ring the bell of the practitioner who devotes himself to injuries of the
37,PREFACE.,left shoulder.
38,PREFACE.,
39,PREFACE.,"On the other hand, we have had or have the encyclopaedic intelligences"
40,PREFACE.,"like Cuvier, Buckle, and more emphatically Herbert Spencer, who take all"
41,PREFACE.,"knowledge, or large fields of it, to be their province. The author of"
42,PREFACE.,"“Thoughts on the Universe” has something in common with these, but he"
43,PREFACE.,appears also to have a good deal about him of what we call the humorist;
44,PREFACE.,"that is, an individual with a somewhat heterogeneous personality, in"
45,PREFACE.,"which various distinctly human elements are mixed together, so as to"
46,PREFACE.,"form a kind of coherent and sometimes pleasing whole, which is to a"
47,PREFACE.,symmetrical character as a breccia is to a mosaic.
48,PREFACE.,
49,PREFACE.,"As for the Young Astronomer, his rhythmical discourse may be taken"
50,PREFACE.,as expressing the reaction of what some would call “the natural man”
51,PREFACE.,against the unnatural beliefs which he found in that lower world to
52,PREFACE.,which he descended by day from his midnight home in the firmament.
53,PREFACE.,
54,PREFACE.,I have endeavored to give fair play to the protest of gentle and
55,PREFACE.,"reverential conservatism in the letter of the Lady, which was not"
56,PREFACE.,"copied from, but suggested by, one which I received long ago from a lady"
